"label","text"
"001_01","(9촀\0Je dois te dire un truc à propos
2
de d'⁠s\0촀n\0\0\0\0()촀\0Si tu lui dis « ⁠촀 »,
\0 2촀ilelle\0 pense « ⁠촀 ⁠», n\0."
"001_01_a","J'étais au courant.
Il paraît, oui."
"001_01_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"001_02","(""촀\0Tu veux savoir ce que j'ai appris sur
s\0촀 ?\0\0()촀\0Question 촀,
\0 2촀ilelle\0 n'en a que pour 2\0촀,
\0 n\0."
"001_02_a","J'étais au courant.
Il paraît, oui."
"001_02_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"001_03","(9촀\0J'ai appris ce 2
que qu'⁠s\0촀
\0
voudrait devenir plus tard
\0n\0\0\0\0(;촀\02\0촀,
\0 n\0 !
\0 Rien que ça !"
"001_03_a","J'étais au courant.
Il paraît, oui."
"001_03_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"001_04","(6촀\0Tu veux savoir comment fait s\0촀 pour tuer le temps ?\0\0(9촀\02촀IlElle\0 aime 촀,
\0 n\0."
"001_04_a","J'étais au courant.
Il paraît, oui."
"001_04_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"001_05","(9촀\0Il faut que je te raconte un truc
au sujet 2
de d'⁠s\0촀
\0n\0\0\0\0(;촀\0Paraît qu'2촀ilelle\0 assure, quand il s'agit
2
de d'⁠촀,
\0 n\0 !"
"001_05_a","J'étais au courant.
Il paraît, oui."
"001_05_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"001_101","(9촀\0Si jamais tu te retrouves à discuter
촀 avec s\0촀n\0\0\0\0(6촀\0Tu peux être sûr2\0e qu'2촀ilelle\0 va parler
« 
촀 »."
"001_101_a","J'étais au courant.
Il paraît, oui."
"001_101_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"001_102","(""촀\0J'ai appris un truc à propos 2
de d'⁠s\0촀,
\0 n\0
\0n\0\0\0\0()촀\0Question 촀,
\0 son truc préféré ça reste quand même
« 
촀 »."
"001_102_a","J'étais au courant.
Il paraît, oui."
"001_102_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"001_103","(9촀\0J'ai appris le métier 2
que qu'⁠s\0촀 voudrait faire,
\0 plus tard,
\0 n\0
\0n\0\0\0\0(;촀\0« 2\0
촀 » !
\0
Rien que ça !"
"001_103_a","J'étais au courant.
Il paraît, oui."
"001_103_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"001_104","(6촀\0Tu veux savoir comment fait s\0촀 pour tuer le temps,
\0 n\0 ?\0\0(9촀\0J'ai cru entendre que son truc,
\0 c'est
« 
촀 »."
"001_104_a","J'étais au courant.
Il paraît, oui."
"001_104_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"001_105","(9촀\0Il faut que je te raconte un truc
au sujet 2
de d'⁠s\0촀
\0n\0\0\0\0(6촀\0Paraît que son péché mignon, c'est
« 
촀 » !"
"001_105_a","J'étais au courant.
Il paraît, oui."
"001_105_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_01","(촀\0Tu savais 2
que qu'⁠s\0촀 n'aime rien comme musique ?"
"010_01_a","J'étais au courant.
Il paraît, oui."
"010_01_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_02","(9촀\0Tu savais 2
que qu'⁠s\0촀 n'aime pas lire ?"
"010_02_a","J'étais au courant.
Il paraît, oui."
"010_02_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_03","(9촀\0Tu savais 2
que qu'⁠s\0촀 n'aime pas les bédés ?"
"010_03_a","J'étais au courant.
Il paraît, oui."
"010_03_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_04","(촀\0Tu savais 2
que qu'⁠s\0촀 n'est pas branché2촀\0e\0 films ?"
"010_04_a","J'étais au courant.
Il paraît, oui."
"010_04_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_05","(:촀\0Tu savais 2
que qu'⁠s\0촀 aime pas passer du temps devant la télé ?"
"010_05_a","J'étais au courant.
Il paraît, oui."
"010_05_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_06","(촀\0Tu savais 2
que qu'⁠s\0촀 est pas du genre sporti2촀fve\0 ?"
"010_06_a","J'étais au courant.
Il paraît, oui."
"010_06_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_07","(8촀\0Il paraît 2
que qu'⁠s\0촀 n'a pas de boisson préférée
\0n"
"010_07_a","J'étais au courant.
Il paraît, oui."
"010_07_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_08","(9촀\0Aucune idée 2 촀s'ilsi elle\0 dit la vérité, mais
s\0촀 prétend n'avoir aucun plat favori
\0n"
"010_08_a","C'est vrai.
Il paraît, oui."
