"label","text"
"001","촊(촀\02\02\0}\0\0, c'est la prunelle de mes yeux.
\0\0\0(9촀\0Je peux vivre dans un taudis,
\0 ça me
dérange pas,
\0 du moment que j'ai un
lit digne d'un palace.
촆촃(8촀\0Avant cel2촀uile\0-ci, je dormais mal et je
me réveillais d'humeur massacrante.
Maintenant je dors comme un bébén\0\0
... mais je supporte toujours pas les
gens.(촀\0 Bref, choisis bien ton lit, tu y
passes plus de temps que tu penses."
"002","(7촀\0Ma télé, c'est un peu le coloc idéal.\0\0(%촀\0On peut changer de sujet, baisser le
volume, l'éteindren\0\0(촀\0 Et c'est toujours
moi qui ai le dernier mot !"
"003","촊(%촀\0Je n'écoute de la musique que sur
2\0}\0\0, 
\0le son est juste parfaitn\0\0\0\0촆촃(2촀\0Va pas croire que je me la raconten\0\0
\0
(촀\0Je dis juste ça parce que c'est le seul
bidule dont je sais me servir !"
"004","촊촉(촀\0Alors,
\0 on est tombé2\0e en extase
devant mon trésor de style,
\0 2\0}\0\0 ?\0\0촆촃2촀IlElle\0 fait plus que donner l'heuren\0\0
(%촀\02촀ilelle\0 me parle aussi.
\0 C'est même
l'une des rares voix que je tolère."
"005","Il paraît que les plantes aiment
qu'on leur parlen\0\0\0\0(9촀\0Moi, je parle tout le temps à 2촀monma\0
}\0\0.\0\0L'autre fois, on a même failli se
brouiller (:촀\0sur un malentendu."
"006","(촀\0Quand je me plonge dans 2\0}\0\0 remplie d'eau bien chaude, je suis en extase.\0\0
\0(Mes courbatures disparaissent, mes
rhumatismes s'envolent et mes os
m'accordent un répit.
Et puis quand j'en sors, je sirote 2촀unune\0
bon2촀\0ne\0 촀(촀\0 et le monde
peut bien s'écrouler autour de moi !(촀"
"008","촊()촀\02\02\0}\0\0,
\0 tu l'as vu2촀\0e\0 ?
\0 2촀IlElle\0 paie pas de mine,
\0 mais 2촀ilelle\0 est d'un confortablen\0\0\0\0촆촃(%촀\0On ne devrait jamais juger 2\0}\0\0 uniquement sur son apparence."
"009","On peut s'asseoir sur un siège,
bien sûr. ('촀\0Mais pas que.
\0\0\0()촀\0On peut y poser des trucs, ou monter
dessus pour atteindre un endroit
élevé.
\0 (촀\0C'est un meuble ET un outil !"
"010","촊촉(8촀\0Tu penses que je suis musicien
parce que, chez moi, tu vois 2\0}\0\0 ? (9촀\0Raté.
촆촃C'est une vieille connaissance qui
me l'a donné2촀\0e\0, (촀\0et j'ai jamais eu le
cœur de 2촀lela\0 mettre à la poubelle."
"011","촊(촀\02\02\0}\0\0 est passé2촀\0e\0 de mode ?
\0촆촃 Qu'est-ce que tu veux que j'en sache ?!\0\0À vrai dire, (촀\0je passe peu de temps en
cuisinen\0\0 (촀\0Je sais faire bouillir des trucs, mais ça s'arrête à peu près là."
"012","촉촊(촀\0Euh, tu étais pas censé2\0e voir çan\0\0
촊(\0촀\0(7촀\0Ça fait un moment que je me dis
qu'il faut que ça parte à la poubelle.
촆촃(8촀\0À un moment, je m'étais motivé pour
faire un peu d'exercice, mais la
motivation n'a pas tenu longtemps."
