"label","text"
"001","(9촀\0Commence pas à fouiner derrière
mes meubles.
\0(	촀\0 Sinon ça va barder !"
"002","(촀\0Je dirais que le meilleur terme
pour décrire mon chez-moi est
« garçonnière ».
\0 Tu trouves pas ?"
"003","(촀\0Vas-y,
\0 fais comme chez moi.

\0C'est-à-dire :
\0(촀\0 ne touche à RIEN !"
"004","(6촀\0Bien ! 
\0Maintenant qu'on est entre
nous, on va pouvoir discuter à cœur
ouvert !
\0 (
촀\0Alors, euhn\0\0 ça va ?"
"005","(&촀\0Dis-moi franchement,
\0 tu trouves
que ça sent quoi chez moi ?
\0
(	촀\0LES FLEURS ?!\0\0(;촀\0T'es 2sûrsûre que t'as pas le nez bouché,
\0
2
gamingamine ?"
"006","(촀\0Hé, c'est pas que tu m'ennuies mais
j'ai de la visite.
\0 Alors fais vite,
n\0."
"007","(
촀\0Laisse-moi devinern\0\0\0\0(6촀\0T'as vu s촁 entrer chez moi et t'as cru que c'était journée portes ouvertes, c'est ça ?"
"008","Tu sais quoi ? 
\0(2촀\0C'est pas si
désagréable que ça d'avoir
de la visite,
\0 en fait !"
"009","(촀\0T'as cru que ma maison était
un lieu de rendez-vous ou quoi ?\0\0(;촀\0La prochaine fois, j'te ferai payer
un droit d'entrée ! 
\0(촀\0Ha ha ha !"
"010","(2촀\0Oh là là.
\0 Voir tout ce monde dans
ma piaule,
\0 ça me rappelle les colos
de ma jeunessen\0\0 2\0n\0n"
"011","(9촀\0Si t'es pas là pour rejoindre le gang
2
de d'⁠n
\0, bouge.
\0
D'accord ? 
\0(촀\0Ha ha ha ! 
\0J'plaisante !"
