"label","text"
"001","( 촀\0Tiens,
\0 gamin2\0e,
\0 toi qui as une tête
à avoir réponse à tout :
\0 j'ai une
question.
(&촀\0Tu sais quel est le fruit local
à n\0 ?"
"001_a","Oui !"
"001_b","(\0촀\0Euh, non..."
"002","<￿"
"003","<"
"004","(촀\0Vraiment ?
\0 C'est 2\0n촀 ?!
\0
(6촀\0Eh ben, j'ai bien fait de me fier à
ta tête de 2 monsieurmadame Je-sais-tout !\0\0(촀\0Si tu as l'occasion d'en goûter,
\0
je suis curieux de savoir ce que
tu en penses !"
"005","(촀\0Vraiment ?!
\0 Tu dois absolument
goûter 2\0n촀 de chez nous,
\0
alors. 
\0(촀\0Tu m'en diras des nouvelles !"
"013","On a pas encore de vraie boutique,
mais (촀\0\0Méli\0￿ et \0Mélo \0￿ont le minimum
vital au \0bureau des résidents\0￿.
\0
()촀\0C'est pas la folie question choix,
mais ça vaut quand même le coup
d'y passer de temps en temps."
"014","(;촀\0T'as eu l'occasion de passer à la
\0Boutique Nook\0￿ dernièrement ?\0\0(촀\0On commence à s'y croire comme
dans un vrai magasin,
\0 n\0.\0\0Si t'y es pas encore allé2\0e,
\0 (%촀\0je te
recommande d'y faire un tour.
\0
(촀\0Ça vaut le coup d'œil !"
"015","(촀\0La \0Boutique Nook\0￿ n'en finit plus de
grandir !
\0 (촀\0Et ses prix,
\0 de grimper,
\0
n\0
\0n\0\0\0\0Mais bon,
\0(%촀\0 j'imagine que c'est bien
normal au vu de la sélection de
produits qu'elle propose."
"016","J'ai une question, 2
gamingamine.
\0(&촀\0
Y a un \0musée\0￿ sur ton île ?\0\0
\0(촀\0Ici, y a juste un moulin à paroles
qui fait des recherches depuis sa
tente.
(촀\0Mais tu vas voir !
\0 Un jour, on aura
un vrai musée avec des murs en
pierre et tout !
(촀\0Enfinn\0\0 j'espère que ça sera le cas
la prochaine fois que tu seras de
passage,
\0(촀\0 sinon ça sera la honte !"
"017","<
"
