"label","text"
"001","(""촀\0J'ai pas pu m'empêcher de remarquer
que tu te trimballes avec une pelle.
\0(
(6촀\0Tu chasses les trésors, 2
gamingamine ?\0\0(촀\0Bonne chance, paraît qu'il y a tout
un tas de merveilles oubliées qui
se cachent sous terre.
Qui saitn\0\0(촀\0 Tu retrouveras peut-être
de vieilles blagues qui n'ont pas
marché !"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0Tiens,
\0 tu arroses les plantes, n\0 ?!"
"005","(""촀\0Joli parapluie, 2
gamingamine.
\0( (&촀\0Tu savais
que certains ahuris appelaient ça
un « pépin » ?
\0(촀\0 J'en ris encore !
('촀\0Y a que les pommes qui ont des
pépins !
\0 Et moi, j'suis pas une
pomme,
\0 ça se saurait !
(촀\0Mais me fais pas dire ce que j'ai
pas dit :
\0 j'aime beaucoup les pépn\0\0
(촀\0les parapluies !
()촀\0Ils bloquent la pluie et le soleiln\0\0 et
en plus, ils m'isolent des hurluberlus
qui disent « pépin » !"
"006","(촀\0Tu possèdes une bien belle hache !
\0
(6촀\0Et t'as pas l'air d'être manchot2\0te
quand il s'agit de la manier !
(촀\0Vas-y, prends tes petits bras musclés
et va nous abattre quelques troncs
pour agrandir n\0.
(%촀\0On n'a jamais assez d'espace pour
tourner en rond en ronchonnant,
n\0 !"
"007","(촀\0Oh là !
\0 C'est un lance-pierre que
tu tiens dans la main ?!
\0( (9촀\0Tu veux pas
me le donner, plutôt ?
(3촀\0Ça pourrait me servir à inciter
les joggers du dimanche à arrêter
de courir sur mes plates-bandes."
"008","(촀\0Oh !
\0 C'est une de ces drôles de
baguettes que tu tiens là ?
\0(
(촀\0Paraît qu'elles sont incroyables.\0\0(촀\0Il suffirait de les agitern\0\0 

\0et POUF !

\0On a de nouveaux vêtements !\0\0(촀\0Manquerait plus qu'on puisse faire
disparaître les gens avec pour que
je sois conquis,
\0 n\0 !"
"009","(촀\0Salut n\0 !
\0
Alors comme ça, on construit
des routes ?
(%촀\0C'est bien, c'est bienn\0\0

\0(&촀\0C'est pas trop fatigant ?\0\0Enfin non, ne réponds pasn\0\0
(7촀\0Ça ne m'intéresse pas, en fait."
"010","(촀\0À te voir,
\0 on dirait que t'as dans
l'idée de construire quelques
falaises.
(&촀\0Ou alors tu essaies de te donner
un genre ?
\0(6촀\0 En ce qui me concerne,
\0
le mystère reste entier."
"012","(촀\0Mon sens aiguisé de l'observation
me dit que t'es en train de creuser
une rivière.
(%촀\0Le bon côté des choses,
\0 c'est que
si ça te rend 22dégoulinantdégoulinante de sueur,
\0
t'auras pas à aller loin pour te laver."
"014","('촀\0Me prends pas pour un jambon,
2
gamingamine. 
\0((촀\0Ce pétard que tu tiens là
ne peut vouloir dire qu'une chosen\0\0
(	촀\0Il y a une fête qui se prépare !
\0
Et qui dit « fête »,
\0 dit « nuisances
sonores » !
(촀\0J'te préviens que si j'entends plus
de cinq éclats de rire en moins de
dix minutes,
\0 ça risque de barder !"
"015","( 촀\0Tu comptes te servir de ça pour
prendre un peu de hauteur ?\0\0(%촀\0C'est aussi bien utile pour franchir
les falaises,
\0 (9촀\0mais fais attention où
tu mets les pieds,
\0 d'accord ?
(8촀\0Si tu ne t'assures pas qu'elle est
bien stable,
\0 tu auras vite fait de te
casser la figure, n\0 !"
"016","(촀\0Regardez-moi cette perche !
\0
Aucun cours d'eau ne va t'arrêter,
\0
avec ça !
(1촀\0Je reconnais que ça doit être bien
amusant de s'en servirn\0\0\0\0(6촀\0Mais en ce qui me concerne,
\0 je
préfère laisser à d'autres le risque de
se casser la binette, 
\0n\0."
"017","(;촀\0Un sans-gêne ?! 
\0J'en reviens pas !

\0Le dernier que j'ai vu, ça devait être
enn\0\0
\0 je sais même plus !\0\0(%촀\0Par contre,
\0 je me souviens qu'il faut
éviter de souffler trop fort dedans,
\0
ou il s'enroulera mal, n\0 !"
"018","(&촀\0Tu t'éclates, avec ce lance-bulles ?
\0(
()촀\0Il paraît que la façon qu'on a de faire
des bulles en dit long sur nous.\0\0(3촀\0Par exemple, 
\0si ton truc c'est de
souffler des grosses bullesn\0\0\0\0()촀\0... ça veut dire que tu adores boire
2\0촀.\0\0(1촀\0Si tu préfères créer une myriade de
petites bulles, ton truc serait plutôt
2\0촁, n\0.\0\0(\0촀\0Moi ?
\0 (촀\0Je suis 2\0n\0 amateur2촀\0e\0 2
de d'⁠촂 très peu porté2촀\0e\0 sur les bulles.
\0 (촀\0Ha ha ha."
"019","(6촀\0C'est un chouette moulin que tu as
là, n\0.\0\0(촀\0Mais fais attention, quand tu le
fais tourner.
\0 (+촀\0Ça a tendance à me
retourner l'estomac."
"020","('촀\0Rien que de te voir tenir cet éventail,
j'en ai des courbatures dans les bras,
n\0n"
"021","(촀\0Tu fais attention,
\0 avec ce cierge
magique ?
\0( (촀\0Ça serait dommage de
mettre le feu à n\0 !"
"022","(1촀\0Ton ballon me fait penser à l'époque où j'étais 2\0n\0 dans la fleur de l'âge, n\0.\0\0(3촀\0Non pas que je sois devenu 2\0n\0 gâteu2촀xse\0,
\0 c'est juste que j'ai plus de ballon.
\0 Ha ha ha."
"100","($촀\0Salut,
\0 paraît que tu comptes te
mettre à la chasse aux insectes,
\0
mais aussi que ça démarre pas fort.
(%촀\0J'ai un p'tit conseil pour toin\0\0 (촀\0Arrête
de te laver !
\0(촀\0 T'attireras au moins
les mouches, comme ça,
\0 ha ha !"
"101","(""촀\0Hé, 
\0n\0 !
\0( Comment va
la chasse aux insectes ?
\0( ('촀\0Pas très
fort, on diraitn\0\0
(촀\0Vois le bon côté des choses,
\0(촀\0 chaque
insecte que tu n'as pas capturé est
un insecte qui profite de sa liberté !"
"102","(%촀\0Dis donc, t'as l'air 2*déterminédéterminée
à tous les capturer, ces insectes.\0\0Tu y mets du cœur, c'est bien.
\0
(9촀\0C'est rare de voir des p'tits jeunes
de ton âge s'investir comme ça.
('촀\0Bon ceci dit,
\0 on pourrait regretter
que tu ne te consacres pas à une
activité plus constructiven\0\0
(촀\0Mais bon, on va faire avec
ce qu'on a, hein."
"103","(촀\0Tiens,
\0 mais c'est n\0 !
\0(
(촀\0Ou devrais-je dire « la terreur des
p'tites bêtes » !
(촀\0Maintenant que j'y pense, c'est
vrai qu'on te voit souvent le filet
à la mainn\0\0
(촀\0Enfin t'as l'air de profiter de
ta passion.
\0 Tant mieux pour toi,
j'imagine ! 2\0n\0 !"
"104","(촀\0Regardez qui est là ! 2&Le morduLa mordue
des insectes !
\0((촀\0 Sache que ta
persévérance force le respect.
(7촀\0Allez, raconte-moi.
\0( Comment tu te
sens ?
\0 T'as l'impression d'avoir
réussi ta vie ?
\0(촀\0 J'ai envie de savoir !"
