"label","text"
"001","<"
"001_01","(""촀\02\0n\0, qu'est-ce que tu en dis ?
\0(\0촀\0 2촀IlElle\0 était à toi, ce2촀\0tte\0 petit2촀\0e\0 }촀 !\0\0(촀\0En tout cas, je compte bien l2촀ea\0 mettre de temps en temps."
"001_02","(촀\0Regarde,
\0 n\0 !
\0
Tu me refiles un truc,
\0 et moi,
\0 je m'en
sers.
\0(:촀\0 Tu l'as remarqué, au moins ?
(9촀\0Observe bien 2\0}촀 que je porten\0\0 (&촀\0Ça y est,
\0 ça te revient ?"
"001_03","Alors,
\0 comment est-ce que (%촀\02\0}촀 que tu m'as refilé2촀\0e\0 me va ?\0\0($촀\0(5촀\0J'avoue que je suis plutôt satisfait
du résultat,
\0 n\0."
"002","<"
"002_01","(""촀\02\0n\0,
\0 regarde par là,
\0 tu veux ?\0\0(&촀\0Tu devines qui m'a refilé 2\0}촀 que je porte ?\0\0('촀\0Nan,
\0 c'était s\0촀.
\0(\0촀\0\0\0Selon 2luielle, faut en porter pour être à
la mode. 
\0Ma première réaction a été
de 2촀lela\0 mettre près de la poubelle.
(촀\0Mais quelque chose dans le ton
qu'2ilelle a utilisé m'a poussé à l'essayer quand mêmen\0\0(촀\0 Et voilà."
"002_02","Ça me coûte de l'admettre,
\0 (촀\0mais s\0촀 a parfois bon goût en matière d'habits.\0\02IlElle m'a refilé cet2촀\0te\0 élégant2촀\0e\0 }촀.\0\0(촀\0Qu'est-ce que t'en dis,
\0 n\0 ?"
"003","<"
"003_01","(""촀\0Alors,
\0 comment me va 22촀ce petitcette petite\0 }촀 ?\0\0(%촀\0Je ne risque pas d'oublier que c'est
toi qui me l'as refilé2촀\0e\0, n\0 !"
"003_02","Bon,
\0 (9촀\0je porte 2\0}촀 que tu m'as refilé2촀\0e\0,
\0 et honnêtementn\0\0\0\0(\0촀\0(%촀\0Je crois que je vais 2촀lela\0 garder,
\0 n\0."
"003_03","(촀\0Alors, qu'en dis-tu ?
\0 Je crois que
je pourrais m'habituer à porter
2\0}촀.
(%촀\0Merci de me l'avoir refilé2촀\0e\0, n\0."
"004","<"
"004_01","(""촀\0Regarde bien mon look, 
\0(;촀\0tu vois un
changement, n\0 ?\0\0(촀\02\02\0}촀,
\0 c'est s\0촁 qui me l'a 2$촀refilérefilée\0.\0\0(촀\02Ď촀IlElle\0 a 
\0peut-être
\0 (8촀\0trouvé quelque chose qui me va relativement bienn"
