"label","text"
"001","<"
"001_01","(촀\0Ça alors !
\0 Quel accoutrement,
\0 n\0 !\0\0Je suis pas expert en stylisme,
\0(%촀\0 mais
j'ai peut-être quelque chose qui
pourrait compléter ta tenuen\0\0
(촀\0Et ce quelque chose se trouve être
(\0촀\02\0}촀.
\0 ($촀\0J'espère que t'en feras bon usage !"
"001_02","(촀\0Dis donc,
\0 n\0n\0\0
(촀\0J'aime beaucoup ta tenue,
\0
je tiens à ce que tu le saches !
(촀\0Tu sais quoi ? 
\0(촀\0J'ai peut-être un petit
quelque chose qui la sublimera !\0\0(\0촀\0Qu'est-ce que tu dirais si je t'offrais 2\0}촀 ?
\0 (촀\0Ça serait pas mal,
\0 hein ?
\0 ($촀\0Prends-2촀lela\0 !"
"001_03","(촀\02\0n\0,
\0 c'est une bien belle tenue que tu as là !
\0(%촀\0 J'aime beaucoup ce style.\0\0(촀\0Ah !
\0 J'ai peut-être quelque chose
qui la sublimeran\0\0(7촀\0 Je pensais à
2\0}촀.
(촀\0Tu peux 2촀lela\0 prendre,
\0 2
gamingamine.
\0
C'est cadeau."
"002","<"
"002_01","(촀\0J'avais juste envie d'être sympa avec
toi,
\0 tout simplement !"
"002_02","(""촀\0Y a pas de piège,
\0 promis !
\0
(촀\0Ça me fait plaisir de te faire plaisir,
\0
n\0 !"
"002_03","(촀\0Tu m'as déjà rendu bien des services.
\0
(""촀\0À mon tour d'être généreux."
"101","(촀\0Sa couleur complète bien celle
de ta tenue,
\0 je trouve."
"102","(촀\0Ça apportera la touche finale à
ton style."
"104","(촀\0Voilà quelque chose qui t'aidera
à te protéger de dame nature."
