"label","text"
"001","<"
"001_01","(촀\0Tu portes 2촀monma\0 petit2촀\0e\0 }촀n\0\0 Enfin 2l촀0celui que je t'ai refilé2celle que je t'ai refilée\0.
\0\0\0(4촀\0Apparemment,
\0 tu te plais avec.
\0
C'est déjà ça,
\0 n\0."
"001_02","(촀\02촀IlElle\0 te plaît, 2\0}촀 que je t'ai 2$촀refilérefilée\0 ? Tant mieux !"
"001_03","(%촀\0Je vois que tu portes 2\0}촀 que je t'ai refilé2촀\0e\0.\0\0(촀\0Ça te va bien,
\0 n\0 !"
"002","<"
"002_01","(6촀\0Je reconnais 22촀ce petitcette petite\0 }\0\0n\0\0\0\0(%촀\0Tant mieux 2 촀s'ilsi elle\0 te plaît !"
"002_02","(촀\0Comment tu trouves 2\0}\0\0 que je t'ai refilé2촀\0e\0 ?\0\0(촀\0On dirait que j'ai vu juste,
\0 n\0.
\0 C'est pile-poil ton style."
"002_03","(촀\02\02\0}\0\0 comme cel2촀uile\0-làn\0\0 Pourquoi ça me dit quelque chose ?\0\0(촀\0Peut-être parce que c'est moi qui te l'ai refilé2촀\0e\0 !\0\0(촀\0Bon,
\0 2 촀s'ilsi elle\0 te plaît au point de l2촀ea\0
porter,
\0 tant mieux,
\0 n\0 !"
"003","<"
"003_01","(촀\02\02\0}촁 que tu portes te va bien.\0\0(9촀\0Quoi ?
\0 Je peux pas faire un
compliment, de temps en temps ?"
"003_02","(촀\0Dis donc, c'est 2Ę촀unune\0 chouette }촁 que tu portes.(\0촀\0\0\0Je sais pas quoi faire 2Ę촀du
de la\0 mien2Ę촀\0ne\0,
\0
(촀\02Ę촀ilelle\0 sort jamais de mon armoire."
"003_03","(촀\0Pas mal, n\0 !
\0 T'as là (%촀\02\0}촁 qui te va à ravir."
"004","<"
"004_01","(촀\02\0n\0, je pensais pas qu'2\0}촂 t'irait aussi bien.(촀"
"004_02","(촀\0Regardez-moi ça !
\0 24Ș촀Quel joliQuelle jolie\0 }촂.
\0 (촀\0Tu fais dans la valeur sûre stylistique ?\0\0(9촀\0C'est difficile à admettre,
\0 mais
t'aurais beaucoup à m'apprendre,
\0
n\0."
"004_03","(촀\0Tu sais que tu portes bien 2\0}촂 ?
\0\0\0(촀\02\0n\0, je donne peut-être
pas assez de crédit aux accessoires."
"005","(%촀\0Force est de constater que 2\0}촃,
\0 ça te va bien.
\0 (9촀\0Simple avis personnel, hein."
"006","(촀\02\02\0}촄 comme cel2И촀uile\0-là,
\0 je peux qu'être d'accord !\0\0(촀\0Et tu me connais assez pour savoir
que je me fiche éperdument de ce
que les autres ont aux pieds."
