"label","text"
"001","촊(
촀\0J'aimerais bien faire une sieste en
plein air, mais j'ai mal au dos rien
qu'à l'idée de dormir par terren\0\0\0\0촉(촀\0Mais maintenant qu'on a trouvé 2\0}\0\0, 
\0je vais enfin pouvoir !"
"002","( 촀\0촊촉Une télé de jardin, hein ?
\0 촆촃(촀\0Qu'est-ce
qu'ils inventent pas, n\0n"
"003","( 촀\0촊Je me demande bien comment 촉2\0}\0\0 a pu se retrouver icin\0\0\0\0촆촃(촀\0Tu crois que quelqu'un est en train
de préparer une garden-party ?"
"004","촊촉(
촀\0On dirait que quelqu'un a perdu 2\0}\0\0.\0\0촆촃(\0촀\0(%촀\0Perdre sa montre,
\0 je veux bien,
\0 mais 2\0}\0\0n\0\0 (촀\0Faut quand même le faire !"
"005","(
촀\0On dit que parler aux plantes les
aide à pousser,
\0 mais est-ce que
ça marche aussi à l'extérieur ?
촊촉(9촀\0Humn\0\0 Hé, toi !
\0(&촀\0 Qu'est-ce que tu fais
plantée là ?
\0(촀\0 Tu te mets au vert ?\0\0촆촃(8촀\0Hmm, je sais pasn\0\0
\0 Tu vois une
différence ?
\0촊촉(촀\0 Elle n'a peut-être
aucun sens de l'humour."
"006","촊촉(9촀\0Un bain en plein air ? Non mercin\0\0
\0
촆촃('촀\0Personne n'a envie de voir ma vieille
carcasse faire trempette, crois-moi."
"008","촊촉(
촀\02\02\0}\0\0n\0\0 Ça doit être bizarre de s'asseoir ici avec un café et un beignet.\0\0촆촃(촀\0Mais ça me déplairait pas !"
"009","촊촉(
촀\0C'est une bonne idée d'avoir mis ça
là.
\0 Ça permet de s'asseoir un peu
pour reprendre son souffle.
촆촃(촀\0Ça fait plaisir de voir que certains
pensent encore à leurs aînés !"
"010","촊촉2\02\0}\0\0n\0\0 
\0(촀\0J'ai jamais été très doué avec ça.\0\0촃(6촀\0Mais donne-moi un sifflet et
je t'interprète « sifflements de
locomotive en ré mineur »."
"011","촊촉(촀\02\02\0}\0\0 ?
\0 (\0촀\0Quelqu'un a prévu de cuisiner ici ?\0\0촆촃(촀\0C'est chouette,
\0 la cuisine au grand
airn\0\0(;촀\0 quand on aime partager son
repas avec les insectes."
"012","촊촉2\02\0}\0\0n\0\0
\0(\0\0(
촀\0Il serait temps que je fasse un peu
plus d'exercice, à mon âge.\0\0촆촃(9촀\0Mais certainement pas ici à la vue de
tous.
\0 J'ai pas envie qu'on vienne me
bassiner avec des trucs de fitness."
"016","촊(
촀\02\02\0}\0\0n\0\0 촉Ce côté camping,
\0 ça me rappelle quand j'étais apprenti scoutn\0\0\0\0촆촃(촀\0Et si on se racontait des histoires
d'épouvante autour d'un feu de
camp ?"
"999","(&촀\0촊촉2\02\0}\0\0n\0\0 Ici ? 
\0Pourquoi ?\0\0(\0촀\0촆촃(촀\0Qui a bien pu laisser traîner ça là ?
\0
J'ai pas envie de me cogner dans un
truc quand je me balade la nuit !"
