"label","text"
"001","(촀\0Hé, toi là ! 
\0(&촂\0Est-ce que tu as déjà
mangé tes cinq fruits et légumes
du jour ?"
"001_a","Oui !"
"001_b","J'y travaille."
"001_c","De quoi ?"
"002","(촀\0Ah ouais ? 
\0Je dois avouer que
venant de toi, cette réponse
me surprend.
\0 (촀\0Ha ha ha !\0\0()촀\0Pour être franc, j'ai moi-même mis
du temps à m'y mettre.\0\0(7촀\0On peut même dire que j'ai bien
passé la moitié de ma vie à faire
n'importe quoin\0\0
(촀\0Du coupn\0\0 je m'efforce maintenant
d'en manger 10 par jour pour tenter
d'équilibrer les choses."
"003","()촀\0N'oublie pas que tu peux les manger
de plein de façons différentes.\0\0(촀\0Tu peux en faire des smoothies !

\0Ou bien encore de la purée !\0\0(9촀\0Fais juste attention à ne pas
confondre les ingrédients de
l'un et de l'autre.
(촀\0Je me suis un jour retrouvé avec du
smoothie à la pomme de terre et de
la purée d'orangesn\0\0(*촀\0 C'est spécialn"
"004","(촀\0T'es en train de me dire que tu savais
pas qu'il était important de manger
de façon équilibrée ?
(촀\0Faudra pas t'étonner si tu te sens
2""fatiguéfatiguée en permanence ou que
tu tombes malade pour un rienn"
"006","(.촀\0Pffn\0\0 Je me sens tout flagada
ces temps-cin\0\0 je crois qu'il faudrait
que je fasse un peu d'exercice.
(
촀\0Je pensais m'inscrire à des cours de 촀.
\0(&촀\0 C'est un truc que t'aimes bien,
\0 toi ?"
"006_a","À regarder, ouais."
"006_b","Ouais, à l'occasion."
"006_c","J'aime pas, j'adore !"
"007","(촀\0C'est vrai ?!
\0 Je pensais que j'étais
le seul à aimer ça !\0\0(촀\0Donne-moi un seau de pop-corn et 2\0촀, et je peux en regarder toute la journée !\0\0(촀\0Voir des gens s'épuiser à la télé
pendant que je suis douillettement
installé, ça me détend !"
"008","(촀\0Ah bon ? 
\0Pourtant quand on
te regarde, on croirait pas !\0\0(&촀\0Tu dirais pas ça pour te donner
bonne conscience parce que t'as
failli t'y mettre un journ\0\0
\0
(촀\0... et que depuis,
\0 l'équipement que
t'as acheté prend la poussière dans
ton greniern\0\0?"
"009","(촀\0C'est bon, calme un peu ton
enthousiasmen\0\0
\0 On a compris
que c'était ta grande passion.\0\0(%촀\0C'est bien que t'en aies trouvé une,
c'est vrai,
\0 (
촀\0mais j'espère que tu te
laisses du temps pour le reste.
(촀\0En tout cas, j'aimerais bien te voir
à l'œuvre à l'occasion.
\0(촀\0 Le spectacle
doit valoir le coup d'œil !"
"011","( 촀\0J'ai une question un peu insolite
pour toi.
\0 T'es 2prêt
prête ?\0\0(9촀\0Imagine-toi devant un aquariumn\0\0
\0
(&촀\0Qu'est-ce que tu vois à l'intérieur ?"
"011_a","Un poulpe."
"011_b","Un serpent."
"011_c","Des ordures."
"012","(%촀\0OKn\0\0
\0 J'ai trouvé cette question dans
un test de personnalité, 
\0je vais
te dire ce qu'ils en déduisentn\0\0
(1촀\0« Ceux qui voient un poulpe sont
naturellement doués pour faire
plusieurs choses à la foisn\0\0
... Cependant,
\0(6촀\0 leur consistance
visqueuse les rend parfois
un peu collants. »"
