"label","text"
"001","촊On peut bricoler 2\0}\0\0 à partir de champignons du coin.\0\0촆촃(촀\0La sculpture sur champignon,
\0 c'est
un art comme un autren"
"002","촊(촀\02\02\0}\0\0 tout en glace,
\0 c'est sûr,
\0 faut avoir de la placen\0\0\0\0촆촃(촀\0Hé 
\0! Hé,
\0 t'as vu,
\0 j'ai fait une rime."
"003","(
촀\0Le style zen, c'est pour toi, ou pour
que tes visiteurs se sentent
apaisés ?"
"004","(1촀\0Tout le monde a un jour rêvé de
faire des meubles en blocs de
constructionn\0\0(\0촀\0
촊2\02\0}\0\0,
\0촆 c'est un hommage à ton âme d'enfant ?"
"005","(%촀\0La certitude avec le mobilier antique,
\0
c'est que les anciens propriétaires
(;촀\0sont plus là pour en parlern\0\0
(&촀\0촊Tu t'es déjà demandé à qui était 2\0}\0\0,
\0촆 avant toi ?"
"006","촊촉(촀\0Quand je vois 2\0}\0\0,
\0 ça me rappelle l'écolen\0\0\0\0촆촃(촀\0Je n'aimais pas trop l'écolen"
"007","촊Je suis en vacances,
\0 et je regarde 2\0}\0\0 en sirotant 2촀unune\0 촀n\0\0\0\0촆촃(촀\0Oh,
\0 si l'île prenait des allures de
station balnéaire,
\0(6촀\0 on pourrait en
faire une destination à la mode !"
"008","촊2\0n\0, 
\0(&촀\0c'est pas ça,
\0 la nouvelle tendance qui fait que les gens travaillent de chez eux ?\0\0촉(%촀\02\02\0}\0\0,
\0 c'est tout à fait comme ça que j'imagine la chose,
\0 n\0.\0\0촆촃(촀\0Oh,
\0 maisn\0\0 (;촀\0on est pendant les heures
de bureau, là ?
\0 (촀\0Je devrais en profiter
pour régler quelques factures."
"009","(촀\0J'ai l'impression d'être chez un2\0e
bûcheron2\0ne !
\0\0\0촊(&촀\02\02\0}\0\0 est vraiment 촉fait2촀\0e\0 de rondins de bois ?\0\0촆촃(촀\0Tu dois être un2\0e pionni2erère dans ce
style de déco, ha ha !"
"010","촊( 촀\0Je m'attendais pas à voir 2\0}\0\0 chez toi.
\0촉 C'est ton style,
\0 ce genre de trucs ?\0\0촆촃(촀\0J'aurais pas choisi ça,
\0 mais c'est pas
ma maison. 
\0(9촀\0Chacun est maître chez
soi, hein, gamin2\0e ?"
"011","촊촉( 촀\02\02\0}\0\0 ?
\0 촆촃(촀\0En vrais fruits et tout ?
\0 Nan,
\0 quand même pasn\0\0 si ?\0\0(:촀\0Si je peux te filer un conseil,
\0 même
affamé2\0e, ne mange pas ton mobilier.
\0(촀\0
Ton estomac s'en remettrait pas."
"012","촊(촀\02\0n\0,
\0 tu as 2\0}\0\0 qui me laisse pas indifférent, 
\0j'avoue.\0\0촆(촀\0Le classique,
\0 pour moi,
\0 c'est une
valeur sûre.
\0 (7촀\0Si je me retenais pas,
\0
je te féliciterais pour tes goûts.
(5촀\0Et puis le rétro,
\0 c'est la vie.
\0
En tout cas,
\0 c'est la mienne,
\0 (촀\0ha ha !"
"013","촊Quand je vois 2촀tonta\0 petit2촀\0e\0촉 }\0\0,
\0 (촀\0je regrette un peu mon enfancen\0\0\0\0촆(7촀\0Je me souviens même d'une époque
où je jouais avec ce genre de trucs,
\0
n\0 !
\0
(촀\0Mais c'était il y a bien longtempsn"
"014","촊(9촀\02\0n\0, combien de coquillages tu utilises pour bricoler촉 2\0}\0\0 ?\0\0촆촃(;촀\0J'imagine que c'est un travail
de précisionn"
"015","촊촉(%촀\0Quelle combinaison de bois et de
métal,
\0 dans 2촀tonta\0 chouette }\0\0 !\0\0촆촃(촀\0Force est de constater que c'est le
genre d'assemblages qui ne me
déplaît pas."
"017","촊촉(9촀\02\02\0}\0\0, c'est chouette, y a pas à diren\0\0\0\0촆촃(촀\0Mais 
\0tu n'as pas peur qu'2촀ilelle\0 se
casse, n\0 ?"
"999","(
촀\0J'ai jamais rien compris à la déco
d'intérieur. Comment on peut créer
un style chez soi ?
촊(촀\02\02\0}\0\0,
\0촉 par exemple.
\0 Comment tu sais si ça rendrait bien chez toi ?(\0촀\0\0\0촆촃Si ça se trouve,
\0 y a absolument rien
à comprendre(촀\0 et faut juste avoir
de la chance,
\0 n\0n"
