"label","text"
"001","J'ai une question pour toi, 2
gamingamine.

\0(&촀\0T'aimes bien ce qui est sucré ?\0\0('촀\0Moi, pas trop.
\0 Sauf peut-être
le vinaigre de pomme ! 
\0(촀\0Ha ha ha !"
"002","<"
"003","(1촀\0Quoique l'autre journ\0\0 un voisin m'a
offert des macarons,
\0 sûrement pour
me demander une faveur plus tardn\0\0
(촀\0J'étais parti pour les mettre à
la poubelle, mais j'en ai quand même
goûté un par curiositén\0\0
(촀\0Et c'est trop bon en fait !
\0(촀\0 Je crois
qu'il y a un enseignement à tirer
de tout çan\0\0
()촀\0« Tout ce qui est fait par les autres
n'est pas forcément à jeter à
la poubelle ! »"
"004","(촀\0Enfin, maintenant que j'y pense,
ça me rappelle la fois où un ami m'a
invité à manger du
\0 « pain perdu ».
(촀\0J'ai d'abord cru qu'il comptait me
refourguer un vieux quignon retrouvé
sous un canapén\0\0
()촀\0Mais il m'a expliqué que c'était une
vraie recetten\0\0
\0(%촀\0 Qui est pas mauvaise,
il faut l'admettre !\0\0(촀\0Je crois qu'il y a un enseignement
à tirer de tout çan\0\0\0\0()촀\0« Ce n'est pas parce que quelque
chose a un nom de truc nul que
ça l'est forcément. »"
"005","(촀\0Ah !
\0 Quoiquen\0\0 (%촀\0Je viens de me
souvenir d'une drôle d'aventure
qui m'est arrivée.
()촀\0Un jour,
\0 j'ai commandé une coupe
de glace en terrasse pour lire mon
journal pépèren\0\0
(촀\0... sauf que j'étais tellement pris par
ma lecture qu'elle a complètement
fondu avant que j'y touche !
()촀\0Du coup je l'ai quand même mangée,
\0
parce que gaspiller, c'est mal.
\0
(%촀\0Mais c'était pas mauvais, en fait.
(촀\0On aurait un peu dit une soupe
de bonbons !"
"007","(9촀\0Gamin2\0e, j'ai une question pour toi
et j'attends une réponse franche.\0\0(&촀\0Tu préfères les journées ensoleillées,
pluvieuses ou nuageuses ?"
"007_a","Ensoleillées !"
"007_b","Pluvieuses !"
"007_c","Nuageuses !"
"008","(촀\0Ah !
\0 Dans ce cas, j'ai une bonne
nouvelle pour toi.
\0((촀\0 J'ai comme qui
dirait un superpouvoir !\0\0(%촀\0Si je n'ai pas de rhumatismes
à l'heure du coucher, c'est signe
qu'il fera beau le lendemain.
(6촀\0J'appelle ça « mon pouvoir
rhuma-météorologique » !

\0(촀\0Ha ha ha !"
"009","( 촀\0Voilà qui est surprenant ! 
\0Rares sont
ceux qui savent apprécier une bonne
pluie comme il se doit !
(1촀\0L'odeur de la terre mouilléen\0\0
\0
Le tapotement des gouttes sur les
toits des maisons alentourn\0\0
(%촀\0Seules les personnes de goût savent
profiter de ces petits plaisirs.
\0 Ravi de
voir que tu en fais partie."
"010","(촀\0Ça alors,
\0 t'as l'air 2""sérieuxsérieuse en plus !\0\0(촀\0Alors comme ça,
\0 on aime bien ce qui
est nébuleux et les nuances de gris,
hein ?
((촀\0Moi en tout cas, je préfère voir
les choses soit en noir, soit en
blanc.
\0 C'est plus simple."
