"label","text"
"001","(촀\0Ce soir, c'est le grand soir !
\0 Tu es
prêt2\0e pour la fête d'Halloween à
17 heures ? 
\0Moi oui, n\0 !"
"002","(촀\0Halloween, enfin ! 
\0Et les festivités
vont bientôt commencer. 
\0Ça va être
gé-nial !
\0 (""촀\0Patience, n\0 !"
"003","(\0촀\0Oh, Halloween ! 
\0(3촀\0J'espère que tout le
monde est aussi prêt que moin\0\0 J'ai
préparé plein de sorts, n\0."
"004","(촀\0On y est presque ! 
\0Le coup d'envoi
de la grande fête d'Halloween va bientôt être donné, n\0 !"
"005","()촀\0Tu sais, 
\0ce qui me fait le plus peur
dans la fête d'Halloween,
\0 c'est d'être
mal préparé, n\0.\0\0(%촀\0Si j'ai tout bien fait, 
\0je recevrai
beaucoup plus de bonbons que
de sorts.\0\0(7촀\0Quoiquen\0\0 un petit sort de temps en
temps,
\0 c'est plutôt rigolo."
"006","(\0촀\0Ça y est ! 
\0Il est presque 17 heures !

\0(촀\0J'espère qu'on aura peur, mais pas
TROP peur, n\0n"
"100","(촀\0C'est très cocasse, toutes ces décos
d'Halloween qui apparaissent partout
sur n\0.\0\0(6촀\0On pourrait même dire que l'île revêt
son costume d'Halloween !"
"101","(촀\0Voir toutes ces décos d'Halloween
me rend un peu fiévreux, n\0.\0\0(\0촀\0Je sais pas si c'est parce que
j'attends Halloween avec
impatiencen\0\0\0\0(2촀\0n\0\0 ou si la soupe de potiron que j'ai
mangée hier soir était plus très fraîche."
"102","Je sais que ce sont que des décos,
\0
(촀\0mais ces citrouilles font leur petit
effet, n\0.\0\0(%촀\0Je sens que cet Halloween va être
exceptionnel.
\0 (7촀\0En tout cas,
\0 il fleurera
bon la citrouille !"
"103","(8촀\0Je commence à m'inquiéter de la
prolifération de toutes ces décos
d'Halloween, n\0.\0\0(9촀\0J'aime autant les citrouilles que
n'importe quel quidam, 
\0(촀\0mais là, elles
n'essaient pas de nous envahir ?"
