"label","text"
"001","<"
"001_01","(""촀\0Salut, n\0n\0\0 Par hasard,
\0 tu te baladerais pas avec (;촀\02\0}\0\0 ?"
"001_02","(촀\0On ne bouge plus !
\0 Ça serait pasn\0\0
\0
(&촀\02\0}\0\0 qui dépasse de ta poche ?"
"001_03","( 촀\0Ohn\0\0 
\0je sens comme qui dirait 2\0}\0\0.
\0(촀\0 C'est toi qui en as 2촀unune\0 ?"
"002","(7촀\0Tu voudrais pas faire une bonne
œuvre et me 2촀lela\0 vendre ?(\0촀\0 Disonsn\0\0($촀\0
Z\0 ?"
"002_a","Si tu veux.
D'accord."
"002_b","N'y compte pas.
C'était pas prévu."
"003","(촀\0Euh, pour de vrai ?
\0(\0촀\0
(촀\0J'ai bien fait de te demander !(촀"
"004","(촀\0OK, oublie ça. Parfois je dis des
trucs sans m'en rendre compte !

\0(2촀\0Scuse pour le dérangementn"
"005","<"
"005_01","(촀\0Tu dois les attraper par paquets de
dix, (8촀\0mais moi, j'ai jamais coincé 2촀unune\0
seul2촀\0e\0 }\0\0..."
"005_02","(촀\0Des études sérieuses démontrent qu'2\0}\0\0 est la meilleure compagnie qui soit.\0\02촀IlElle\0 parle pas,
\0 se plaint pas,
\0 mange
ce qu'on lui donne et vit sa vie.
\0
(""촀\0Merci, n\0 !"
"005_03","(9촀\0J'arrive pas à m'arrêter de penser à
cette bestiole depuis que je l'ai vue
au \0musée\0￿.\0\0(촀\0C'est vraiment chic de ta part de bien vouloir me vendre 2\0}\0\0 !"
"102","(8촀\0Loin de moi l'idée de te forcer la
patte, mais je suis prêt à en donner
Z\0.
(&촀\0Alors ? 
\0Intéressé2\0e ?"
"102_a","Vendu !
J'accepte !"
"102_b","C'est pas à vendre.
Nan."
"103","(촀\0Ah ! n
\0 parvient
toujours à ses fins ! 
\0(촀\0T'as pris la
bonne décision, gamin2\0e !"
"104","('촀\0Tu sais quoi ? Oublie ce que je t'ai
demandén\0\0 Et oublie aussi qu'on
s'est croisés.
\0
(촀\0L'incident est clos.
\0 La conversation
aussi."
"105","<"
"105_01","()촀\0J'ai toujours voulu avoir 2\0}\0\0 rien qu'à moi !\0\0(촀\0Et si mon rêve se réalise,
\0 c'est grâce
à toi !
\0(촀\0 Alors, euhn\0\0 Merci."
"105_02","(촀\02\02\0}\0\0 de mes rêvesn\0\0 la seule créature à laquelle je parlerais,
\0 si je pouvais !\0\0(촀\0Merci,
\0 gamin2\0e !
\0 (촀\0Et tu sais, c'est
un mot que je dis pas souventn"
"105_03","(7촀\0Je me dis toujours qu'il vaut mieux
être seul que mal accompagné.\0\0()촀\0Mais à bien y réfléchir, cette
bestiole est en fait exactement
ce qu'il me fallait.
\0\0\0(촀\0Merci, n\0 !
\0
(촀\0Je te promets d'en prendre bien soin."
