"label","text"
"001","Timonel n\0:"
"002","Grumete n\0:"
"003","Rompeolas n\0:"
"004","Navegante n\0:"
"005","Lob2oa de mar n\0:"
"101","¡Me salvaste las plumas y la vida!
Y quisiera agradecértelo con
un pequeño presente...
\0 Recuerda
que, por muy lejos que estemos,
nos une el ancho mar. Ay... ¡qué
cursi me haces sonar!"
"102","¡Por fin me pude unir a mi
tripulación! Aunque sean curtidos
marineros, no sé qué harían sin su
capitán. Te envío algo que hallé
enterrado en una isla. ¡Piensa en
mí cada vez que lo veas!"
"103","¡Lo logramos! Gracias a ti estoy
de nuevo en alta mar, con las olas
y mi tripulación. Y como soy un
capitán agradecido, aquí te envío
algo..."
"104","¡Ah, qué feliz me siento, de nuevo
con mi tripulación! Y como eso te
lo debo a ti, quisiera darte un
pequeño recuerdo en nombre de
mi agradecimiento. Te lo envío
a través de los mares."
"105","¡Gracias a ti estoy de vuelta con
mis bucaneros! Bueno, yo les hago
creer que lo son, porque les da
convicción. En fin, te envío
algo que encontramos entre
los restos de un naufragio..."
"201","El capitán Gullivarrr (¡Ar!)"
"202","El marinero Gullivarrr"
"203","El capitán Gullivarrr (con muchas ""rrr"")"
"204","Gullivarrr, el lobo de mar"
"205","Gullivarrr, el pelícano de los siete mares"
