"label","text"
"001","Valiente n\0:"
"002","¡Navegante n\0!"
"003","Amig2oa n\0:"
"004","¡Viento en popa, n\0!"
"005","¡A levar anclas, n\0!"
"006","¡Saludos, viajer2oa!"
"101","¡Gracias por ayudarme a escapar
de n	\0! No lo tomes
a mal: es una hermosa isla, pero
tengo corazón viajero. Aquí te
envío un recuerdo de mis travesías."
"102","Gracias a ti, he podido reunirme
con el resto de la tripulación.
Sé que enviar cartas no es algo
de estos tiempos, pero en el fondo
soy un romántico, así que aquí te
envío un recuerdo de mis viajes."
"103","¡Ahí va un pequeño regalo para
agradecer toda tu ayuda! Estoy al
timón ahora mismo, así que no
puedo escribir mucho. Además,
vamos directo hacia un arrecife...
¡Luego te escribo con más calma!"
"104","¡Hola, soy Gulliver! Aunque seguro
ya lo habías notado por el olor a
salitre de esta misiva... En fin,
te mando un detalle para darte las
gracias. ¡Espero llegue de forma
menos accidentada que yo!"
"105","Gracias a tu ayuda, estoy de nuevo
con mi tripulación. No sabes cómo
se han reído: que si mi brújula está
averiada, que si otra vez volví a
naufragar... En fin, aquí te envío un
recuerdo de mis viajes. ¡Disfrútalo!"
"106","He estado pensando en lo mucho
que me has ayudado desde que
nos conocimos, y te mereces este
proyecto de taller muy poco común
para hacer una 2\0Ȃ촄pala de oro.
¡Muchísimas gracias!"
"201","Gulliver"
"202","El náufrago Gulliver"
"203","El exnáufrago, Gulliver"
"204","Saludos oceánicos, Gulliver"
"205","Así es mi cara. Gulliver"
"206","Oceánicamente, Gulliver"
