"label","text"
"001","(촀\0いらっしゃい！
\0
n\0\0( 촀\0おっ！
\0
(\0촀\0\0\0はじ初めての　お\0\0
きゃく客さんだよな！\0\0(촀\0オレの\0\0
なまえ名前は　\0シャンク\0￿
\0(
(%촀\0\0\0み見てのとおり、
\0くつやソックス、
\0
バッグなんかを　\0\0う売りに\0\0き来てるんだ\0\0(\0촀\0これからも\0\0ときどき時々　このn \0へ\0\0く来るつもりだから
\0
(""촀\0\0\0
こんご今後とも　よろしく！"
"002","よかったら　\0\0
きょう今日の\0\0しな品、
\0
($촀\0\0\0み見るだけでも　\0\0み見てってくれよ"
"003","いらっしゃい！
\0(
($촀\0ゆっくり　\0\0み見てってくれよ"
"004","おっ、いらっしゃい！
\0
($촀\0やっぱり　\0\0なに何か　\0\0か買っていくかい？"
"005","おっ、いらっしゃい！
\0
($촀\0ほかにも　\0\0なに何か　\0\0か買っていくかい？"
"007","( 촀\0\0\0か買わないのかい？
\0(
(촀\0また　\0\0き来てくれよな"
"008","(촀\0ありがとよ！"
"011","(촀\0おっと！
\0
もちものが　いっぱいみたいだぜ！(\0촀"
"012","( 촀\0んn\0\0？
\0
('촀\0\0\0わる悪いが、\0\0かね金が\0\0た足りねぇみたいだ"
"013","(%촀\0よしきた！"
"014","(촀\0まいどあり！"
"020","(%촀\0}\0\0は
Zだけど
\0　(&촀\0\0\0ほ欲しいのかい？"
"020_a","(%촀\0\0\0か買っちゃう！"
"020_b","('촀\0やめとく"
"030","($촀\0ほかにも\0\0なに何か　\0\0か買っていくかい？"
"031","($촀\0ほかにも\0\0なに何か　\0\0み見ていくかい？"
"032","($촀\0\0\0か代わりに　ほかの\0\0
しょうひん商品も　\0\0み見ていくかい？"
"040","(7촀\0\0\0
きょう今日はもう　\0\0みせ店じまいなんだ
\0(
(%촀\0せっかく\0\0き来てくれたのに　\0\0わる悪いんだけど
\0
(""촀\0また　\0\0
こんど今度な！"
