"label","text"
"001","(촀\0Excuse me,
\0 but could you please
stop staring at my back?
\0 It's rude.
\0
\0KWon't find anything back there,
\0 anywayn\0\0\0d"
"002","(촀\0Hey!
\0 I know what you're doing.
\0
You can't fool me twice.
\0 If you want
to talk,
\0 my face is in the front."
"003","(
촀\0Seriously,
\0 cut that out!
\0 Last warning.
\0
\0KInstead of looking,
\0 why don't you try listening
for once?\0d"
"004","(	촀\0Did you not get the memo?!
\0
Stop looking back there!
\0
\0K(9촀\0n\0\0Glad you think this is funny, kid.\0d"
"010","(촀\0Why, hippity skippity, 
\0hoppity ho!
\0
Now that you found men\0\0\0\0
\0I'll say a warm
\0(촀\0

\0\0hello!\0d
\0\0(촀\0I'm a lucky ol' bunny, 
\0yeppity yipper.
\0
And here's a little tipn\0\0
\0(촀\0 You can call
me \0Zipper\0￿!
(촀\0Yaaaay!
\0(
\0KYou can clap now.
\0(
No really, go on.\0d
\0<(\0촀\0
(촀\0Well well, 
\0isn't this swell! 
\0()촀\0Here you
aren\0\0and here I am to tell you all
about my favorite holiday!"
"011","\0K(:촀\0I know what you're thinking.
\0 No. 
\0('촀\0This is NOT a
costume.
\0 (9촀\0And don't you go snoopin',
\0 got it?\0d"
"012","( 촀\0Zippity zap,
\0 enough of that.\0\0(촀\0It's almost \0Bunny Day\0￿! 
\0Hop-hop-
hooray! 
\0((촀\0That's my favorite time to
come out and play!
(촀\0\0KUgh.
\0 I've got so much prep work to do.
\0
I hope you can keep yourself busy.\0d\0\0(촀\0And guess what! 
\0((촀\0This funny bunny
has a \0Bunny Day \0￿secret just for you."
"013","(9촀\0Ready?
\0 (\0촀\0Yippity skippity, 
\0here it isn"
"014","The time has come!
\0#
Let's look for eggs!
\0#
That's my bunny plan!
x\0
They're here!
\0 They're there!
\0#
They're everywhere!
\0#
Find them if you can!
´"
"015","(&촀\0Did I make myself clear?
\0(
(촀\0Yes? 
\0No? 
\0Maybe so?
\0(
(\0촀\0Hmm.
\0 How about thisn\0\0
()촀\0There are \0six types of eggs \0￿hidden
around the island, you see.\0\0()촀\0So wonderful ol' you
\0 should go look
for themn\0\0
\0and then bring 'em back
\0(촀\0
to wonderful ol' me!
('촀\0These eggs aren't hidden inside
buildings, no sirree. 
\0((촀\0My eggs can
only be found in the great outdoors!
(촀\0Check the trees,
\0 check the rocks,
\0
check the water too.\0\0(촀\0Search the sky, 
\0search the ground,
\0
that's what you should do!"
"016","And here's a little something
I made for you too!"
