"label","text"
"001","(촀\0¡Buenos días y con alegría,
n\0!
ā"
"002","(촀\0Oh, ¡buenas tardes, n\0!
ā"
"003","(촀\0Ah, bichín,
\0 ¡me alegro de verte,
n\0!
ā"
"004","(촀\0Hola, buenas noches.
\0
¿Has salido a pasear?
Ā"
"011","(촀\0¿Qué tal, n\0?
\0 ¿Todo bien?
ā"
"012","(촀\0Anda, ¡hola, n\0!
ā"
"013","(촀\0¡Eh!
\0 Me alegro de verte, n\0.
Ā"
"021","(촀\0¡Hola, n\0!
ā"
"022","(촀\0Ah, flor.
\0 ¿Qué tal, n\0?
Ā"
"023","(촀\0Qué alegría verte, calabacita.
ā"
"031","(촀\0¡2\0n\0Hola, 
\0n\0n!
\0
Siempre es un placer encontrarte
en mi camino, n\0.
ā"
"032","(촀\0¡2\0n\0Hola,
\0 n\0n!
\0
¿Cómo estás, n\0?
Ā"
"033","(촀\0¡2\0n\0Hola, n\0n!
\0
Me alegro de verte.
ā"
