"label","text"
"001","2@Al mio querido Alla mia querida n\0!"
"002","Per n\0!"
"003","24Al mio caroAlla mia cara n\0!"
"004","2 Al mioAlla mia trendsetter n\0!"
"005","Hola, n\0!"
"101","Ma guardati, ormai mandi gadget
promozionali come una vera star!"
"102","Ti sei ricordat2oa che io amo
ricevere regalitos, eh?"
"103","Sono super felice del tuo regalo
a sorpresa!"
"104","Ho apprezzato il tuo Geschenk!
Significa ""regalo"" in francese."
"105","Il tuo regalito mi ha messo davvero
di buon umore!"
"201","Il tuo biglietto era come un
film campione d'incassi, tante
esplosioni e altrettante emozioni!"
"202","Me gusta mucho ricevere biglietti.
Soprattutto quelli scritti da
intellettuali come te!"
"203","Se la mia risposta ti sembra un po'
stringata e nervosa è perché sto
bevendo caffè mentre la scrivo."
"204","Se avessi un foglio enorme e
la capacità di scrivere biglietti
minuscoli, ti scriverei per horas."
"205","Si siente quanto sentimiento sto
mettendo in questo biglietto?
Sapevo che l'avresti apprezzato!"
"301","Beh, hasta la vista per ora!"
"302","Ci vediamo presto!"
"303","Scrivimi di nuovo!"
"304","Aspetto una tua respuesta!"
"305","Non vedo l'ora di vederti!"
"401","Con mucho affetto, n
"
"402","Il tuo amigo, n
"
"403","No me olvidar, n
"
"404","Con amicizia, n
"
"405","Por siempre tuo, n
"
