"label","text"
"001","Per n\0!"
"002","24Al mon cherAlla ma chère n\0!"
"003","All'adoraaabile n\0!"
"004","24Al mio caroAlla mia cara n\0!"
"005","Salut, n\0!"
"101","Volevo dirti che ho apprezzato
moltissimissimo il tuo pensierino!"
"102","Il tuo delizioso regalino mi ha
stupita e mi ha scaldato il cuore!"
"103","Adoooro il tuo regalo e la tua
générosité mi ha molto colpita!"
"104","Il tuo regalino mi ha fatto sentire
molto amata!"
"105","C'est magnifique ricevere un regalo
inaspettato e così affettuoso!"
"201","Ha significato molto per me che tu
mi abbia dedicato un po' del tuo
tempo prezioso!"
"202","Ti scrivo nella speranza che le mie
parole riescano a comunicarti
la grande gioia che mi hai dato!"
"203","La mia gratitudine è sincera.
Sono davvero fortunata ad avere
2$un amicoun'amica generos2oa come te!"
"204","Anche il messaggio che mi hai
mandato è adoraaabile! L'ho letto
e riletto tantissimissime volte."
"205","Scriverti questo messaggio e
ripensare al tuo cadeau mi riempie
di gioia! Adesso sto sorridendo."
"301","Spero di rivederti bientôt!"
"302","Vieni a trovarmi quando sei in giro!"
"303","Sentiamoci prestissimissimo!"
"304","Vieni a trovarmi quando vuoi!"
"305","Ti chiamo prestissimissimo!"
"401","Tua, n
"
"402","n
"
"403","Con affetto, n
"
"404","Con tutto il cuore, n
"
"405","Merci, n
"
