"label","text"
"001","Come va, n\0?"
"002","Per n\0!"
"003","2(CarissimoCarissima n\0!"
"004","Ciao, n\0!"
"005","2$Mio caroMia cara n\0!"
"101","Ti ringrazio per il regalo. La
tua gentilezza mi commuove."
"102","Ti ringrazio per il regalo e mi
congratulo per l'ottimo gusto."
"103","Il regalo che mi hai mandato
esprime tutta la tua generosità."
"104","Il regalo che hai mandato
era semplicemente perfetto."
"105","Che pensiero delizioso a
mandarmi regalo e biglietto!"
"201","Leggere il tuo messaggio mi
ha fatto venire le lacrime agli
occhi. La solita sentimentale!"
"202","Adoro scambiare messaggi
con gli amici. Dovremmo
farlo più spesso."
"203","Ora mi ritrovo seduta qui a
pensare intensamente a te,
mentre ti scrivo una risposta."
"204","Conserverò per sempre il
biglietto allegato, ancor più
prezioso perché scritto da te."
"205","Pensare a te mentre ti
scrivo un biglietto di risposta
è semplicemente magnifico."
"301","Per oggi mi fermo qui..."
"302","Ti scriverò ancora presto."
"303","Capisci cosa intendo dire?"
"304","Ti ringrazio di aver letto."
"305","Per te sarà lo stesso..."
"401","Tua n
"
"402","La tua n
"
"403","Con affetto, n
"
"404","Cari saluti, n
"
"405","A presto, n
"
