"label","text"
"001","Aloha n\0!"
"002","Ehilà, n\0!"
"003","Come va, n\0?"
"004","Ehi, n\0!"
"005","Ciao n\0!"
"101","Grazie del biglietto... E anche
il regalo non era malaccio."
"102","Grazie del regalo. Sto cercando di
capire a cosa serve, ma mi piace."
"103","Grazie del biglietto e del regalo!
Mi sono piaciuti entrambi."
"104","Non so cosa ho fatto per
meritarmelo, ma grazie del regalo."
"105","Ti ringrazio per il biglietto e
il regalo. Bella sorpresa!"
"201","Anche tu la mattina ti affacci alla
finestra e pensi: ""Che pizza, questi
fanno sempre le stesse cose""?"
"202","Nel posto dove sono cresciuto,
c'erano un sacco di treni. Peccato
che mancassero i binari."
"203","Siamo il risultato di
un fantastiliardo di anni
di evoluzione. Forte, eh?"
"204","Tanti mi chiedono se sono davvero
così scontroso o se mi atteggio
e basta. Che domande assurde."
"205","Mi piacerebbe essere una di quelle
persone che parlano di sé stesse
alla terza persona."
"301","Rispondimi appena puoi!"
"302","Scrivimi presto!"
"303","Hai capito bene?"
"304","Passa a trovarmi quando vuoi!"
"305","A prestissimo!"
"401","Passo e chiudo, n
"
"402","Il tuo amico n
"
"403","Ti stimo, n
"
"404","Ci si vede, n
"
"405","E questo è tutto, n
"
