"label","text"
"001","Come te la passi, n\0?"
"002","Ehi, n\0! Dico a te!"
"003","Carissim2oa n\0!"
"004","Evvai, n\0!"
"005","A un2\0a n\0 niente male!"
"101","Devo dire che non mi aspettavo un
regalo così bello. Non male, dai."
"102","Se volevi farmi una sorpresa, beh,
ammetto che ce l'hai proprio fatta."
"103","Ho ricevuto il regalo. Un bel gesto!
E per tua fortuna è arrivato intatto."
"104","Sono rimasta abbastanza sorpresa
dal tuo regalo. Ci pensavi da tanto?"
"105","Beh, il tuo regalo mi ha donato un
po' di gioia. Sai scegliere bene, sì."
"201","Mi hai fatto anche capire un mio
errore. Quando scrivo un biglietto,
dovrei usare il cuore, non la testa."
"202","Non sono portata per i biglietti
di ringraziamento, perciò spero
che apprezzerai almeno il tentativo."
"203","Ho pensato a lungo al contenuto
di questo biglietto, ma adesso ho
un vuoto. Com'è possibile?"
"204","Il tuo messaggio mi ha fatto venire
voglia d'azione! Così prima mi sono
seduta a scriverti questo biglietto."
"205","Avevo la sensazione che oggi mi
sarebbe capitato qualcosa di bello.
E così è stato con il tuo biglietto."
"301","Passa da me per una chiacchierata!"
"302","Rispondi, se vuoi. Perché vuoi, no?"
"303","Spero ti piacciano queste parole."
"304","Per oggi mi fermo qui. A presto!"
"305","Beh, vedi di farti sentire di nuovo!"
"401","n
\0 la dura"
"402","Metticela tutta! n
"
"403","Beh, allora ciao! n
"
"404","Un saluto, n
"
"405","Alla prossima festa! n
"
