"label","text"
"001","Ehi, n\0!"
"002","Che si dice, n\0?"
"003","Come butta, n\0?"
"004","Tutto a posto, n\0?"
"005","Ehilà, n\0!"
"101","Senti, amic2oa, il regaletto che mi
hai mandato è davvero ultramitico!"
"102","Il tuo regaletto era a dir poco...
da paura! Come?! Sì, sono felice!"
"103","Grazie una cifra per il regalino! Mi
è uscita anche qualche lacrimuccia."
"104","Se sono contenta? Una cifra! E sai
perché? Per il tuo regalino, amic2oa!"
"105","Il tuo regalo? Un laser a ciel
sereno! Contenta? Più che mai!"
"201","Scrivere biglietti è da paura.
Restano per sempre e con loro...
tutti i miei errori di ortografia!"
"202","Oh, ehi! Ho tenuto questo biglietto
per almeno due minuti sopra una
torta di mele fumante. Profuma?"
"203","Hai mai provato a uscire di notte,
guardare la luna e gridare a
squarciagola: ""Da pauuuraaa""?"
"204","Grazie per il tuo biglietto! Tutti
quelli che ricevo dai fan sono pieni
di lodi alla mia voce e al mio look!"
"205","Ora mi manca solo un cappello da
cowboy per completare il mio look.
Ma dove lo trovo?"
"301","Vediamoci superpresto, OK?"
"302","Vieni da me a prendere un caffè?"
"303","Glitter? Luci laser? Paillettes? OK!"
"304","Devi venire a trovarmi!"
"305","Non smettere mai di luccicare!"
"401","La tua pop star, n
"
"402","Una cifra di baci, n
"
"403","Un megabbraccio, n
"
"404","Ci sentiamo, n
"
"405","Dall'inimitabile n
"
