"label","text"
"001","Evvai, n\0!"
"002","Carissim2oa n\0!"
"003","Ehilà, n\0!"
"004","Ehi, n\0!"
"005","Come stai, n\0?"
"101","Non sai quanto mi abbia fatto
piacere ricevere il tuo regalo."
"102","Ho adorato il tuo regalo e non so
davvero come ringraziarti."
"103","Mi è piaciuto così tanto ricevere
il tuo regalo che l'ho quasi morso."
"104","Ricevere il tuo regalo è stata una
sorpresa quasi indescrivibile."
"105","Ho ricevuto con gioia il messaggio
e il regalo che hai allegato."
"201","Perciò ti dedico la merenda che sto
facendo mentre scrivo, con tanto
di macchie del mio snack preferito."
"202","Ma visto che scrivere tanto mi ha
fatto tornare la fame, chiudo qui
per andare a fare merenda!"
"203","Perciò ho deciso di scriverti,
perché scrivere è come fermare
il tempo in questo attimo felice."
"204","Ma devo proprio chiedertelo: leggi
nel pensiero o hai visto nel futuro
che mi avresti reso così felice?"
"205","È stata una gioia pari a quella volta
che ho incontrato il disegnatore di
Zuppaman mentre facevo la spesa."
"301","Cerchiamo di rivederci presto!"
"302","Vieni a trovarmi. Offro io gli snack!"
"303","Rispondi presto, mi piace scrivere!"
"304","Ho finito quasi lo spazio, scappo!"
"305","Appetitosi saluti dalla mia cucina!"
"401","Saluti e pizzette, n
"
"402","Saluti e cioccolatini, n
"
"403","Saluti e patatine, n
"
"404","Saluti e maccheroni, n
"
"405","Saluti e salatini, n
"
