"label","text"
"001","Uuuh, n\0!"
"002","Ehi, n\0!"
"003","Buone flessioni, n\0!"
"004","Muscolosissim2oa n\0..."
"005","2 Al mioAlla mia rivale n\0."
"101","Sto usando il tuo regalo in palestra
tutti i giorni."
"102","Per mille deltoidi, il tuo regalo mi
ha dato una carica extra!"
"103","Grazie del regalo. Per sdebitarmi,
ti dedico l'allenamento di oggi."
"104","Grazie mille del regalo! È proprio
forte... anzi, forzuto!"
"105","Il tuo regalo mi ha dato la forza
di fare quattrocento flessioni extra."
"201","Scrivere aiuta a sviluppare tanti
muscoli di tutto il corpo: zampe,
tronco e cervello!"
"202","Ho ancora tutti i muscoli indolenziti
dall'allenamento, ma dovevo per
forza scriverti e ringraziarti!"
"203","Siamo una bella coppia: tu sai fare
regali azzeccati, mentre io so fare
mille flessioni su una mano sola."
"204","Per scrivere questo messaggio
ho dovuto saltare l'allenamento
di oggi. Dovrò recuperare domani!"
"205","Mi fa già male la materia grigia.
È normale, vero? Beh, dopotutto
è pur sempre un muscolo, no?"
"301","Mi raccomando, tieniti in forma!"
"302","Ricordati di bere tanta acqua!"
"303","Ci sentiamo prestissimo!"
"304","Andiamo a correre qualche volta?"
"305","Non dimenticare di fare gli squat!"
"401","Sua Allenosità, n
"
"402","Con amicizia, n
"
"403","n
"
"404","Il tuo competitivo n
"
"405","Ginnicamente tuo, n
"
