"label","text"
"001","(촀\0え？　
\0なんだって？
\0
モテる　\0\0
おとこ男の\0\0
じょうけん条件？\0\0(촀\0なんだい　アンタ、
\0
そんなこと　\0\0
かんが考えてたのかい？"
"002","(촀\0そうだよぉ
\0(
(촀\0だって　
\0モテる\0\0ひと人って、
\0ごはんを
ごちそうして　もらえるんでしょ～\0\0(촀\0촀とか、
\0
촁とかn\0\0
\0
\0\0た食べほうだいだよ～"
"003","(촀\0ちょ、
\0ちょっとアンタ！
\0(
(촀\0どこで　そんな\0\0
はなし話　\0\0おそ教わってきたんだい？"
"004","(&촀\0えっ？
\0(
n촀n
\0も
\0
촀　\0\0た食べたいの？\0\0(
촀\0うーん、
\0どうしようかなn"
"005","(촀\0いや、
\0そういうことじゃ　なくて！
\0
\0\0だれ誰から　その\0\0
はなし話をさn\0\0
"
"006","(촀\0あっ、
\0でも！촄
\0(
(촀\0촂を　くれるなら
\0
촀は　ぜんぶ　あげるよ！"
"007","(	촀\0\0\0ひと人の\0\0
はなし話を　\0\0き聞けー！(촂"
"008","(촀\0もー　
\0n촀n
\0、
\0
そんなに　おこってたら
モテないよ～？　( 촂\0n\0(촂"
"009","(*촀\0ダメだこりゃ、n"
"011","(4촀\0エヘヘ、
\0
n촀n
\0も
\0
モテたくなっちゃった～？( 촂\0\0\0(""촀\0よ～し、
\0いっしょに
おべんきょうだぁ！　n\0(촂"
"012","(촀\0\0\0ま待て\0\0ま待て！
\0
()촀\0ウチはべつに　モテたいワケじゃn\0\0(촀\0
"
"013","(촀\0じゃあ　촄まずは
\0
ごちそうして　もらいたいものを
\0
かんがえようよぉ～(9촂\0\0\0(촀\0ボクはねぇn\0\0
\0
촀も　いいけど
\0
촀も　\0\0た食べたいなぁ(촂"
"014","(	촀\0あのな、
\0n촁！
\0
\0\0
かって勝手に　\0\0
はなし話を\0\0すす進めるんじゃないよ！　(촀\0n\0(촂"
"015","(&촀\0촀は　キライなの～？
\0(
((촀\0だいじょーぶ！
\0
ボクが　\0\0た食べてあげるからねぇ(촂\0\0\0(6촀\0ボクたち　
\0モテモテ　けんきゅう\0\0かい会！
\0(
(촀\0がんばろうっ　
\0お～～～！(촀\0(촂\0(촃"
"016","(촀\0ヘンな\0\0
なまえ名前を　
\0つけるなーーーッ！！"
"021","(2촀\0きのう\0\0よ読んだ\0\0ほん本に　
\0\0\0か書いてあったんだよ～
\0(
ボクも　あんな\0\0ふう風になりたいなぁ\0\0($촀\0n촀n
\0は
\0
どういう\0\0ひと人が　モテると\0\0おも思う？"
"022","(촀\0(촀\0どんな\0\0ほん本だよn\0\0、n\0\0\0(
촀\0うーん、
\0まぁ　そうだねぇn\0\0
\0
\0\0はな花が　\0\0す好きなヤツってのは
\0
\0\0だんじょ男女カンケーなく　モテそうだけど"
"023","(촀\0えぇっ？　
\0((촀\0おハナ～？"
"024","そうだよ！
\0
()촀\0\0\0はな花に　\0\0やさ優しくできるヤツなら
\0
ヒトにだって　\0\0やさ優しくできるもんさ！\0\0(7촀\0\0\0やさ優しいヤツは　
\0やっぱモテるだろ？
\0
メシを　おごってもらえるかは
\0\0し知らないけどn"
"025","(촀\0そっかぁ！
\0(
(5촀\0じゃあ　
\0ボクも\0\0
きょう今日から
\0
おハナに　やさしくする！　n\0\0\0(\0촀\0えっとぉn\0\0
\0(
(
촀\0くしゃみは　
\0できるだけ　ガマンするでしょ\0\0(촀\0それから　ティッシュペーパーも
\0
やわらかいのを　つかってn\0\0
\0(촀\0(촀"
"026","(9촀\0ん？
\0(
\0\0はな花の\0\0
はなし話を　
\0してんだよねn\0\0？"
"101","(4촀\0n촀n
\0は
\0
おりょうりが　すきなんだねぇ
\0(
(촀\0こんど　
\0なにか　ごちそうしてよ～"
"102","( 촀\0なんだよ　いきなりn\0\0
\0(
()촀\0そうだねぇ、
\0
じゃあ　\0\0しんさくりょうり新作料理の　\0\0
あじみ味見でもする？\0\0(5촀\0\0\0
こんど今度の\0\0しんさく新作は、
\0
n\0\0\0ふう風　촀だ！"
"103","(촀\0わぁ　すごーい！
\0　かっこいい～！
\0(
(;촀\0どんな　おりょうりなの？　n"
"104","(1촀\0n \0でとれた　n촀の
\0　\0\0あま甘～いソースが
\0
たっぷりかかった
\0　촀さ！\0\0(6촀\0まだ　\0\0つく作ったことはないけど
\0
かなり\0\0
じしん自信あるんだ！
\0
(촀\0n!\0の　\0\0めいぶつ名物になるよ！"
"105","(&촀\0n촀と　
\0촀n\0\0？
\0(
(촀\0ホントに　おいしいのかなぁ～？"
"106","(촀\0フツー　そう\0\0おも思うだろ？
\0
その\0\0
いがい意外さが　ポイントなんだって！\0\0(%촀\0じゃ、
\0\0\0かんせい完成したら　\0\0うち家に\0\0よ呼ぶからね！
\0
((촀\0\0\0たの楽しみに\0\0ま待ってな！　n"
"107","(촀\0ええぇ～～～n\0\0
\0(
( 촀\0でも、なんだか
\0
(7촀\0どんな\0\0あじ味か
\0　\0\0き気になってきちゃったぁ"
"201","()촀\0n\0\0そのとき！
\0
ウチは　\0\0い言ってやったのさ\0\0(촀\0ウチの　ダチに　\0\0て手ェ\0\0だ出したら
\0
(촀\0タダじゃおかないよ、n\0
\0
n\0\0ってね！"
"202","(촀\0わぁ～、
\0かっこいい～～！
\0
そういうの　
\0あこがれちゃうなぁ～
\0
(촀\0よーし　
\0ボクも　\0\0い言ってみようっと！\0\0(촀\0せーの、
\0
(촀\0\0おなかすいたよ～！　n\0\0d"
"203","(촀\0ちょっと　ちょっと！
\0(
(촀\0ウチは　そんなこと　\0\0い言ってないだろ！"
"204","(촀\0えっ？
\0(
($촀\0ちゃんと　\0\0い言ったよぉ～
\0
「n\0」って！\0\0(4촀\0ねぇねぇ、
\0これから　ボクも
\0
「n\0」って　\0\0い言っていい～？"
"205","(촀\0そっちかよn\0\0
\0
(7촀\0まぁ　
\0アンタが　\0\0き気に\0\0い入ったってんなら
\0
\0\0す好きに　\0\0つか使えばいいけどさ"
"206","(촀\0やったぁ～！　n\0\0\0(6촀\0「n\0」n\0\0
\0(うふふ
\0
(2촀\0なんだか　オトナってカンジだねぇ(촀"
"207","そ、
\0そうかねぇn\0\0？"
