"label","text"
"001","(촀\0だからさ、
\0ウラってのは　\0\0わる悪いヤツでn\0\0
\0
オモテってのは　
\0いいヤツのことだろ"
"002","(촀\0えっ、
\0じゃあ　\0\0わる悪いヤツもn\0\0
\0
ウラを\0\0かえ返せば　やっぱり　いいヤツなんだね？"
"003","(5촀\0まぁ　そういうことになるね！
\0(
n\0\0
\0(촀\0あれ？　
\0でも、
\0
\0\0よこ横から\0\0み見たら　どうなってるんだろ？"
"004","(&촀\0\0\0はんぶんわる半分悪くて、
\0\0\0はんぶん半分いいヤツ？
\0(
n\0\0
\0(촀\0それって　\0\0たいへん大変だなー！\0\0(촀\0촀\0\0た食べつつ　촀
\0
みたいな　もんじゃん！
\0(촀"
"005","(촀\0まどろっこしいねn\0\0
\0
どっちかに　してくれないと、
\0
こっちの\0\0
たいど態度も　\0\0き決められないよ"
"006","(7촀\0でもさ、
\0촀\0\0た食べてる\0\0わる悪いヤツは
\0
いいヤツっぽいねn\0\0、n"
"007","(촀\0\0\0たし確かに！　n"
"011","()촀\0だからさ、
\0ウラってのは　\0\0わる悪いヤツでn\0\0
\0
オモテってのは　
\0いいヤツのことだろ"
"012","(촀\0えっ、
\0じゃあ　いいヤツもn\0\0
\0
(촀\0ウラを\0\0かえ返せば　\0\0わる悪いヤツなのかい？"
"013","( 촀\0まぁ　そうなるかな？\0\0(촀\0\0\0だれ誰かにとっての　いいヤツも
\0
\0\0べつ別の\0\0だれ誰かにとっては
\0\0わる悪いヤツだったり　するのかも"
"014","(촀\0ややこしいねぇn\0\0
\0(
(촀\0まっ、
\0\0\0すく少なくとも　ウチにとって
\0
アンタは　いいヤツさ！　(촀\0n"
"015","(촀\0おや、
\0うれしいこと\0\0い言ってくれるね！
\0(
(2촀\0ウチも　アンタのことは
\0
いいヤツだと　\0\0おも思ってるよ！"
"016","(8촀\0いいヤツってのは、
\0こっそり
촀を　\0\0た食べられちまっても
\0
\0\0おこ怒らないよなn\0\0？"
"017","(촀\0アンタが　\0\0はんにん犯人だったのかい？！
\0(
(	촀\0\0\0わる悪いヤツだねぇ！　n"
"021","(촀\0う～ん、
\0やっぱ
ウラオモテの　あるヤツは
\0
\0\0しんよう信用できないね！"
"022","(촀\0まったくだ！
\0
ウラがないに　\0\0こ越したことはないよ！"
"023","(8촀\0でもさn\0\0
\0(　ウラがないヤツって
\0
\0\0うし後ろから\0\0み見たら　
\0どうなってるんだろ？(촂"
"024","(촀\0ウラが　ないんだからn\0\0
\0(
どこから\0\0み見ても　
\0オモテだろ？　n\0(촂"
"025","(촀\0\0\0ぜんごさゆう前後左右　
\0どこから\0\0み見ても
\0
\0\0かお顔が　\0\0み見えるってことかい？
\0(
(촀\0それってn\0\0(촂"
"026","(촀\0それってn\0\0
\0(촂\0(촃\0　コワイなn"
"027","('촀\0\0\0すこ少しくらい　ウラがあっても
\0
いいって\0\0き気がしてきたよn\0\0、n"
"101","(촀\0えー？
\0
アイツ、
\0\0\0りょうり料理とか　キョーミないだろ？
\0(
\0\0ちょうみりょう調味料なんて　プレゼントしてもねー"
"102","(%촀\0そうそう、
\0まさにアレだよ
\0(
()촀\0ほら　
\0えーと　
\0\0\0い言うじゃん？
\0
ネコn\0\0
\0(&촀\0あれ？　
\0ブタだったかな？"
"103","(9촀\0ネコn\0\0
\0(촀\0の\0\0みみ耳に、
\0\0\0しんじゅ真珠？
\0((\0촀"
"104","(;촀\0そう　そんなカンジのn\0\0
\0
(7촀\0いや、
\0それだよ！　
\0うん！\0\0(5촀\0まさに　
\0ネコの\0\0みみ耳に\0\0しんじゅ真珠　
\0だね！
\0
よく\0\0し知ってるじゃないか！"
"105","(촀\0ば、
\0バカにすんじゃないよ！
\0
(8촀\0ウチだって　そんくらい\0\0し知ってるし！\0\0()촀\0アレだろ？
\0
その、
\0ネコに　イヤリングをつけても
\0
すぐに　\0\0お落っことすからn"
"106","(	촀\0せっ、
\0\0\0せつめい説明されなくたって
わかってるっつーの！\0\0(%촀\0つまりn\0\0
\0(
(촀\0\0\0
あいて相手のことを\0\0
かんが考えて　プレゼントを\0\0えら選べ
\0
ってことだ！　n"
"107","\0(촀\0n\0\0
\0そうだったっけ？　n\0\0￿(촂"
"108","\0n\0\0
\0(촀\0ヤベー、
\0\0\0
まちが間違えたかも\0￿"
"201","(촀\0n\0\0だよね！
\0
(5촀\0やっぱ　\0\0いちばん一番\0\0
だいじ大事なのは
\0
\0\0きあ気合いってことだ！　n"
"202","(촀\0おっ！
\0
\0\0いま今の「n\0」ってやつ、
\0(촀\0イイね！\0\0(%촀\0なんか　こう、
\0\0\0くち口に\0\0だ出すだけで
\0
(6촀\0ガッツリ　\0\0きあ気合いが\0\0はい入りそうだよ！"
"203","(촀\0おや、
\0そうかい？
\0(
(2촀\0ただの　\0\0くち口ぐせなんだけど、
\0
そんな\0\0ふう風に\0\0い言われると　
\0テレちまうなー"
"204","(촀\0アンタの　\0\0きあ気合いのヒケツは
\0
その「n\0」だったのかもね！\0\0()촀\0ねぇ、
\0ウチも　これから
\0
「n\0」を\0\0つか使って　いいかい？"
"205","(촀\0もちろんさ！
\0
\0\0
ことわ断る\0\0
りゆう理由なんてないよ！　n\0(촀"
"206","(촀\0へへ、
\0ありがとね！
\0
((촀\0よっし！
\0
お\0\0たが互い　\0\0きあ気合い\0\0い入れてこう！　n"
