"label","text"
"001","(촀\0ほら　n촁！
\0
\0\0いじ意地　\0\0は張ってないでさぁ、
\0
アンタから　\0\0
あやま謝っちゃいなよ(촂"
"002","(	촀\0
\0\0イヤッ！\0d촄\0\0(
촀\0イヤッたら　イヤだからね！
\0
\0\0いみ意味わかんないよ！　
\0なんで　アタイが
あやまんなきゃ　いけないワケ？(촀\0(촂\0(촃"
"003","('촀\0n촁n\0\0
\0
そんなこと　\0\0い言うもんじゃないよ\0\0()촀\0\0\0む向こうも　ああ\0\0い言ってるんだし、
\0
こっちから　\0\0お折れてやりゃ
\0　(9촀\0\0\0かいけつ解決するじゃんか(촂\0(촃"
"004","(촀\0\0\0なに何それっ！
\0
(촂\0マジ　\0\0しん信じらんないn\0\0
\0
アタイが　\0\0
ぜんぶ全部　\0\0わる悪いみたいじゃん！(촂\0(촃"
"005","(촀\0(촃\0いいとか　\0\0わる悪いとか、
\0
こうなっちゃったら　もう\0\0かんけい関係ないだろ！\0\0(촀\0どっちかが　\0\0お折れなきゃ
\0
\0\0さき先に　\0\0すす進めないじゃないか
\0(
(:촀\0それとも、
\0なぐり\0\0あ合いでも　する\0\0き気？(촂\0(촃"
"006","(촀\0げっ！
\0
なぐりあい？
\0(
それってつまりn\0\0
\0　(9촀\0グーパンチの？(촂\0(촃"
"007","(촀\0そーだよ！
\0
そのカクゴが　あるなら　\0\0と止めないけどn\0\0
\0
(3촀\0\0\0いた痛いよ～？　
\0(\0\0ち血ぃでるよ～？(촂"
"008","(촀\0ヒィ～！
\0(
\0\0ち血とか　ダメ！
\0
(\0촂\0イタイのも　ムリ～！　n\0(촀\0\0\0(촀\0しょうがないなぁn\0\0
\0(
アタイから　あやまるしかないっか！"
"009","(%촀\0そうそう！
\0
ケンカなんて　\0\0
けっきょく結局のところ
\0
\0\0はや早く\0\0お終わらせたヤツの　\0\0か勝ちさ！\0\0(촀\0\0\0さき先に　\0\0お折れたほうが、
\0
だんぜん　カッコイイよ！　n"
"010","なんかn\0\0
\0
(%촀\0n촀n
\0って　すごいね！
\0
(촀\0ちょー　たよりになる　
\0ってカンジ！(촂"
"011","(촀\0\0\0せわ世話の\0\0や焼けるコだねn\0\0
\0
촆(9촀\0n\0、촃
\0
アンタも　\0\0せっとく説得してやってよ(촂\0(촃"
"011_a","あやまって"
"011_b","あやまらなくていい"
"011_c","ちょっと\0\0
ようじ用事が・・・"
"012","(촀\0n\0n
\0まで촅
そんなこと\0\0い言うの？！\0\0(촀\0うえ～ん！
\0
アタイの\0\0
みかた味方は　いないんだー！　n\0(촀"
"013","()촀\0そうじゃないよ、
\0n촁
\0
n\0は　
\0はやく\0\0なかなお仲直りして
\0
またアンタに　\0\0わら笑ってほしいのさ！\0\0촆(촀\0なっ？　
\0そうだろ？"
"014","( 촀\0そうなの촅n\0\0？　촅
\0((촀\0\0Kグスッ\0d\0\0n\0\0
\0
(%촀\0わかった！
\0
アタイ　
\0あやまってくる！\0\0촇アタイの　\0\0
えがお笑顔を\0\0ま待ってる
ファンのためにも、
\0
(5촀\0こっちが　オトナになってあげなきゃ！(촃"
"015","초(6촀\0そうそう！　
\0(촃\0その\0\0いき意気だ！\0\0(\0촀\0촆
\0ありがとう、
\0n\0！
\0
촃\0\0たす助かったよ！　(촀\0n"
"016","(촂\0(촃\0えっn\0\0
\0　いいの？
\0
n\0n
\0？(촂\0(촃"
"017","(촀\0(9촃\0ちょ、
\0ちょっと　
\0n\0？！(촂"
"018","n\0n
\0は
\0
촅アタイの\0\0
みかた味方で　いてくれるんだn\0\0\0\0n\0\0(%촀\0\0\0き決めた！
\0(
アタイ　
\0あやまってくるよ！촅\0\0(촀\0n\0n
\0が
\0
アタイは\0\0わる悪くないって　\0\0しん信じてくれるなら
\0
(2촀\0もう　それでいいやって　
\0\0\0おも思っちゃった！"
"019","(촀\0マジかn\0\0
\0
촅(7촀\0アンタ、
\0\0\0おも思ったより　オトナじゃん촇\0\0촃(6촀\0いいねぇ　
\0カッコイイよ！
\0
(""촀\0\0\0い行っておいで、
\0\0\0き気が\0\0か変わらないうちにn"
"020","초( 촃\0(촀\0n\0～～～！
\0((촂\0(촃"
