"label","text"
"001","()촀\0ねぇ、n촁って
\0
いっつも　トレーニングしてるけどn\0\0
\0
(&촀\0なに　\0\0めざ目指してるの？"
"002","(촀\0えっ！　
\0ナニを　\0\0めざ目指してるかn\0\0？
\0(
(촀\0そ、
\0そりゃ　もちろん、
\0すげー\0\0ふっきん腹筋だよ！"
"003","()촀\0すげー\0\0ふっきん腹筋になって、
\0どうすんのさ？"
"004","(촀\0え？
\0(
n\0\0
\0オイラ　どうしたいんだ？\0\0(촀\0うお～！
\0
なんか　よく　わかんなくなってきたぞ！
\0(
どうしよう！\0\0초n\0！(촀\0
\0
\0\0たす助けてくれ！촆
\0(
オイラの\0\0ふっきん腹筋は、
\0なんのために　あるんだ？！(촀\0(촀"
"004_a","キミのため"
"004_b","n촀のため"
"004_c","('촀\0\0\0し知らない"
"005","(촀\0おっ？！
\0
オイラのための　\0\0ふっきん腹筋？
\0
초(촀\0そっか！　
\0わかったぞ！\0\0촇(:촀\0いいか、n촀！
\0
(""촀\0オイラの\0\0ふっきん腹筋は、
\0オイラのために
きたえられてんだ！\0\0(촀\0キンニクせんいが　1コ　ふえるたびに、
\0
オイラは　\0\0かんどう感動して
コーフンするんだー！　n"
"006","n\0\0
\0(%촀\0よくわかんないけど、
\0
\0\0も盛り\0\0あ上がれるなら　\0\0さいこう最高だね！\0\0(촀\0\0\0たいへん大変なこと、
\0\0\0
きがる気軽に\0\0き聞いちゃって
ごめんよ！　n"
"007","(촀\0えー？！
\0
n촀のため　だったのか？！\0\0촅(촀\0\0\0いま今まで　ひとりで
トレーニングしてたけどn\0\0
\0촇もっと
\0\0み見せなきゃ　いけなかったんだな！\0\0촇(촀\0よーし！
\0(
\0\0み見ててくれ　n촀！\0\0(촀\01、
\02　
\01、
\02！　
\0ファイトー！　n\0(촀"
"008","(촀\0あーあ、촃
\0どうすんだよ
n\0n\0\0
\0
n촁のヤツ、
\0すごい\0\0きあ気合いだよ！\0\0촅
\0(%촀\0よし！
\0
ここは　\0\0せきにん責任とって
\0
いっしょに　トレーニングするか！\0\0(촀\0それ！　
\01、
\02　
\01、
\02！　n"
"009","(촀\0そんなー！
\0(
n\0\0
\0((촀\0そ、
\0それでも　オイラは
キントレを　やめられない！\0\0(촀\0なぜなら！
\0
この　\0\0ふっきん腹筋こそ、
\0オイラだからー！\0\0촇(촀\0おっ！　
\0ちょっと\0\0いま今、
\0
それっぽいこと　\0\0い言った？　n"
"010","(촀\0なんか　よくわかんないけど
\0　すごいすごい！
\0
(""촀\0アンタは　\0\0てんさい天才だよ！\0\0(촀\0\0\0たいへん大変なこと、
\0\0\0
きがる気軽に\0\0き聞いちゃって
ごめんよ！　n"
"011","()촀\0ねぇ、n촁って
\0
いっつも　トレーニングしてるけどn\0\0
\0
(&촀\0なに　\0\0めざ目指してるの？"
"012","(촀\0えっ！　
\0ナニを　\0\0めざ目指してるかn\0\0？
\0(
(촀\0そ、
\0そりゃ　もちろん、
\0
モリモリの　\0\0
じょうわんにとうきん上腕二頭筋だよ！"
"013","()촀\0モリモリの　\0\0
じょうわんにとうきん上腕二頭筋になって、
\0
どうすんのさ？"
"014","(촀\0え？
\0(
n\0\0
\0オイラ　どうしたいんだ？\0\0(촀\0うお～！
\0
なんか　よく　わかんなくなってきたぞ！
\0(
どうしよう！\0\0초n\0！(촀\0
\0　\0\0たす助けてくれ！촆
\0(
オイラの\0\0
じょうわんにとうきん上腕二頭筋は、
\0
なんのために　あるんだ？！(촀\0(촀"
"014_a","キミのため"
"014_b","n촀のため"
"014_c","('촀\0\0\0し知らない"
"015","(촀\0おっ？！
\0
オイラのための　\0\0
じょうわんにとうきん上腕二頭筋？
\0
초(촀\0そっか！　
\0わかったぞ！\0\0촇(:촀\0いいか、n촀！
\0
(""촀\0オイラの\0\0
じょうわんにとうきん上腕二頭筋は、
\0
オイラのために　きたえられてんだ！\0\0(%촀\0\0\0に二の\0\0うで腕が　1ミリ　\0\0ふと太くなるたびに
\0
(촀\0オイラの　タマシイも
\0\0ひとまわ一回り　デッカくなるんだー！　n"
"016","n\0\0
\0((:촀\0な、
\0なんか　ごめんよ\0\0(\0촀\0よくわかんないけど、
\0
(촀\0アンタが　\0\0
じぶん自分を\0\0たか高めるために
\0
がんばってんのは　\0\0つた伝わった！　n"
"017","(촀\0えー？！
\0
n촀のため　だったのか？！\0\0촅(9촀\0そ、
\0そっか　
\0n \0がピンチのときn\0\0
\0(
촇
\0(%촀\0n촀を　かつげるくらいの
\0
すげー\0\0ちからも力持ちが　\0\0ひつよう必要だったんだな！\0\0촇(촀\0\0\0ま待ってろ　n촀！
\0
\0\0
きょう今日から　\0\0
うでた腕立ての\0\0かいすう回数を
\0
2\0\0ばい倍にするぞー！　n"
"018","(촀\0おー　おー、
\0がんばりなよn\0\0　
\0って
\0
(촀\0ウチのこと　
\0どんだけ\0\0おも重いと　\0\0おも思ってんだい！
\0
(	촀\0\0\0しつれい失礼なヤツだねぇ！　n"
