"label","text"
"001","(촀\0え？
\0
ウチの　\0\0しょうぶふく勝負服？
\0
n\0\0
\0(%촀\0まぁ、
\0あるけど？"
"002","(촀\0\0\0ほんとう本当かい？
\0(
(촀\0ぜひ　\0\0き聞きたいな、
\0
レディ・n촀の　\0\0しょうぶふく勝負服！\0\0(촀\0ここ\0\0いちばん一番の　\0\0ふくそう服装にこそ、
\0
\0\0しん真の\0\0がんぼう願望が　かくされているって　\0\0せつ説も
あるくらいだしね！"
"003","n\0\0
\0(\0\0い言ってることが　よくわかんないけど
\0
(촀\0まぁ　とりあえず、
\0アレさ！"
"004","(%촀\0\0\0み見ただけで　\0\0
あいて相手が　ビビるような
\0
\0\0めだ目立つ\0\0ふく服が　いいね！\0\0(촀\0\0\0め目の\0\0さ覚めるような　\0\0むらさき紫とか、
\0
\0\0うし後ろに　シブい　ししゅうが
\0\0はい入ってるとかねn\0\0\0\0(6촀\0とにかく　\0\0つよ強そうに\0\0み見せるのが
\0\0
じゅうよう重要なんだよ！　n"
"005","(%촀\0\0\0しょうぶ勝負ってんだから、
\0やっぱ
\0\0うご動きやすくなくっちゃ　ダメだね！
\0
(촀\0それに、
\0\0\0かる軽さも\0\0
じゅうよう重要さ！\0\0(6촀\0ウチの\0\0けいけん経験から　\0\0い言うとn\0\0
\0
\0\0
さぎょうぎ作業着に　\0\0じかたび地下足袋　みたいなのが
ベストかな！　n"
"006","(%촀\0いざってときの　ために、
\0
\0\0ふく服の\0\0した下に　\0\0てっぱん鉄板とか
\0\0しこ仕込めるほうが　いいと\0\0おも思うよ！\0\0(7촀\0\0\0しこ仕込んでることが　バレたら
カッコ\0\0わる悪いけどn\0\0
\0
(6촀\0\0\0せ背に\0\0はら腹は　\0\0か代えられないからさ！　n"
"007","(*촀\0n\0\0
\0(え？
\0
(촀\0はっ！　
\0ごめんよ、
\0
キミの\0\0
はなし話は　レベルが　\0\0たか高すぎてn\0\0\0\0(촀\0でも、
\0\0\0しょうぶふく勝負服への\0\0
じょうねつ情熱は　\0\0つた伝わってきたよ！
\0(
(
촀\0まるで　\0\0ほんもの本物の\0\0
たたか戦いに　\0\0い行くかのような
n\0\0
\0((촀\0そう！\0\0(6촀\0\0\0い言うなれば　キミは
\0
\0\0あい愛の\0\0
せんし戦士・n촀n\0\0
\0
ってところかな？"
"008","(촀\0なんだそりゃn\0\0
\0(
つーか、
\0(촀\0\0\0ほんもの本物じゃない\0\0しょうぶ勝負って　なんだよ！"
"009","(촀\0ハッハー！
\0
n촀n
\0は
おちゃめさんだね！　n"
"011","(촀\0ほんとかい？！
\0(
(촀\0それじゃ、
\0どんな\0\0かっこう格好か
\0\0あ当ててあげよう！\0\0(6촀\0ミスター・\0\0しょうぶふく勝負服の、
\0
この　ボクがね！"
"012","n\0\0
\0((촀\0\0\0
じょうひん上品さを　\0\0かん感じる
おじょうさま\0\0ふう風の　ミニスカート！
\0
プラス　
\0\0\0はる春の\0\0かぜ風！\0\0(5촀\0もちろん、
\0\0\0あしもと足元は
\0\0
かがや輝く　\0\0
すあし素足が　お\0\0やくそく約束さ！　n"
