"label","text"
"001","n촁(촀\0ってさ、
\0
\0\0まいにち毎日ちゃんと　\0\0
はやお早起きしてて
\0　エライよね！\0\0(&촀\0なんか、
\0ヒケツとか　あるの？"
"002","(촀\0えっ！　
\0そんな！
\0(
(촀\0わたしなんか　\0\0
ふつう普通ですよ！
\0
\0\0はや早く\0\0ね寝るようには　
\0してますけどn"
"003","(7촀\0その\0\0
ふつう普通が　\0\0
むずか難しいんだよねー
\0
\0\0
まじめ真面目に　コツコツってのは　ニガテでさ～\0\0()촀\0もっとこう　
\0\0\0
きらく気楽にできて
\0
\0\0て手っ\0\0と取り\0\0ばや早い\0\0ほうほう方法とか　ないの？"
"004","(촀\0う～ん、
\0そうですねn\0\0
\0(
(\0촀\0초n\0は　\0\0なに何か、
\0
촆アイデア　ありませんか？"
"004_a","\0\0はや早く\0\0ね寝る"
"004_b","\0\0あさかつ朝活する"
"004_c","\0\0ね寝ない"
"005","(촃\0( 촂\0そうですよね！
\0
(촀\0やっぱり　それしかないですよね！　n\0(촂"
"006","(촀\0えー！
\0
やっぱり　そうなの？
\0(촀\0\0\0(촀\0まったく　
\0ふたりとも　\0\0
まじめ真面目だな～
\0
촇そこが　アンタらの
\0
いいトコでも　あるんだけどさ"
"007","(촀\0\0\0だいじょうぶ大丈夫ですよ、촄
\0n촀さん！
\0
촅
\0((촀\0\0\0
はやね早寝\0\0
はやお早起き　できるようになるまで
\0
わたしが　\0\0せきにん責任を\0\0も持って　
\0お\0\0
てつだ手伝いします！"
"008","(촀\0うえっ？
\0(
(8촀\0それは　
\0エンリョしとくよn\0\0、n"
"009","(촀\0あっ！　
\0それはいいですね！
\0(
($촀\0\0\0あさ朝に　\0\0なに何か\0\0たの楽しみがあれば
\0
\0\0はや早い\0\0
じかん時間でも　\0\0お起きられそうです！\0\0(%촀\0えっと　
\0それならn\0\0
\0(
촇\0\0ほん本を\0\0よ読むとか、
\0촃\0\0うんどう運動するとか
どうですか？　n"
"010","(촀\0なるほどね！
\0
(촀\0そういえば、
\0\0\0か買ったまま
\0\0よ読んでない\0\0ほん本が　あったな～\0\0촆
\0\0\0おも思い\0\0だ出したら　\0\0よ読みたくなってきた！
\0초
(5촀\0よーし　
\0あの\0\0ほん本を\0\0よ読むぞ！"
"011","n\0\0촇\0\0むちゅう夢中になって
\0
\0\0よふ夜更かししたら　ダメですよ？"
"012","(9촀\0うっn\0\0、n"
"013","(촀\0うふふ、
\0n\0って
\0\0
いがい意外と　おちゃめなんですね
\0
そんな\0\0
じょうだん冗談を　\0\0い言うなんて촆n"
"014","(촀\0そっか、촃
\0\0\0ね寝なければ　いいのか！
\0
(%촀\0アンタ　\0\0てんさい天才だね！\0\0촇それなら　ウチにもできそうだ！
\0
(5촀\0さっそく\0\0こんばん今晩から　
\0\0\0ため試してみるか！　n\0(촀"
"015","n\0\0
\0(촀\0えっ？！
\0(
(촀\0ほ、
\0\0\0
ほんき本気にしちゃ　ダメです
\0
n촀さんっ！　n"
