"label","text"
"001","だからさ！　
\0こうだよ、こう！
\0(
(촀\0\0\0わき脇をしめて　
\0\0\0まあ間合いをつめてn\0\0
\0
(	촀\0いっきに　\0\0
しんぶんし新聞紙を　ふる！\0\0(\0촀\0はい、
\0やってごらん！"
"002","(촀\0\0\0わき脇をしめて　
\0\0\0まあ間合いをつめてn\0\0
\0(
(	촀\0いっきに　ふる！
\0(
(\0촀\0こう？"
"003","(%촀\0\0\0
しんぶんし新聞紙は　\0\0かた固めにね！
\0(
めんどくさかったら　
\0\0\0あし足で
プチッとしても　いいけどn"
"004","(촀\0ギャー！　
\0やめて！
\0(
アイツの\0\0かお顔を　\0\0おも思い\0\0だ出しただけでも
\0\0
さむけ寒気がするわ！
\0((촀"
"005","(촀\0もー　なんだい？
\0
なれりゃ　そんなに
こわくないよ！\0\0(
촀\0\0\0ゆうがた夕方に　メイクが\0\0お落ちて　\0\0ふきげん不機嫌になった
\0
アンタの\0\0かお顔のが　よっぽどn"
"006","(	촀\0うるさいわね！
\0
アタシの\0\0かお顔は　
\0\0\0いま今　\0\0かんけい関係ないでしょ！\0\0(\0촀\0초n\0、
\0アナタは촆
アレつぶすの　\0\0
へいき平気なの？"
"006_a","わりと\0\0
へいき平気"
"006_b","つぶせない"
"006_c","アレって？"
"007","(촀\0えっ！　
\0ホントに？
\0(
(촀\0やっぱり　みんなできるのねn"
"008","あのさ、
\0촇
(&촀\0なんで　そんな\0\0
れんしゅう練習
いきなり　\0\0はじ始めたわけ？\0\0('촀\0アンタ　お\0\0
とくい得意の、
\0
やってくれるメンズってのを
\0\0さが探せば　いいじゃん？　n"
"009","アタシはね、(촀\0
\0\0\0
じりつ自立した\0\0じょせい女性を
\0\0めざ目指したいのよ！
\0(
(\0촀\0ゴキn\0\0
\0((촀\0アレくらい　\0\0
へいき平気でつぶせる、
\0ね！\0\0촇(촀\0そういう\0\0てん点に　\0\0かん関しては、
\0
アナタのこと\0\0そんけい尊敬してるわ！　n"
"010","(촀\0えっ！　
\0やっぱり？
\0((\0촀\0\0\0촇(촀\0n촀n
\0n\0\0
\0アナタって
やっぱり　スゴイのね！
\0(
촅(촀\0ある\0\0いみ意味　\0\0そんけい尊敬しちゃうわ！　n"
"011","(촀\0ちょっと　n촁！
\0
かまととぶって　なにさ！
\0(
ゴキブリくらい　つぶせるだろ？！\0\0()촀\0このn \0で　\0\0く暮らしてりゃ、
\0
イヤでもできるように　なるっての！　n"
"012","(촀\0やめてー！　
\0((촀\0アレの\0\0
なまえ名前を\0\0だ出さないで！
\0((촀"
"013","(촀\0やだ！　
\0しらじらしい！
\0(
(촀\0つぶさなきゃ　いけない
アレったら　
\0アレよ！　n"
"014","(촀\0そーそー、
\0
\0\0くろ黒くて　カサカサ\0\0うご動く　
\0あれねn\0\0촅
\0(
(3촀\0ゴ
\0・
\0キ
\0・
\0ブ
\0・
\0リ！　n"
"015","(촀\0ギャー！　
\0촄
\0\0\0き聞きたくない！
\0((촀"
"021","()촀\0だからさぁ！　
\0ほっとけばいいんだって！
\0
\0\0わる悪さなんか　しないんだから！"
"022","(촀\0そ、
\0そんなこと　\0\0い言ったって
\0
\0\0きも気持ち\0\0わる悪いんだもの！
\0
(촀\0しょうがないじゃない！"
"023","('촀\0まったくn\0\0
\0(
それなら　あみで　つかまえて
\0
\0\0そと外に\0\0に逃がしてやんなよ\0\0(
촀\0めんどくさかったら、
\0\0\0て手に\0\0の乗せて
ポイっとするんでも　いいけどn"
"024","(촀\0\0\0て手に？！
\0(
(촀\0ムリ　ムリ　ムリ　ムリ！
\0
\0\0
じょうだん冗談じゃないわ！"
"025","(:촀\0もー　なんだい？
\0
なれりゃ　そんなに
こわくないのにねぇ\0\0(촀\0\0\0いま今の　アンタの\0\0かお顔に\0\0くら比べりゃ
\0
カワイイもんだよ"
"026","(	촀\0うるさいわね！
\0
あんなのと　\0\0くら比べないでちょうだい！\0\0(\0촀\0초n\0、
\0アナタは촆
アレが\0\0で出た\0\0とき時　どうしてるの？"
"026_a","ほっとく"
"026_b","\0\0そと外へ\0\0に逃がす"
"026_c","アレって？"
"027","(%촀\0そうn\0\0
\0(
むやみに　\0\0
いのち命を\0\0うば奪ったりしないのね\0\0(촀\0アナタも　n촀n
\0も촅
\0
とっても\0\0やさ優しいわ
\0
(촀\0それに\0\0くら比べて　アタシったらn"
"028","(촀\0クモが\0\0いっぴき一匹　\0\0で出たくらいで
\0
\0\0おお大げさなヤツだねぇ！
\0(\0촀\0\0\0촁(
촀\0ウチなんて　
\0\0\0へや部屋のすみっこ　\0\0
ぜんぶ全部に
クモの\0\0す巣　\0\0は張られたことあるけど、
\0
(5촀\0ぜーんぜん\0\0き気にしてないよ！　n"
"029","(촀\0それは　
\0\0\0き気にしてちょうだいn\0\0、n"
"030","(촀\0えっ！　
\0ホントに？
\0(
(촀\0やっぱり　みんなできるのかしらn"
"031","('촀\0ここは　もともと\0\0
むじんとう無人島だよ？
\0(촁
んなトコで　\0\0く暮らしてりゃ、
\0
イヤでもできるように　なるっての！\0\0(촀\0ちっこいクモが　\0\0へや部屋に\0\0で出たくらいで
\0\0さわ騒ぎすぎだよ、n"
"032","(	촀\0\0\0
にがて苦手なものは　\0\0
にがて苦手なのよッ！　n"
"033","(촀\0クモよ　
\0クモ！
\0(
(+촀\0\0\0へや部屋で　くつろいでいたら　\0\0とつぜん突然
\0
\0\0め目の\0\0まえ前に　ぶら\0\0さ下がってきたの！　n"
