"label","text"
"000","(촀\0お、
\0ちょうどいいや！
\0(
(	촀\0そんじゃ　もう、
\0n\0に촅촇
\0\0き決めて　もらおうじゃないか！"
"001","(	촀\0おお！
\0
\0\0のぞ望むところだぜ！\0\0초
\0(촀\0おい　n\0！
\0
촆ちょっと　\0\0
しょうめい証明してやってくれ！"
"002","(%촀\0\0\0じつ実は　こないださn\0\0
\0
()촀\0\0\0しま島の\0\0そと外で　コイツと\0\0ある歩いてたら
\0
\0\0まえ前から　こどもが\0\0き来たんだよ\0\0(촀\0\0\0
ちょくぜん直前までは　\0\0わら笑ってたのに、
\0
その\0\0こ子ってば　
\0ウチらを\0\0み見て
\0\0な泣きだしちゃって！\0\0촅
\0(촀\0この　おっさんの\0\0かお顔が
\0
コワかったんだと　\0\0おも思うんだけどn\0\0
\0
(\0촀\0촆アンタ　どう\0\0おも思う？"
"003","(촀\0\0\0なに何　\0\0い言ってやがんでぇ！
\0(
촅ありゃあ　オメェが、
\0
\0\0へん変なニラミ　\0\0き利かすからだろうが！\0\0초
\0((&촀\0n\0、
\0オメェどう\0\0おも思う？
\0(
촆(\0촀\0どっちが　\0\0げんいん原因だ？"
"003_a","n촁"
"003_b","n촀"
"003_c","ふたりで　\0\0で出かけたの？"
"004","(촀\0マジかよ？！
\0(
オレの\0\0かお顔は　
\0コイツのニラミより
コワいってのか？"
"005","(촀\0ハッハッハ！
\0(
촅まー　まー、
\0おじさん！
\0
しょうがないって！\0\0(%촀\0ウチも　\0\0いちおう一応、
\0\0\0
おんな女の\0\0こ子だからさ！
\0
かくしても　にじみでちゃう
\0
\0\0やさ優しさってのが　あるんだよね！"
"006","(*촀\0イヤn\0\0
\0
オメェの　\0\0きあ気合い\0\0い入れた\0\0とき時の
ツラは　\0\0ほんもの本物だ\0\0(촀\0アレより　コワイなんて、
\0
オレぁ　そこにいるだけで
つかまるんじゃねぇのか？　n"
"007","(	촀\0ちょっと　n촁！
\0
\0\0い言いすぎじゃないの？！　n"
"008","(촀\0がーっはっは！　
\0(やっぱりな！\0\0촇(촀\0なぁ　n촀、
\0
オメェが　\0\0きあ気合い　\0\0い入れ\0\0す過ぎたんだよ！"
"009","(	촀\0まったくもう！
\0
そろいも　そろって、
\0
ウチの　\0\0やさ優しさが　わかんないのかい？！\0\0(촀\0ウチは　こどもには
\0\0
にんき人気あるんだけどなぁn\0\0
\0(
(촀\0ショック！"
"010","(%촀\0まぁ　アレだな！
\0(
つっぱってても　
\0いい\0\0こと事ばっかじゃ
ねぇってことさ！\0\0(촀\0いせいがイイのは　\0\0けっこう結構だがよ、
\0
それを　かくすことを
そろそろ　\0\0おぼ覚えな！　n"
"011","(촀\0n\0\0
\0な、
\0なんか
\0
\0\0
きょう今日は　カッコイイこと\0\0い言うなー！
\0(
(촀\0どうしたんだ、
\0おっちゃん！　n"
"012","(촀\0へ？
\0(
\0\0ぐうぜん偶然　\0\0あ会っただけだがn\0\0
\0
(&촀\0それが　どうしたんだ？\0\0(촀\0あっ！
\0(
まさか　オメェ、
\0
みょうな\0\0
かんが考え　\0\0も持ってんじゃねぇだろうな？"
"013","(촀\0よしてよ　n\0！
\0(
촅n촁\0\0
あいて相手に！
\0
そんなんじゃ　ないんだから！\0\0촆(촀\0\0\0
いろけ色気づきやがってn\0\0
\0
ろくでもないこと　\0\0
かんが考えるね！　n"
"014","(	촀\0n\0！
\0
オメェは　あとで\0\0
せっきょう説教だ！\0\0n\0\0
\0って、
\0
촇\0\0いま今の　オメェの\0\0かお顔
\0
すごかったな"
"015","(촀\0いやいや、
\0ふだんの
n촁の\0\0かお顔には　\0\0ま負けちゃうよ
\0
(\0촀\0n\0\0
\0(%촀\0\0\0
きょう今日も　\0\0きあ気合い　\0\0はい入ってる！"
"016","(2촀\0おっ！　
\0いいこと\0\0い言うね～！
\0(
\0\0も持ち\0\0あ上げたって　
\0なんも\0\0で出ねぇぜ？　n"
"021","(	촀\0おお！
\0
\0\0のぞ望むところだぜ！\0\0초
\0(촀\0おい　n\0！
\0
촆オメェから　\0\0い言ってやってくれ！"
"022","(%촀\0\0\0じつ実は　こないださn\0\0
\0
()촀\0\0\0しま島の\0\0そと外で　コイツとしゃべってたら
\0
\0\0まえ前から　こどもが\0\0き来たんだよ\0\0(촀\0\0\0
ちょくぜん直前までは　\0\0わら笑ってたのに、
\0
その\0\0こ子ってば　
\0\0\0ちか近くに\0\0き来たとたん
\0\0な泣きだしちゃって！\0\0촅
\0(촀\0この　おっさんの\0\0こえ声が
\0
コワかったんだと　\0\0おも思うんだけどn\0\0
\0
(\0촀\0촆アンタ　どう\0\0おも思う？"
"023","(촀\0\0\0なに何　\0\0い言ってやがんでぇ！
\0(
촅ありゃあ　オメェが、
\0
でけぇ\0\0こえ声で　\0\0わら笑うからだろうが！\0\0초
\0((&촀\0n\0、
\0オメェどう\0\0おも思う？
\0(
촆(\0촀\0どっちが　\0\0げんいん原因だ？"
"023_a","n촁"
"023_b","n촀"
"023_c","ふたりで　\0\0で出かけたの？"
"024","(촀\0マジかよ？！
\0(
オレの\0\0ていおん低音は　
\0コイツの\0\0わら笑い\0\0こえ声より
キツいってのか？"
"025","(촀\0ハッハッハ！
\0(
촅まー　まー、
\0おじさん！
\0
しょうがないって！\0\0(%촀\0ウチも　\0\0いちおう一応、
\0\0\0
おんな女の\0\0こ子だからさ！
\0
どんな\0\0ふう風に　しゃべっても
\0
やわらかさが　\0\0で出ちゃうんだよね！"
"026","(*촀\0イヤn\0\0
\0
オメェが　\0\0わら笑うときの\0\0こえ声は
まるで　\0\0
はもの刃物だぜ\0\0(촀\0アレより　ヤベェなんて、
\0
オレぁ　あいさつしただけで
つかまるんじゃねぇのか？　n"
"027","(	촀\0ちょっと　n촁！
\0
\0\0い言いすぎじゃないの？！　n"
"028","(촀\0がーっはっは！　
\0(やっぱりな！\0\0촇(촀\0なぁ　n촀、
\0
オメェが　バカ\0\0さわ騒ぎ　し\0\0す過ぎたんだよ！"
"029","(	촀\0まったくもう！
\0
この\0\0こえ声から　にじみ\0\0で出る　\0\0やさ優しさが
わかんないのかい？！\0\0(촀\0ウチは　こどもには
\0\0
にんき人気あるんだけどなぁn\0\0
\0(
(촀\0ショック！"
"030","(%촀\0まぁ　アレだな！
\0(
\0\0
ぜんりょく全力で　\0\0
かんじょう感情を\0\0だ出すってのも
\0
いい\0\0こと事ばっかじゃ　ねぇってことさ！\0\0(촀\0\0\0
じぶん自分に\0\0
しょうじき正直なのは　\0\0けっこう結構だがよ、
\0
\0\0
あいて相手への　ぶつけかたってヤツを
そろそろ　\0\0おぼ覚えな！　n"
"031","(촀\0n\0\0
\0な、
\0なんか
\0
\0\0
きょう今日は　\0\0ねんちょうしゃ年長者っぽいこと\0\0い言うなー！
\0(
(촀\0\0\0ねつ熱でもあんのか、
\0おっちゃん！　n"
"032","(촀\0へ？
\0(
\0\0ぐうぜん偶然　\0\0あ会っただけだがn\0\0
\0
(&촀\0それが　なんだってんだ？\0\0(촀\0あっ！
\0(
まさか　オメェ、
\0
みょうなカン\0\0ちが違いしてんじゃ　ねぇだろうな？"
"033","(촀\0よしてよ　n\0！
\0(
촅n촁\0\0
あいて相手に！
\0
どう\0\0
かんが考えても　あり\0\0え得ないって！\0\0촆(촀\0\0\0
いろけ色気づきやがってn\0\0
\0
おっそろしいこと　\0\0
かんが考えるね！　n"
"034","(	촀\0n\0！
\0
オメェは　あとで\0\0
せっきょう説教だ！\0\0n\0\0
\0って、
\0
촇\0\0いま今の　オメェの\0\0こえ声
\0
すごかったな"
"035","(2촀\0いやいや、
\0ふだんの
n촁の\0\0こえ声には　\0\0ま負けちゃうよ
\0
n\0\0
\0(6촀\0\0\0
きょう今日も　ドスが　\0\0き利いてる！"
"036","(9촀\0オメェ、
\0それn\0\0
\0(
ホメてるつもりなのか？　n"
"101","(&촀\0アンタ、
\0スマホなんか　\0\0つか使えんの？"
"102","(촀\0おいおい、
\0バカにするなよ！
\0(
(	촀\0スマホぐらい　\0\0つか使えるってんだ
\0
おっさんだと\0\0おも思って　
\0ナメちゃいけねぇぞ！"
"103","(촀\0アハハ、
\0ごめんごめん！
\0(
でも　\0\0
いがい意外だね～
\0
ややこしい\0\0
きかい機械は　ニガテかと\0\0おも思ったよ"
