"label","text"
"001_01","(촀\0O, n\0! (촀\0Leuk je te zien!
\0 Dat kampvuur (촀\0was mooi, hè?"
"001_02","(촀\0O, n\0. (촀\0Leuk je te zien!"
"001_03","(\0촀\0We werken 's avonds allemaal in
de \0servicebalie\0￿, dus kom gerust een
keer langs(촀\0 als je iets nodig hebt.\0\0(\0촀\0Nu loop ik nog een beetje rond om
te kijken hoe het met iedereen gaatn\0\0\0\0(촀\0Aarzel niet om me aan te spreken als
je even niet weet wat je moet doen!"
"001_04","(\0촀\0We zijn hier de hele avond, dus kom
gerust even langs (촀\0als je vragen hebt
over het eiland.\0\0(\0촀\0Daarnaast loop ik gedurende de dag
een beetje rond om te kijken hoe het
met iedereen gaatn\0\0\0\0(촀\0Aarzel niet om me aan te spreken als
je even niet weet wat je moet doen!"
"001_05","(촀\0Dankzij jou kunnen we een mooi
winkeltje openen op dit eiland.
Dat is nu al een tijdje onze droom.\0\0(촀\0Hopelijk zie ik je in de winkel als hij
af is."
"001_06","(촀\0Mijn broer en ik hebben hulp
gekregen om onze eigen winkel op te
zetten. 
\0Dag, tent van de \0servicebalie\0￿!\0\0(촀\0We krijgen een echt gebouw met
muren en alles! 
\0Kom maar eens
kijken als het af is!"
"003_01","(촀\0O, n\0. (촀\0Leuk je te zien!
\0 Hoe bevalt het leven op het eiland?"
"003_02","(촀\0Als je ook maar iets nodig hebt om
je leven hier aangenamer te maken,
moet je me gerust aanspreken!"
"009","<"
"009_01","(촀\0Welkom op n\0!
\0 (촀\0Ik hoop dat je volop geniet van al het moois dat dit eiland te bieden heeft!"
"009_02","Sorry, maar(&촀\0 ken je toevallig iemand
die op dit eiland woont?\0\0(촀\0En jullie vriendschap heeft je naar n\0 gebracht?
\0 Wat leuk, zeg!"
"009_03","(촀\0O, jou ken ik! Jij woont op n	\0!\0\0(촀\0Ah, n	\0n\0\0 Wat een prachtige plek. Net als dit eiland!"
"011","(촀\0\0Meneer Nook\0￿, onze directeur, staat
altijd klaar met een boel goede raad.
Je vindt hem bij de \0servicebalie\0￿.\0\0Mijn oudere broer \0Timmy\0￿ verkoopt
veel handige zaken, en koopt alles
waar je van af wilt.\0\0De \0servicebalie \0￿is 24 uur per dag
geopend, dus kom maar eens langs
als je tijd hebt."
"012","Zeg, heb je al gehoord van(&촀\0 de
\0doe-het-zelfworkshop\0￿ die onze baas
aanbiedt in de \0servicebalie\0￿?\0\0(\0촀\0\0Doe-het-zelven\0￿ is iets moois! (%촀\0Zo
maak je je eigen meubels,
\0 gereed-
schapn\0\0
\0(촀\0 en nog meer nuttige dingen!\0\0Ik kan je de workshop echt van harte
aanraden!"
"013_01","(촀\0Zeg, nu je hier toch bent, zou je net
zo goed de \0doe-het-zelfworkshop\0￿
kunnen volgen van \0meneer Nook\0￿.\0\0(\0촀\0Dan leer je alles over \0doe-het-zelven
\0￿en kun je je eigen gereedschap en
meubels maken!\0\0(%촀\0Die kennis komt hier zeker goed
van pas!(촀"
"013_02","(촀\0Ah, n\0, ga je de \0doe-het-zelfworkshop\0￿ van \0meneer Nook \0￿volgen?\0\0(%촀\0Wat een goed idee! Als je weet hoe
je moet \0doe-het-zelven\0￿, 
\0wordt je
leven zoveel beter!(촀"
"050","<"
