"label","text"
"001","(촀\0오늘은 
\0낚시대회 날이야～! n\0!"
"002","(촀\0낚시대회가
\0 얼른 시작했으면 좋겠다～!!
\0
(촀\0기다리다가 목 빠지겠어～ n\0!"
"003","(촀\0낚시대회는 
\09시부터야～
\0
(""촀\0우리 둘 다 열심히 잡아보자! n\0!"
"004","(촀\0대회가 시작됐어!
\0(\0촀\0
열심히 해서 
\0물고기를
(촀\0많～이 많이 잡아야지! n\0!"
"005","(촀\0오늘은 마구마구
\0 물고기를 잡을 거야!
\0
(\0촀\0그래야 원하는 아이템을
\0
(5촀\0얻을 수 있다구～! n\0!"
"006","($촀\0n\02아야!
\0
(%촀\0오늘은 우리 둘 다
\0
(""촀\0최선을 다해서 낚시하자! n\0!"
"007","(촀\0아～
\0 오늘 정말 재밌었어!
\0
(%촀\0물고기도 많이 잡아서
\0
(촀\0너무 뿌듯해! n\0!"
"008","(1촀\0다음 대회는 언제일까～?
\0
(촀\0벌써부터 기다려져! n\0!"
"009","(""촀\0n\02아야, 
\0수고했어～!
\0
(촀\0나 왠지
\0 낚시의 매력을
알게 된 것 같아～! n\0!"
"010","(촀\0물고기를 많이 잡았을 때의
\0 (\0촀\0그 기쁨은
\0
(촀\0이루 말할 수 없을 정도야! n\0!"
"011","(촀\0난 물고기를 잡았을 때
\0
(촀\0느낌이 딱 오면
\0
집에 데려가서 키우곤 해!\0\0(촀\0물론
\0 그런 물고기가
\0
(촀\0흔하진 않지만 말야, n\0!"
"012","(촀\0물고기가 있을 만한 곳을 찾아서
\0
(
촀\0장소를 이리저리 옮겨보곤 있는데
\0
(촀\0좀처럼 잡히질 않네n\0\0 n\0n"
"013","(1촀\0물속을 자유롭게 헤엄치는
물고기들을 보면
\0
(""촀\0정말 시원해 보이고 부러워～ n\0!"
