"label","text"
"001","(촀\0오늘은 
\0낚시대회 날이야～! n\0!"
"002","(촀\0낚시대회가
\0 얼른 시작했으면 좋겠다～!!
\0
(촀\0기다리다가 목 빠지겠어～ n\0!"
"003","(촀\0낚시대회는 
\09시부터야～
\0
(""촀\0우리 둘 다 열심히 잡아보자! n\0!"
"004","(촀\0대회가 시작됐어!
\0(\0촀\0
열심히 해서 
\0물고기를
(촀\0많～이 많이 잡아야지! n\0!"
"005","(촀\0오늘은 마구마구
\0 물고기를 잡을 거야!
\0
(\0촀\0그래야 원하는 아이템을
\0
(5촀\0얻을 수 있다구～! n\0!"
"006","($촀\0n\02아야!
\0
(%촀\0오늘은 우리 둘 다
\0
(""촀\0최선을 다해서 낚시하자! n\0!"
"007","(촀\0아～
\0 오늘 정말 재밌었어!
\0
(%촀\0물고기도 많이 잡아서
\0
(촀\0너무 뿌듯해! n\0!"
"008","(1촀\0다음 대회는 언제일까～?
\0
(촀\0벌써부터 기다려져! n\0!"
"009","(""촀\0n\02아야, 
\0수고했어～!
\0
(촀\0나 왠지
\0 낚시의 매력을
알게 된 것 같아～! n\0!"
"010","(촀\0물고기를 많이 잡았을 때의
\0 (\0촀\0그 기쁨은
\0
(촀\0이루 말할 수 없을 정도야! n\0!"
"011","(촀\0난 물고기를 잡았을 때
\0
(촀\0느낌이 딱 오면
\0
집에 데려가서 키우곤 해!\0\0(촀\0물론
\0 그런 물고기가
\0
(촀\0흔하진 않지만 말야, n\0!"
"012","(촀\0물고기가 있을 만한 곳을 찾아서
\0
(촀\0장소를 이리저리 옮겨보곤 있는데
\0
(촀\0좀처럼 잡히질 않네n\0\0 n\0n"
"013","(1촀\0물속을 자유롭게 헤엄치는
물고기들을 보면
\0
(""촀\0정말 시원해 보이고 부러워～ n\0!"
"104","($촀\0n\02아야, 
\0낚시 잘 돼?\0\0(6촀\0나도 지지 않을 거라구～
\0
마음은 이미 
\0
(촀\0물고기를 찾아 헤매는
\0 헌터니까! n\0!"
"105","(""촀\0오늘은 
\0낚시하기 좋은 날이네～!\0\0(\0촀\0n \0의 아이돌인 나로서는
\0
(3촀\0물고기뿐만 아니라 
\0팬들의 마음도
\0
확 낚아채고 싶은걸～ n\0!"
"106","(1촀\0작고 귀여운 물고기도 좋지만
\0
커다란 물고기도 좋은데～
\0x
(\0촀\0n\0\0(촀\0그나저나 
\0엄～청 안 잡히네～\0\0(7촀\0물고기를 부르는 주문 같은 거
\0
혹시 알고 있으면 나도 알려줘～ n\0!"
"107","(촀\0컨디션 어때?
\0
(촀\0나도 슬슬 
\0진짜 실력을 발휘해야겠다고
\0
생각은 하는데～
(7촀\0아, 
\0아직 시간은 더 있으니까
\0
(촀\0우리 둘 다 침착하게 잡아보자～! n\0!"
"201","(촀\0오늘은 
\0싱싱한 물고기들을
\0
잔～뜩 
\0잡을 거야～! n\0!"
"202","(7촀\0물고기가 오기를 기다리다가
\0
춘곤증 때문에 잠들지 않도록
\0
(촀\0정신을 바짝 차려야겠어～! n\0!"
"203","(촀\0오늘은 선크림도 잘 발랐고
\0
(%촀\0수분 보급도 자주 할 거니까
\0
((촀\0얼마든지 물고기를 기다릴 수 있어～!\0\0n\0\0(7촀\0되도록이면 
\0물고기가 빨리 잡혀주는게
\0
제일 좋겠지만～ (촀\0n\0!"
"204","(촀\0오늘은 
\0()촀\0가을빛으로 물든 n \0에서
\0
낚시를 즐기는 n
\02을를
\0
(촀\0마음껏 촬영할 수 있는 날이야, n\0!"
"205","(촀\0오늘은 선크림도 잘 발랐고
\0
(%촀\0수분 보급도 자주 할 거니까
\0
((촀\0얼마든지 물고기를 기다릴 수 있어～!\0\0n\0\0(7촀\0되도록이면 
\0물고기가 빨리 잡혀주는게
\0
제일 좋겠지만～ (촀\0n\0!"
"206","(촀\0오늘은 
\0()촀\0가을빛으로 물든 n \0에서
\0
낚시를 즐기는 n
\02을를
\0
(촀\0마음껏 촬영할 수 있는 날이야, n\0!"
"207","(촀\0오늘은 
\0싱싱한 물고기들을
\0
잔～뜩 
\0잡을 거야～! n\0!"
"208","(7촀\0물고기가 오기를 기다리다가
\0
춘곤증 때문에 잠들지 않도록
\0
(촀\0정신을 바짝 차려야겠어～! n\0!"
