"label","text"
"000","(촀\0야호～! 
\0n\02아야!
\0(
할로윈 분위기 
\0완전 짱이지～!
\0(
(촀\0나 지금 넘넘 신나～!\0\0(\0촀\0오늘은 다른 사람한테 사탕을 주는 날이야
\0(
(%촀\0이런 거 왠지
\0
(촀\0팬 서비스
\0 같아서 기분 좋다～!\0\0(9촀\0참고로 사탕을 안 주면n\0\0
\0
($촀\0그 사람이 말도 안 되는 장난을 칠지도 몰라～
\0
(촀\0자, 
\0할로윈 나이트가 시작됐어～!"
"001","
(!촀\0Trick or treat!
\0
(:촀\0사탕을 주지 않으면n\0\0
\0
(3촀\0장 
\0난 
\0칠 
\0거 
\0야～! n\0!"
"001_01","
(!촀\0Trick or treat!
\0
(:촀\0사탕을 주지 않으면n\0\0
\0
(3촀\0장 
\0난 
\0칠 
\0거 
\0야～! n\0!"
"001_a","사탕 여기!"
"001_b","(\0촀\0장난쳐줘"
"002_01","(촀\0꺄～ 
\0야호～!
\0
땡큐～ 
\0n\02아야!"
"002_02","(촀\0n\0!
\0 뭘 좀 아네～!
\0
(촀\0넘넘 기쁘다～ 
\0고마워～!"
"003_01","(촀\0나도 보답으로
\0
(""촀\0할로윈에 어울리는 걸 
\0선물할게!
\0
\0(\0촀\0}\0\0\0￿2이\0야!"
"003_02","(7촀\0막 놀래키거나 사탕을 달라고 해도
\0
괜찮은 날이길 하지만
\0
(촀\0받기만 하는 것도 좀 그러니까n\0\0
(촀\0n\0한테는 특별히!
\0
(\0촀\0내가 감춰 둔 스페셜한 아이템,
\0
\0(촀\0롤리팝\0￿을 줄게～!"
"003_03","(\0촀\0그럼 
\0(촀\0나도 선물로 이걸 줄게!
\0
\0(""촀\0}\0\0 레시피\0￿!
\0
(%촀\0사양하지 말고 받아～!"
"003_04","(\0촀\0그럼 
\0n\0한테는 보답으로
\0
\0(촀\0}\0\0\0￿2을를
\0
Z\0개 
\0선물할게～!"
"004_01","($촀\0할로윈, 
\0신나게 즐기자～! n\0!"
"004_02","($촀\0해피 할로윈～ n\0!"
"005","n\0\0(촀\0n\02아야!
\0
너 아직도 짐이 가득하잖아～!
\0
(8촀\0빈자리를 만든 다음에 
\0말 걸어줘～ n\0!"
"006","(8촀\0으앙～ 
\0n\02아야!
\0
너 짐이 가득하잖아～\0\0(\0촀\0모처럼 할로윈이니까 
\0오늘 중으로 주고 싶어!
\0
()촀\0최대한 빨리 짐을 정리한 다음에
\0
나한테 말 걸어주기다～? n\0!(촀"
"007","( 촀\0아, 
\0n\02아야!
\0
(%촀\0아까 못 준 거 받으러 왔지?
\0
(\0촀\0자, \0
\0}\0\0\0￿～(촀"
"007_01","( 촀\0아, 
\0n\02아야!
\0
(%촀\0아까 못 준 거 받으러 왔지?
\0
(\0촀\0\0}\0\0 레시피\0￿～(촀"
"007_pl","( 촀\0아, 
\0n\02아야!
\0
(%촀\0아까 못 준 거 받으러 왔지?
\0
(\0촀\0자, \0
\0}\0\0\0￿～(촀"
"008","(:촀\0혹시n\0\0 
\0사탕 없어?
\0
(촀\0으앙～! 
\0n\02아야～!
\0
그럼 나도 장난치기가 미안하잖아～\0\0()촀\0사탕은
\0
지금부터라도 얻을 수 있으니까
\0
(""촀\0얻게 되면 또 말 걸어줘! n\0!"
"009","(촀\0이런～ 
\0사탕이 없잖아!
\0
(3촀\0장난을 쳐달라는 
\0그런 뜻인가～?
\0
n\0\0(촀\0하핫～! 농담이야\0\0(""촀\0장난은 안 칠 테니까 안심해～
\0(
(9촀\0혹시나 
\0사탕 갖고 있는데 안 줬으면
\0
(촀\0안 봐줬을 거야! n\0!"
"010","(촀\0뭐라구～? 
\0장난을 쳐달라고～?
\0
(:촀\0그럼 
\0사양하지 않을게
\0
(3촀\0후회하게 만들어줄 거야n\0\0
\0 (!촀\0

\0알 
\0겠 
\0어～?!
<"
"011","(촀\0아아～ 
\0그렇게 나온다 이거지～？
\0
(:촀\0장난을 쳐달라고 했으니까 소원대로 해줄게
\0
(!촀\0

\0각오해～～!!
<"
"012","(촀\0에헤헷, 
\0장난 끝!
\0
(;촀\0어때? 
\0(촀\0
\0n
\0
님의 오리지널
\0
할로윈 메이크업이!\0\0n\0\0(\0촀\0사실대로 말하자면
\0
()촀\0그거, 
\0화장대나 거울을 이용하면
\0
원래대로 돌아갈 수 있으니까 
\0(촀\0안심해～"
"013","(\0촀\0\0}\0\0\0￿2이\0야!
\0
(""촀\0메이크업 고칠 때 써봐!"
"014","( 촀\0참고로 
\0\0페이스 페인팅\0￿만 지울 거면
\0
(\0촀\0주머니에서 옷을 갈아입을 때랑
\0
($촀\0똑같은 방법으로 지울 수 있어, n\0～"
"015","(촀\0장난 끝～!
\0
(5촀\0사탕을 주지 않다니, 아주 무거운 죄로다!
\0
(촀\0알겠느냐～?
\0 (촀\0농담이야! n\0～"
"016","(촀\0있지, 
\0n\02아야!
\0(
오늘은 할로윈이니까
\0
내가 스페셜한 리액션을 
\0알려줄게～!\0\0(>촀\0어흥～!
\0
사탕 내놔라～!\0\0(""촀\0에헤헤, 
\0어때?
\0(
(촀\0이건 '\0왁!\0￿'이라는 리액션이야～
\0(
많이많이 사용해줘! n\0!"
"017","()촀\0리액션을 하고 싶을 땐
\0\0￿을 누르면 선택할 수 있어!
\0
(촀\0기억해 두면 좋을 거야～!"
"018","n\0\0(\0촀\0잠깐, 
\0(촀\0거짓말이지～?
\0
(촀\0n\0도 참!
\0
\0사탕\0￿을 하나도 안 갖고 있는 거야?
(촀\0으음～ 
\0그렇구나n\0\0
\0
(%촀\0오케이! 
\0그럼 특별히
\0
(촀\0나한테 있는 
\0\0사탕\0￿을 나눠줄게!"
"019","($촀\0이번만 
\0특별히 서비스야!
\0
(촀\0모처럼 할로윈이니까
\0
다 같이 신나게 놀아야지, n\0～"
"050","(촀\0짠! 
\0($촀\0나 좀 봐봐～
\0
(\0촀\0나도 모르게 입에서 (촀\0칭찬이 새어 나올 만큼
\0
멋진 분장이지～?
\0
()촀\0귀신들도 
\0지금 나처럼
\0
귀엽게 옷을 입으면
\0
(촀\0안 무서울 것 같은데～
(\0촀\0n\0\0근데 
\0(촀\0귀신은
\0
겁주는게 직업?
\0 같은 거니까
\0
(촀\0귀여워도
\0 문제인가～? n\0?"
"051","(1촀\0하아～ 
\0놀라게 하는 것도 그렇구
\0
반대로 당하는 것도 그렇구
\0
너무 재밌다～!\0\0(\0촀\0그리고 
\0(6촀\0사탕을 받을 수 있는 것도
\0
(;촀\0추천 포인트라고 생각해～!
\0
(촀\0할로윈 짱～! n\0!"
"052","\0(촀\0콩돌이\0￿랑 \0밤돌이\0￿가 분장한 거 
\0엄청 귀엽더라～!
\0
(1촀\0그리고～ 
\0n촀도
꽤 그럴 듯했고～ 
\0(촀\0그리고n\0\0
n\0\0(촀\0헉! 
\0(2촀\0나도 모르게 얘기가 길어졌네～
\0
(촀\0다들 할로윈 분장에 엄청 힘을 줬더라구～
\0
보는 재미가 있어! n\0!"
"053","(촀\0n\02아야, 
\0이거 기분 탓이야?
\0
(:촀\0오늘 n!\0n\0\0
\0
(촀\0하늘도 그렇고, 
\0분위기 좀 무섭지 않아～?\0\0(촀\0설마 
\0할로윈이라서
\0
(촀\0n \0 전체가 
\0마법에 걸려 버린 걸까?!
\0
(촀\0꺄아～! 
\0두근두근해～! n\0!"
"100","($촀\0어서 와!
\0
(촀\0n
\0님의 호러 하우스에!
\0
(촀\0어때～? 
\0이벤트는 즐기고 있어～?"
"101","(촀\0n\02아야!
\0
(""촀\0또 와줘서 고마워～!"
"102","(\0촀\0오늘은 할로윈이니까
\0
(촀\0사탕을 주고 싶어～
\0
하지만 그 전에n\0\0
(:촀\0n\0도
\0
(;촀\0분장을 해보는 건 어때?!
\0
()촀\0할로윈 분위기가 물씬 나게 
\0\0무서운\0￿ 느낌으로!
(4촀\0n\02이가
\0
분장한 걸 보면 
\0나도 기쁠 것 같은데n\0\0
\0
(촀\0응? 
\0응? 
\0부탁이야～! n\0!"
"103","( 촀\0응? 
\0(촀\0에이～ 
\0안 돼!
\0
(촀\0사탕 준 지 
\0얼마 안 됐잖아～\0\0(%촀\0조금만 
\0더 있다가 
\0다시 받으러 와!
\0
(촀\0n\0한테 줄 거,
\0
잘 챙겨 둘 테니까～! n\0!"
"104","(\0촀\0집에 놀러 오는 사람한테 주려고
\0
((촀\0딱 
\0준비해 놨지～
\0
($촀\0자, 
\0여기 \0사탕\0￿!"
"105","(\0촀\0\0사탕\0￿은 아직 많으니까
\0
(촀\0하나 더 줄게!"
"106_01","(촀\0최고로 분위기를 띄워서
\0
신나는 할로윈으로 만들자～! n\0!"
"106_02","(촀\0해피 할로윈
\0
(6촀\0오싹하고 신나는 밤을
\0 즐겨줘, n\0!
\0(촀"
"107","( 촀\0어, 
\0n\02아야!
\0
지금은 넣을 곳이 없어 보인다～\0\0(7촀\0모처럼 할로윈이니까 
\0오늘 안에 주고 싶어～
\0
()촀\0내일이 되기 전에
\0 짐을 줄여서
\0
다시 나한테 말 걸어줘～! n\0!(촀"
"108","(\0촀\0n\0\0(촀\0아니, 
\0의상이 문제가 아니라
\0
\0사탕\0￿도 준비를 안 한 거였어?!
\0
(촀\0바깥에 있는 애들이 알면 
\0타깃이 되고 말 거야!
(8촀\0n\02이가
\0
곤란해지는 걸 두고 볼 수만은 없으니까
\0
(촀\0내 \0사탕\0￿을 나눠줄게～"
"109","(7촀\0이번에는 특별히 그냥 줬지만,
\0
(\0촀\0\0사탕\0￿이 더 필요하면
\0
($촀\0다음에는 
\0근사한 분장을 하고 와줘! n\0!"
"150","(\0촀\0이렇게 집에서
\0
(촀\0누군가 오기를 기다리는 것도 재밌다～!\0\0(1촀\0다음에 오는 애는
\0 어떤 분장이려나～
\0
n\0\0이런 걸 생각하면
\0
(촀\0가슴이 막 뛴다구～ n\0!"
"151","(촀\0나도 좀 있다 
\0밖에 나가볼까 봐～!
\0
(촀\0남한테 겁주고 
\0장난치는 것도
\0
재밌을 것 같거든～
(%촀\0그래도 되는 날은 
\0좀처럼 없으니까
\0
(3촀\0힘 조절이 안 될지도 몰라～
\0
n\0\0(촀\0꺄하하! 
\0농담이야～ n\0!(6촀"
"152","(촀\0모두가 행복해질 수 있게
\0
((촀\0사탕을 잔뜩 준비했어!
\0
n\0\0진짜야～!
(7촀\0진짠데～
\0 하지만 정도라는 게 있으니까
\0
(8촀\0적당히 졸라야 해～ n\0!\0\0\0집에 있는 동안
\0
조금씩 집어먹었더니
\0
쪼오～끔 위험하네n\0\0\0￿"
"153","( 촀\0밖에 나갈 때는 
\0
(%촀\0사탕을 꼭 챙겨야겠어!
\0
(촀\0골탕 먹고 싶지 않으니까～ n\0!"
"200","(촀\0꺄아아악～!!
\0 (촀\0귀신이다～～!
\0
퍼n\0\0 \0펌킹\0￿님이다～!\0\0(+촀\0여여여, 
\0여기, \0
\0사탕\0￿!
\0
\0사탕\0￿ 줄 테니까n\0\0
\0 네?!
\0
(촀\0제발요, 
\0장난치지 마세요～!"
"201","(+촀\0\0사탕\0￿ 줬으니까
\0
장난치면 안 돼요, 
\0약속!
\0
(	촀\0절대! 
\0절대로 안 하기야～?!
n\0\0(촀\0응? 
\0n\0\0(촀\0뭐야～～!
\0
n\02
이었였냐구～!\0\0(촀\0꺄하하! 
\0아 진짜～!
\0
(4촀\0너무 재현도가 높아서 
\0진짜인 줄 알았잖아!
\0
완전 깜짝 놀랐어～! n\0!"
"201_01","(9촀\0n\0\0응? 
\0((촀\0잠깐만～～!
\0
(촀\0\0펌킹\0￿님 아니잖아～!
\02
(\0촀\0정말, 
\0(&촀\0넌 누구야?\0\0(\0촀\0아하, 
\0n\02이\0구나!
\0(
(촀\0난 n
\02이\0라고 해～
\0(
사이좋게 지내자!\0\0()촀\0그나저나 그 의상 짱이다～
\0(
너무 재현도가 높아서 
\0진짜인 줄 알았잖아!
\0
(촀\0완전 깜짝 놀랐어～! n\0!"
"202","(촀\0앗?! 
\0(촀\0저, 
\0저기～
\0
짐이 가득해서 
\0못 주겠는데!\0\0(+촀\0이건 내 잘못 아니니까
\0
장난치면 
\0안 돼요! n\0!"
