"label","text"
"001","(""촀\0n\02아야～
\0 생일 축하해!
\0
(촀\0멋진 하루 보내길 바랄게! n\0!"
"001_a","이거 받아!"
"001_b","고마워!"
"002","(촀\0n\02아야!
\0
($촀\0오늘 생일이지?
\0
(촀\0해피 버스데이～! n\0!"
"002_a","이거 받아!"
"002_b","고마워!"
"003","(촀\0n\02아야!
\0
생일 축하해～!\0\0(촀\0에헤헤, 
\0직접 축하해주고 싶었는데
\0
(\0촀\0다행이다～! n\0!"
"003_a","이거 받아!"
"003_b","고마워!"
"004","(촀\0오늘 조금 더 어른이 된
n\0에게
\0
행복한 일이 많이 생기길 빌게! n\0!"
"005","(2촀\0n\02아야!
\0
새삼스럽게 이런 말을 하자니
조금 쑥스럽지만n\0\0\0\0(\0촀\0앞으로도 나랑
\0
(촀\0친하게 지내자! n\0!"
"006","(2촀\0n\0의 생일을
축하할 수 있어서
\0 정말 기뻐!\0\0(\0촀\0언젠가 우리 둘 다 어른이 되더라도
\0
(촀\0계속 내 친구로 남아줘! n\0!"
"007","(%촀\0역시 생일엔
\0
(촀\0케이크를 먹어줘야지～!\0\0(촀\0달콤하고 폭신한 케이크n\0\0
\0
아～
\0 나도 먹고 싶다～! n\0!"
"008","(%촀\0생일이라는 말을 하니까
\0
(촀\0갑자기 
\0케이크가
너무너무 먹고 싶어졌어! n\0!"
"009","(촀\0와아! 
\0컵케이크다!
\0
이거
\0 내가 받아도 돼?
\0
(""촀\0n\02아야, 고마워～!"
"010","(4촀\0사실 나도
\0
n\0한테 줄
\0 선물을
살짝 준비했지～!"
"011","(4촀\0사실 나도 선물을 준비했어!
\0
(촀\0마음에 들지는 모르겠지만
\0
받아줄래?"
"012","(촀\0사실 나도
n\0한테 주려고
\0
준비한 선물이 있어!\0\0(7촀\0근데 지금은 짐이 많아 보이니까
\0
(""촀\0나중에 집으로 보내줄게!"
"013","(촀\0내가 준비한 선물은
\0
나중에 집으로 보낼 테니까 기대해!"
"014","($촀\0어라?
\0 왜 그래～? n\0?
\0(\0촀"
"015","(촀\0n\02아야!
\0
생일 축하해～!
\0
좋은 하루 보내～!"
"016","(촀\0n\02아야!
\0
오늘이 네 생일이지?
\0
(촀\0해피 버스데이～!!"
"017","(촀\0n\02아야!
\0
생일 축하해!"
"018","(촀\0앗!
\0 이거
\0
생일 컵케이크잖아?
\0
(2촀\0이거 나한테 주는 거야?\0\0(촀\0n\02아야,
\0
진짜 고마워～"
"021","n\0 너,
\0
(촀\0어제가 생일이었지?\0\0(촀\0생～
\0일 축～
\0하～
\0합～
\0니다～
\0
생～
\0일 축～
\0하～
\0합～
\0니다～
\0\0\0사～
\0랑하～
\0는～
\0
n\0의～
$\0\0\0(촀\0생～
\0일 축～
\0하～
\0합～
\0니다～
\0
(촀\0와～
\0 축하해～! n\0!
\0<(촀"
"021_a","이거 받아!"
"021_b","고마워!"
"022","(""촀\0n\02아야!
\0
어제 생일이었지?
\0
(촀\0늦었지만 생일 축하해～!\0\0(촀\0생일 파티에
\0 못 가서 미안해
\0
(촀\0n\02이가
\0 앞으로 더욱
행복해질 수 있도록 기원할게～! n\0!"
"022_a","이거 받아!"
"022_b","고마워!"
"023","(촀\0n\02아야!
\0
(촀\0어제 생일이었지?
\0
(촀\0꺄～ 
\0진짜 축하해～!\0\0(촀\0n\0의 앞날이
\0
반짝반짝 빛나기를
\0
(촀\0나도 옆에서 항상 응원할게! n\0!"
"023_a","이거 받아!"
"023_b","고마워!"
"025","(""촀\0n\02아야～
\0
어제 생일이었지?
\0
(촀\0생일 축하해～!\0\0(7촀\0어제 축하해주지 못해서 미안해
\0
(촀\0그래도 내 마음 알지?"
"026","n\02아야～
\0
($촀\0어제가 생일이었지?
\0
(촀\0조금 늦었지만
\0 축하해～!"
"027","(&촀\0n\0!
\0
어제가 생일이었던 거 맞지?
\0
(촀\0와～ 
\0진짜 축하해～!\0\0(4촀\0어제 축하해주고 싶었는데
\0
하루 늦어버렸네!"
