"label","text"
"001","<"
"001_01","($촀\0오늘은 
\0추수감사절이야!
\0
(1촀\0여러 요리를 
\0잔뜩 맛보고 싶어～!\0\0( 촀\0n\0\0
\0(8촀\0잠깐～! 
\0혹시 지금 나보고
\0
(:촀\0먹보 같다고 생각한 거 아니지?
\0
(5촀\0난 미식가일 뿐이라구! n\0!"
"001_02","오늘은 
\0(촀\0'맛있게 먹기'를 연습하기에
딱 좋을 것 같아!
\0 (\0촀\0아이돌이 되면 한 번쯤
\0
(%촀\0맛집 탐방 방송에도 
\0나가게 될 테니까!
(촀\0근데 토크도 해야 하니까
\0 음식이 맛있다고 해서
\0
입 안 가득 넣으면 안 되겠지n\0\0?
\0
(촀\0으윽, 
\0어떻게 참아～ n\0!"
"001_03","(1촀\0오늘은 추수감사절이니까
\0
지금 집에 있는 애들은
\0
열심히 요리를 하는 중이겠지～?\0\0(촀\0광장에서 먹을 요리도 기대되지만
\0
그 친구들의 요리도 먹고 싶으니까
\0
(6촀\0계획을 잘 세워야겠어, n\0～"
"002","<"
"002_01","(촀\0우와, 대단해～!
\0 \0(\0촀\0프랭클린\0￿이
\0
식재료를 가져와달라고 했다니,
\0
(;촀\0완전 중요한 미션이잖아?!
(촀\0n\02아야, (촀\0힘내!
\0
(촀\0혼자서는 모으기 힘든
식재료도 있을 것 같은데n\0\0
(촀\0그런 재료는 
\0집에서 요리하고 있는 애가
도와줄 수 있을지도 몰라!
\0
(""촀\0필요할 때 말을 걸어보면 어떨까? n\0!"
"002_02","(촀\0일류 셰프인 \0프랭클린\0￿이
\0
우리 n \0의 식재료를 이용해서
요리를 만들어준다니, 
\0꿈만 같다～!
(촀\0근데 
\0재료 준비가 아직인 것 같아n\0\0
\0
( 촀\0뭐? 
\0n\02이가
재료 모으기를 돕고 있다구?
(촀\0와아～! 
\0힘내!
\0
(7촀\0내 뱃가죽이 
\0등에 달라붙기 전에
\0
(촀\0잘 좀 부탁해～! n\0!"
"003","<"
"003_01","맛있는 요리들은 (촀\0보기에도 예쁘다니까～!
\0
(""촀\0n\02아야, 먹기 전에 꼭
\0
기념사진 찍어야 하는 거 알지? n\0!(촀"
"003_02","(촀\0하아～ 
\0향긋한 냄새가
\0
(촀\0내 코를 자극하네～!
\0
(4촀\0다음 요리도 너무 기대된다～ n\0!"
"004","<"
"004_01","(촀\0이렇게 요리가 많으면
\0
(%촀\0너무너무 고민되지 않아?
\0
(촀\0아～ 
\0어떤 거부터 먹지～? n\0!"
"004_02","(촀\0눈앞의 요리들이
\0
나를 유혹하고 있는 것 같아～!
\0
(촀\0사실, 
\0(6촀\0참을 생각도 없었지만! n\0!"
"004_03","(8촀\0파티가 시작되기 전에
\0 너무 배가 고파서
\0
갖고 있던 촀2을를
\0
먹었는데 말이야n\0\0
(촀\0그래도 지금 눈앞에 있는 요리들,
\0
(촀\0전～부 다 먹어버릴 자신이 있어～ n\0!"
"005","<"
"005_01","(촀\0하으멘, 
\0어떵 거부터 머찌～?!
\0
(9촀\0\0n\0\0(#촀\0n\0\0꿀꺽
\0\0￿
\0(8촀\0\0\0(2촀\0입 안에 음식을 잔뜩 넣고
말을 하다니n\0\0 이건 매너가 아니지!
\0
(촀\0다음부턴 조심할게～! n\0!"
"005_02","(촀\0이거 너무 맛있어서 
\0계속 먹어도 안 질리네～!
\0
(6촀\0좋았어～!
\0 오늘은 특별히
\0
(촀\0제한 없이 마음껏 먹는 날로 할래～ n\0!"
"005_03","(촀\0n\02아야, 
\0너도 알지?
\0
(2촀\0너무 맛있어서 
\0온갖 음식에 다
\0
손이 가는 이 마음 말이야～ n\0!
\0(촀"
"006","<"
