"label","text"
"001","(촀\0와～!
\0
내 생일을
\0 축하해주러 온 거야? n\0?"
"002","(""촀\0n\02아야!
\0
내 생일 파티에
\0 와줘서 고마워～!\0\0(촀\0오늘 하루는
마음껏
\0 즐겨! n\0!"
"003","(촀\0n\02아야!
\0
(2촀\0내 생일 파티에 와줘서 고마워! n\0!"
"004","(촀\0오늘이 오기만을
\0 손꼽아 기다렸어～!
\0
(촀\0행복한 하루가 될 것 같았거든!\0\0(1촀\0생일이니까
\0
케이크도 먹을 수 있고
\0
선물도 받을 수 있잖아n\0\0
(촀\0앗, 
\0혹시
\0
n\0도
\0
($촀\0내 선물을 가져왔어? n\0?"
"004_a","당연하지!"
"004_b","준비 못 했어"
"005","(촀\0이렇게 다 함께
\0
신나게 떠들면서 파티하는 거
\0
정말 좋아해!\0\0(촀\0게다가 오늘의 파티는
\0
(%촀\0내가 주인공이잖아!
\0
(1촀\0설레어서 어젠 한숨도 못 잤지 뭐야～!\0\0(7촀\0또 n\02이가
어떤 선물을 준비했을지
\0
조금 기대되기도 했고～ n\0!"
"005_a","(\0촀\0이거 받아"
"005_b","미안, 없어"
"006","(촀\0생일 파티, 너무 재밌다!
\0
시간이 눈 깜짝할 새에
지나가버릴 것 같아!\0\0(촀\0그래! 
\0오늘은 내 생일이니까
\0
(촀\0n\0한테
\0
어리광을 부려도 되겠지?
(4촀\0뜸 들이지 말구
\0 얼른
\0
생일 선물을 주면 고맙지～롱! n\0!"
"006_a","(\0촀\0이거 받아!"
"006_b","깜박했네"
"007","( 촀\0어라?
\0 그래?
\0
(""촀\0에헤헤,
\0 나중에 줘도 돼!
\0
(촀\0언제든지 환영이야～ n\0!"
"008","( 촀\0어, 
\0그렇구나～
\0
(%촀\0그래 뭐,
\0 선물은
(촀\0중요한 게 아니니까!\0\0(2촀\0n\02이가
\0
내 생일 파티에 와준 것만으로도
\0
정말 기쁜걸!\0\0(7촀\0새삼스럽게 말하자니
조금 쑥스럽긴 하지만
\0
(""촀\0앞으로도 사이좋게 지내자! n\0!"
"009","(촀\0아하하, 
\0괜찮아～!
\0
그냥 한번 물어본 거야!\0\0(""촀\0내 생일을 축하하러
여기까지 와준 n\02이가
\0
(2촀\0최고의 선물인걸! n\0!"
"010","(&촀\0어?
\0 우리 오늘 처음 보는 사이지?
\0
(촀\0나는 n
\02이\0라고 해!\0\0앞으로 사이좋게 지내자!
\0
n\0\0(촀\0아, 맞다!
\0 있잖아!
\0
(2촀\0오늘은 내 생일이야～\0\0이렇게 특별한 날에 만나다니
\0
(1촀\0우리 왠지
\0
친한 친구가 될 것 같아! n\0!"
"011","(촀\0어?
\0 혹시
\0
집에 두고 왔어? n\0?"
"014","(촀\0와～!
\0 
포장까지 했네!
\0
(촀\0너무 예쁘다!
\0 내용물은 뭐야～?"
"015","(촀\0꺄～!
\0
포장이 너무 예쁘지만
\0
(촀\0그래도 뜯어볼게～!"
"016","(1촀\0안에 뭐가 들어 있을까?
\0
너무 떨린다～!
\0
(촀\0지금 바로 열어볼게!"
"017","(촀\0와아,
\0 신난다～!
\0
내가 좋아하는 케이크잖아!
\0
(촀\0역시 생일엔 케이크지!\0\0(%촀\0이게 있어야 생일 기분이 나는걸!
\0
(촀\0역시 n\02은는
뭘 좀 안다니까～ n\0!"
"018","(촀\0와, 
\0}\0\02이\0다!
\0
(촀\0있잖아, 
\0이거
우리 집에 지금 있는 거야!\0\0(촀\0역시 n\02은는
\0
내 취향을 잘 알고 있구나～!
\0
(""촀\0정말 놀랐어!\0\0(촀\0나중에 쇼핑할 때 고민이 되면
\0
n\0하고
의논해야겠어～! n\0!"
"019","(촀\0아하하, 
\0이거
}\0\02이\0네!
\0
(촀\0지금 내가 입고 있잖아!\0\0(2촀\0사실 내가 이 디자인을
\0
엄청 좋아해!
\0
그래서 아껴서 입는 옷이야～\0\0(%촀\0하나 더 사려고 했는데 잘됐다!
\0
(""촀\0이런 건 여러 벌 있어도 돼! n\0!"
"020","(촀\0와～! 
\0이거
\0
}\0\0 맞지?
\0
( 촀\0어?
\0 근데 왠지 낯이 익은데n\0\0\0\0(촀\0앗, 
\0(;촀\0n\02이가
지금 입은 옷이랑 똑같잖아!\0\0(촀\0n\02이\0랑
세트로 옷을 입을 수 있다니
\0
정말 정말 신나～! n\0!"
"021","(촀\0앗, 
\0이거
}\0\02이\0잖아!
\0
(촀\0와～
\0 멋져～!\0\0(촀\0이렇게 멋진 선물을
\0
정말 받아도 돼? n\0?"
"022","(촀\0와, 
\0세상에!
}\0\02이\0잖아!
\0
(""촀\0정말 받아도 돼?!\0\0(2촀\0에헤헤, 
\0소중하게 간직할게!
\0
(촀\0n\02은는 역시
\0
선물 고르는 센스가 있어～! n\0!"
"023","(촀\0}\0\02이\0잖아!
\0
에헤헤, 
\0기대하길 잘했어～
\0
(2촀\0이거
\0 소중하게 간직할게! n\0!"
"024","(촀\0앗, 
\0이거
}\0\0 맞지!\0\0(촀\0이걸 받게 될 줄은
\0
상상도 못 했는데! n\0!"
"025","(촀\0}\0\02이\0다～!
\0
와～ 
\0n\02아야,
고마워～! n\0!"
"026","(촀\0}\0\02이\0구나!
\0
(촀\0n\0다운
선물이야! n\0!"
"027","(촀\0으앗!
\0 도, 돈이잖아!
\0
(촀\0이걸 어떻게 받아!\0\0(2촀\0그치만 n\0 성격에

\0분명히 열심히 고민해서
정한 선물이겠지?\0\0(촀\0에헤헤, 
\0난 n\0의
그런 면이 정말 좋아!
\0
(""촀\0마음만 고맙게 받을게! n\0!"
"028","(촀\0흐음～ 
\0이건 어디에 쓰는 물건이야?
\0
(촀\0아, 
\0그거구나!
\0
(1촀\0거실에 두면 금전운이 생긴다는n\0\0
(9촀\0n\0\0농담이고 
\0(:촀\0이건 그냥 쓰레기잖아!
\0
(촀\0왜 그래?
\0 오늘의 주인공한테
너무 짓궂은 거 아냐?!\0\0(9촀\0깜짝 선물로 고른 모양인데
\0
('촀\0기뻐서 놀란 게 아니라
\0
(8촀\0너무 황당해서 깜짝 놀랐어! n\0!"
"029","(촀\0와, 
\0무잖아!
\0
(촀\0선물로 무를 받게 될 줄은
상상도 못했어～!\0\0(7촀\0내 돈으로 산 무라면
값이 올랐을 때 팔겠지만
\0
(촀\0이건 선물이니까 맛있게 먹을게～ n\0!"
"030","(촀\0우와～!
\0
}\0\02이\0잖아!\0\0(%촀\0n\02이가 고른 거니까
\0
(""촀\0틀림없이 맛있을 거야! n\0!"
"031","(촀\0앗!!!
\0
}\0\0의
DIY 레시피잖아?!\0\0(촀\0우와～!
\0 어떡하지～?!\0\0(촀\0마음은 엄청 기쁜데n\0\0
\0
귀중한 레시피일지도 모르고
\0
받아도 되는지 잘 모르겠어n\0\0!\0\0(촀\0마음만으로 행복해졌으니
\0
이건 n\02이가
소중히 사용해줘! n\0!"
"048","(촀\0에헤헤, 
\0고마워～!
\0
이건 답례품이야～
\0
(""촀\0자, 
\0}\0!"
"049","(촀\0n\0한테
생일 선물을 받아서
\0
깜짝 놀랐어～!
\0\0\0($촀\0정말 고마워!
\0<
(\0촀\0이 }\02은는
\0
(2촀\0답례품이니까 
\0받아줘!"
"050","(촀\0오늘은 정말 고마워!
\0
내 생일을 축하해준 거
\0
절대 잊지 않을게! n\0!"
"051","(4촀\0날 위해 와줘서 정말 고마워!
\0
앞으로도 사이좋게 지내자! n\0!"
"052","(촀\0n\02아야!
\0
멋진 선물, 정말 고마워～! n\0!"
"054","(촀\0오늘은 정말 행복한 하루야～!
\0
(촀\0역시 생일은
\0 일 년 중에
최고의 날이라니까! n\0!"
"055","(""촀\0내 생일 파티를
\0
(촀\0마음껏 즐겨줘! n\0!"
"056","(촀\0난 달콤한 음식이 정말 좋아!
\0
(촀\0아～! 
\0생일 케이크
얼른 먹고 싶다～! n\0!"
"057","(4촀\0날 위해
\0 모두가 이렇게 모이다니n\0\0
\0
(촀\0우와～
\0 나 감동받았어～! n\0!"
"058","(""촀\0n\02아야!
\0
내 생일을 축하하러 와줘서
(촀\0정말 고마워!\0\0(촀\0나 
\0너무 기뻐서
가슴이 벅차～ n\0!"
"060","(2촀\0오늘은 나한테 특별한 날인 만큼
\0
n\0한테
\0 선물을
받고 싶은데n\0\0 안 될까? n\0?"
"060_a","(\0촀\0이거 받아!"
"060_b","미안, 안 가져왔어"
"061","(2촀\0개인적으로 n\02이\0라면
\0
선물을 가져왔을 거라고
\0
생각하는데
\0 어때?
(촀\0지금 
\0선물을 주면
\0
너무 기쁠 것 같아～ n\0!"
"061_a","(\0촀\0들켰다～"
"061_b","미안, 준비 못 했어"
"062","(1촀\0내가 좋아하는 케이크도 있고
\0
선물도 받고,
\0 역시 생일은 즐거워～!\0\0(촀\0어쩌면 n\0도
\0
(6촀\0날 위한 선물을
\0
준비하지 않았을까～? n\0?"
"062_a","가져왔어!"
"062_b","미안, 없어"
"064","( 촀\0앗,
\0 집에 가려고?
\0
(촀\0오늘 내 생일을 축하하러 와줘서
\0
정말 정말 기뻤어!\0\0(""촀\0그리고 선물도 고마워!
\0
(촀\0언제든지 또 놀러와! n\0!"
"065","(""촀\0오늘, 내 생일을 축하해줘서
\0
(촀\0정말 고마웠어!\0\0(2촀\0선물까지 받아서
\0 2배로 기뻤어!
\0
(촀\0다음에 또 같이 놀자! n\0!"
"066","( 촀\0앗, 
\0인사는 하고 가야지～!
\0
(촀\0오늘 진짜 고마웠어～
\0
덕분에 정말 기뻤어!\0\0(2촀\0선물까지 받아서
얼마나 설레었는지 몰라!
\0
(""촀\0다음에 또 놀러와～! n\0!"
"067","( 촀\0앗, 
\0n\02아야!
\0
가는 거야～?\0\0(촀\0오늘 와줘서 기뻤어!
\0
(""촀\0정말 고마워! n\0!"
"068","( 촀\0n\02아야!
\0
(\0촀\0오늘 와줘서
\0(촀\0 완전 고마웠어～!
\0
(촀\0다음에 또 놀러와～! n\0!"
"069","( 촀\0앗, 
\0잠깐!
\0
(촀\0인사하고 가야지!
\0
오늘 정말 고마웠어!\0\0(2촀\0내 생일을 축하하러 와줘서
얼마나 기뻤는지 몰라
\0
(""촀\0다음에 또 우리 집에 놀러와! n\0!"
"071","(촀\0앗, 
\0n\02이\0잖아!
\0
(\0촀\0n!\0에서 이야기하는 건
\0
($촀\0이게 처음이네～!
(촀\0지금은 
\0이 n \0의 주민이니까
\0
이웃끼리 잘 지내보자～!\0\0(\0촀\0n\0\0그건 그렇고 
\0
(촀\0오늘은 내 생일이야～!
\0
시간 있으면 같이 놀자～ n\0!"
"072","(촀\0앗,
\0 n\02아야!
\0
잘 지냈어～?
\0
(촀\0나, 
\0이 n \0으로 이사 왔잖아～!
(%촀\0설마
\0 여기에서 너를 만나게 될 줄은
상상도 못 했어～ ( 촀\0앗?
\0
혹시 (;촀\0일부러 온 거야?
(2촀\0에헤헤,
\0 마침
\0
오늘이 내 생일이니까
\0
같이 신나게 놀자! (촀\0n\0!"
"073","(""촀\0안녕～!
\0 우리 처음 보는 사이n\0\0
\0(&촀\0 맞지?
\0
(촀\0혹시n\0\0
\0
내 생일 파티에 온 거야?
(촀\0꺄～!
\0 모르는 사람이
내 생일을 축하해주다니
\0
(2촀\0나, 유명인인가 봐!
(촀\0에헤헤, 
\0너무 기분 좋다!
\0
두 팔 벌려 환영해!
\0
부디 파티를 즐겨줘! n\0!"
"080","(촀\0내 생일 파티에 와주고
\0
선물도 준비해줘서 
\0고마워～!
\0(
(촀\0실은 나도 줄 게 있는데n\0\0\0\0(촀\0앗～?! 
\0주머니가 가득 찼잖아?
\0(
(촀\0이러면 넣을 곳이 없겠는걸～\0\0()촀\0n!\02을를 떠나기 전에
\0
주머니를 정리해서 
\0다시 한번 찾아와줄래?
\0(
(""촀\0이건 그때 줄게! n\0!"
"081","(촀\0n\0!
\0<
(;촀\0이제 넣을 곳이 생겼어? 
\0($촀\0정말?\0\0(6촀\0그래, 그럼 여기 받아～
\0(
(촀\0내가 준비한 건
\0
(촀\0}\02이\0야!"
"100","(촀\0사실 나 
\0s촀2이\0랑
똑같은 날에 태어났어!
\0<
(2촀\0우연이지만
\0 재밌지 않아?
(%촀\0그래서 오늘 
\0이렇게
합동 생일 파티를 열게 된 거야!
\0
(""촀\0마음껏 즐겨줘～!
(4촀\0근데 근데～
\0 선물을 받으면
더 행복해질 것 같은데～
\0
n\0\0혹시 뭐 안 가져왔어～? n\0?"
"100_a","당연히 가져왔지!"
"100_b","준비 못 했어"
