"label","text"
"001","<"
"001_01","(8촀\0이제 
\0산타 할아버지 맞을 준비도 마쳤는데
\0
더 빨리 와주시면 안 되나～?
\0
(촀\0기다리다 목이 빠지겠어～ n\0!"
"001_02","(촀\0기다리고 기다리던
\0 크리스마스 이브!
\0
(1촀\0모두가 반짝반짝 빛나는
\0 멋진 하루를
\0
신나게 만끽할 거야～ n\0!"
"001_03","(촀\0산타 할아버지를 맞이하기 위해
\0
(""촀\0방을 깨끗이 청소해 놨어!
\0
(6촀\0누가 봐도 난 
\0착한 아이잖아?
\0
(촀\0이렇게 하면
\0 선물을
더 주실지도 모른다구～ n\0!"
"001_04","(촀\0밖에 
\0눈이 내리고 있어!
\0
(\0촀\0화이트 크리스마스라니
\0
(%촀\0하늘도 
\0센스가 좋은걸～?
(4촀\0이렇게 로맨틱한 날에
\0
n\0 너와 만난 건
\0
운명일지도 몰라～ 
\0(2촀\0아하하! n\0!"
"001_05","(촀\0눈송이에 지지 않도록
\0
(\0촀\0내 매력을 한껏 끌어올린 다음
\0
(촀\0밖에 나갈 생각이야～ n\0!"
"002","<"
"002_01","(촀\0산타 할아버지는 언제쯤 오실까～ 하고
\0
하늘을 올려다보고 있는데
\0
(촀\0눈 때문에 잘 보이질 않아～!
( 촀\0앗, 
\0혹시
\0
(촀\0눈에 몸을 숨기고 계신 건가?!
\0
(촀\0산타 할아버지 
\0보고 싶은데～ n\0!"
"002_02","(촀\0크리스마스 이브에 눈이 내리는 것만큼
\0
기쁜 일이 또 있을까～?!
\0
(""촀\0메리 
\0화이트 크리스마스! n\0!"
"002_03","(촀\0저기, 
\0순록인 \0루돌 \0￿오빠랑은 만났어?
\0
\0(%촀\0루돌 \0￿오빠가 오니까
\0
크리스마스 느낌이
\0 확 나는 것 같지?!
n\0\0( 촀\0그런데 
\0아까 보니까
\0
(촀\0혼자 보따리를 짊어지고 있던데
\0
산타 할아버지랑은 떨어진 건가? n\0?"
"002_04","(촀\0엄～～청나게 춥지만
\0
모처럼의 (9촀\0화이트 크리스마스니까
\0
((촀\0밖에서 신나게 놀아야겠지?!
(촀\0n\0 너도
\0
(\0촀\0늦게까지 놀다가
\0
감기 걸리지 않게 ($촀\0조심해～! n\0!"
"002_05","(촀\0그거 알아?
\0 (\0촀\0눈을 배경으로 사진을 찍으면
\0
(6촀\0피부가 깨끗해 보이는 효과가 있대!
\0
(%촀\0그러니까 지금은
\0 셀카 찬스 타임이지!
(촀\0신이 나서 돌아다녔더니
\0
몸도 뜨끈뜨끈해지는 것 같n\0\0 n\0\0
\0(촀\0
\0안 되겠어
\0
(+촀\0눈 때문에 
\0더 추운 것 같아～ n\0!"
"003","<"
"003_01","(촀\0n\02아야!
\0
(\0촀\0그 모습은 
\0보아하니n\0\0
\0
(;촀\0산타 할아버지 코디 맞지?!
(촀\0진짜 산타 할아버지 같다～!
\0
이참에 n\02이가
\0
대신해도 될 것 같은데? n\0?"
"003_02","(7촀\0깜짝이야, 
\0옷만 보고
\0
(촀\0산타 할아버지인 줄 알았잖아!\0\0(\0촀\0크리스마스 이브에 산타 할아버지 코디라니
\0
(%촀\0n\0 너, 
\0센스 대박인데?
\0
(촀\0진짜 잘 어울린다～ n\0!"
"003_03","(촀\0n\0 너
산타 할아버지 코디
\0
진짜 잘 어울린다～!\0\0(촀\0이렇게 잘 어울리니
\0
(\0촀\0산타 할아버지로 오해받아도
\0
(촀\0할 말이 없겠는데? n\0?"
"004","<"
"004_01","(8촀\0이제 
\0산타 할아버지 맞을 준비도 마쳤는데
\0
더 빨리 와주시면 안 되나～?
\0
(촀\0기다리다 목이 빠지겠어～ n\0!"
"004_02","(촀\0기다리고 기다리던
\0 크리스마스 이브!
\0
(1촀\0모두가 반짝반짝 빛나는
\0 멋진 하루를
\0
신나게 만끽할 거야～ n\0!"
"004_03","(촀\0산타 할아버지를 맞이하기 위해
\0
(""촀\0방을 깨끗이 청소해 놨어!
\0
(6촀\0누가 봐도 
\0난 착한 아이잖아?
\0
(촀\0이렇게 하면 
\0선물을
더 주실지도 모른다구～ n\0!"
"005","<"
"005_01","(촀\0크리스마스 이브에
\0
($촀\0날씨가 좋아서 정말 다행이야～!
\0
(%촀\0산타 할아버지도 좋아하시겠지, n\0?"
"005_02","(촀\0저기, 
\0순록인 \0루돌 \0￿오빠랑은 만났어?
\0
\0(%촀\0루돌 \0￿오빠가 오니까
\0
크리스마스 느낌이 
\0확 나는 것 같지?!
n\0\0( 촀\0그런데 
\0아까 보니까
\0
(촀\0혼자 보따리를 짊어지고 있던데
\0
산타 할아버지랑은 떨어진 건가? n\0?"
"005_03","(촀\0엄～～청나게 덥지만
\0
(\0촀\0모처럼의 크리스마스 이브니까
\0
(촀\0밖에서 신나게 놀아야겠지?!
(촀\0n\0 너도
\0
(\0촀\0신난다고 뛰어놀다가
\0
더위 먹지 않게 (""촀\0조심해～! n\0!"
"050","<"
"050_01","(1촀\0산타 할아버지는
\0
내가 착하게 지낸 걸
\0 다 보고 계셨구나!
\0
(촀\0크리스마스 선물을 받다니 너무 행복해!
(촀\0n\0,
(\0촀\0산타 할아버지의 선물을
대신 배달해줘서
\0 ($촀\0정말 고마워! n\0!"
"050_02","(촀\0처음엔 산타 할아버지 대신
\0
(\0촀\0n\02이가 와서
\0
(촀\0깜짝 놀랐지만 
\0($촀\0기뻤어!
(4촀\0내년에도 n\02이가
\0
대신 배달해주면 좋겠다～ n\0～"
"050_03","(8촀\0산타 할아버지 도와드리는 거
\0
많이 힘들지 않아?
\0
($촀\0우리를 위해 애써줘서 
\0고마워!
(\0촀\0고생한 n\0에게도
\0
(촀\0좋은 일이 기다리고 있기를
\0
진심으로 바랄게! n\0!"
"051","<"
"051_01","( 촀\0그런데 
\0n\0,
\0
(8촀\0그 차림에 커다란 보따리 하며n\0\0
\0
혹시 
\0안에 선물이라도 들은 거야?"
"051_01_a","여기 선물!"
"051_01_b","메리 크리스마스!"
"051_02","(8촀\0저기, 
\0그 커다란 보따리는
\0
혹시 산타 할아버지의n\0\0? n\0?"
"051_02_a","여기 선물!"
"051_02_b","메리 크리스마스!"
"051_03","(8촀\0그 차림에
\0
커다란 보따리까지 들고 있으면
\0 정말n\0\0
\0
(2촀\0나 기대해 버린다～? n\0?"
"051_03_a","여기 선물!"
"051_03_b","메리 크리스마스!"
"052","<"
"052_01","(\0촀\0n\02아야
\0
(&촀\0그렇게 큰 보따리는
\0 왜 들고 있는 거야?
\0
(8촀\0꽤 무거워 보이는데n\0\0
(\0촀\0그런데
\0 날이 날이라서 그런지
\0
(촀\0꼭 산타 할아버지의
선물 보따리 같다～! n\0!"
"052_01_a","여기 선물!"
"052_01_b","메리 크리스마스!"
"052_02","(7촀\0n\02이가
짊어지고 있는 보따리
\0
(촀\0엄청 커다래서
\0 (촀\0엄청 신경 쓰여, n\0!"
"052_02_a","여기 선물!"
"052_02_b","메리 크리스마스!"
