"label","text"
"001","(촀\0s촀한테
\0
오늘 하루가 
\0최고로 멋진
생일이 되기를 바랄게!\0\0(%촀\0좋았어,
\0 나도 오늘은
\0
(촀\0신나게 파티를 즐길래! n\0!"
"002","(촀\0s촀2아야!
오늘의 주인공답게
\0 반짝반짝 빛난다!
\0
(촀\0생일은 역시 좋은 날이야!\0\0(2촀\0s촀2이가 웃으니까
\0
나까지 
\0행복해지는 것 같아～! n\0!"
"003","(""촀\0오늘의 주인공은 내가 아니라
\0
(촀\0s촀2이\0야～!\0\0(촀\0우리 함께 멋진 생일 파티를
\0
즐겨보자～! n\0!"
"004","(촀\0앗, 
\0안녕!
\0
(""촀\0난 n
\02이\0라고 해!
\0
(촀\0잘 부탁해～\0\0(촀\0오늘은 s촀의
생일을
\0 축하하러 왔어!\0\0(\0촀\0생일 선물도 물론
\0
($촀\0잊지 않고 준비했지!\0\0(촀\0그건 그렇고
\0 설마 이런 자리에서
\0
새 친구를 사귀게 될 줄은 몰랐어!
\0
(2촀\0깜짝 선물을 받은 기분이야～ n\0!"
"005","(촀\0생일 파티 장식은 보기만 해도
\0
마음이 들뜨는 것 같아!\0\0(촀\0어쩌면
\0 저 장식에서
두근거리게 하는 기운이
\0
나오는 걸지도 몰라! n\0!"
"006","(촀\0s촀의 생일 파티,
\0
진짜 재밌다～!\0\0(%촀\0내 생일에도
\0 오늘처럼
(촀\0신나는 파티를 열고 싶어! n\0!"
"007","(%촀\0이렇게 친구의 생일을 축하하다 보면
\0
(촀\0매일매일 생일이어도
좋겠다는 생각이 들어!\0\0(촀\0케이크도 항상 먹을 수 있고
\0
선물도 많이 받을 거 아냐!\0\0(촀\0앗n\0\0
\0 그치만
\0 그럼
일 년에 365살이나 먹어버리네!
\0
(촀\0으앙～
\0 아무래도 안 되겠다～! n\0!"
"008","(촀\0s촀 말야,
\0
며칠 전부터 오늘 파티를
목이 빠져라 기다리고 있었대!\0\0(촀\0그 기분 완전 잘 알지～!
\0
(촀\0나도 
\0내 다음 생일이
벌써부터 기다려지는걸! n\0!"
"009","(촀\0s촀2을를 위해서 어제
열심히 장식을 달고
\0
파티 준비를 했어!\0\0(2촀\0일 년에 한 번이니까
\0
실패하면 너무 속상하잖아?
\0
(촀\0성공해서 다행이야～! n\0!"
"010","(""촀\0s촀한테 
\0선물 줬어?\0\0(%촀\0열심히 골랐을 테니까
\0
(촀\0어떤 선물이든 틀림없이
좋아할 거야! n\0!"
"011","(7촀\0사실 나,
\0 선물 고를 때
\0
엄청 고민했어～!\0\0(""촀\0n\02은는
나보다 센스가 좋으니깐
\0
(촀\0너한테 물어볼 걸 그랬나 봐～ n\0!"
"012","(1촀\0내 선물이 s촀 마음에
\0
들었으면 좋겠다～!\0\0(%촀\0물론
\0 중요한 건 마음이니까
\0
(촀\0내 진심은 틀림없이
\0
전해졌을 거라고 믿어! n\0!"
"014","(촀\0앗, 
\0n\02이\0잖아!
\0
(\0촀\0내가 n!\02
으로로
이사 온 거, 
\0(&촀\0알고 있었어～?
(촀\0나 말이야, 
\0여기 주민이지롱～!
\0
이제 우리는 이웃사촌이니까 잘 지내보자!
\0
(\0촀\0n\0\0인사는 
\0이 정도로 마치고～
(%촀\0오늘은 s촀의 생일이니까
\0
(""촀\0같이 축하해주자～ n\0!"
"015","(촀\0앗, 
\0n\02아야!
\0
이런 우연이 다 있네! 
\0잘 지냈어～?
\0
(촀\0나, 
\0이 n \0으로 이사 왔어～
(%촀\0설마 
\0우리가 여기에서 만나다니!
\0
(&촀\0너도 s촀n\0의 생일 파티에
참가하러 온 거야?
(\0촀\0그럼 
\0우리 같이
\0
(촀\0s촀n\0의 생일을
\0
축하해주자! n\0!"
"016","(""촀\0안녕～!
\0
s촀의 친구야?
\0
(촀\0반가워! 
\0난 n
\02이\0야～
($촀\0너도 
\0s촀의 생일을
축하하러 왔구나?
\0 안 그래도
(%촀\0친구들이 많이 오면 좋겠다고
\0 생각했었어!
그럼
\0 (촀\0우리 같이
\0
파티를 즐겨보자～! n\0!"
