"label","text"
"001","(촀\0오늘은
\0 곤충채집대회 날이야～! n\0!"
"002","(촀\0아～ 
\0곤충채집대회가
\0
얼른 시작했으면 좋겠다～!!
\0
(촀\0오늘 난 평소랑은 달라! n\0!"
"003","(촀\0곤충채집대회는
\0 9시에 시작해!
\0
(""촀\0난 벌써 준비 운동까지
\0
완벽하게 끝냈지롱! n\0!"
"004","(촀\0곤충채집대회가 시작됐어!
\0(\0촀\0
(1촀\0제한 시간 안에
\0 과연
얼마나 잡을 수 있을까～? n\0?"
"005","(촀\0나 지금
\0 너무 긴장한 것 같아
\0
('촀\0심호흡하고 마음을 진정시켜야지!
\0
(1촀\0스읍～ 
\0하～ 
\0스읍～ 
\0하n\0\0
\0
(촀\0좋았어!
\0(
(촀\0이미지 트레이닝도 했겠다,
\0 오늘은
곤충을 다 잡아버릴 거야! n\0!"
"006","(""촀\0n\0의
곤충채집 실력n\0\0
\0
(%촀\0어디 한번 보실까? n\0?"
"007","(촀\0아～ 
\0재밌었다～!
\0
(%촀\0여러 곤충과 만난
\0
(촀\0즐거운 하루였어～! n\0!"
"008","(1촀\0아까 그 곤충, 정말 귀여웠는데n\0\0
\0
(촀\0아깐 그냥 풀어줬는데
\0
집에서 키울 걸 그랬어, n\0!"
"009","(""촀\0n\02아야,
\0 수고했어～!
\0
(%촀\0곤충 잡는 게
\0 은근히 어려웠지?
\0
(촀\0곤충들도 도망치느라고 힘들었을 거야!"
"010","(촀\0아까
\0 엄～청 귀여운 곤충이랑
\0
눈이 딱 마주친 거 있지!\0\0(촀\0운명이란 게 있다면
\0
우리 둘의 만남이 아니었을까?
\0
그래서 차마 잡을 수가 없었어～ n\0!"
"011","(%촀\0오늘 대회를 위해서
\0
(촀\0잠자리채를 닦고 또 닦았다구!
\0
(촀\0노력이 결실을 맺어야 할 텐데, n\0n"
"012","(7촀\0바위 뒤에 숨은 곤충을 잡을 땐
\0
(촀\0꼭 숨바꼭질하는 기분이 들어!
\0\0\0(%촀\0내가 '다 숨었니?' 하고 물어보면
\0
(촀\0'숨었다!' 하고 대답해주면
좋을 텐데～ n\0!"
"013","(1촀\0나도 나비처럼
\0
팔랑팔랑 날아다니고 싶어n\0\0\0\0(촀\0나비의 날갯짓은 보는 사람까지
\0
행복하게 만들어주잖아! n\0!"
"104","(촀\0n!\02이가
\0
곤충채집대회로 
\0떠들썩하네～!\0\0(%촀\0누가 더 멋진 곤충을 잡는지
\0
(6촀\0한번 대결해볼래? n\0!"
"105","n\02아야,
\0
(;촀\0컨디션은 좀 어때?\0\0()촀\0나는 곤충을 잡을 때
\0
긴장해서 자꾸 숨을 멈추거든～
\0
(촀\0이러다 산소가 부족해지겠어～ n\0!"
"106","(촀\0n\02아야,
\0
($촀\0곤충채집대회는 
\0재미있니?\0\0(9촀\0난 멋진 곤충을 잔뜩 잡아서
\0
(6촀\0일류 아이돌의 카리스마를
\0
잔뜩 어필할 생각이야! n\0!"
"107","(촀\0으앙～!
\0
멋진 곤충아～～!
\0
나한테로 
\0좀 와줘～～～～!
(\0촀\0n\0\0(7촀\0이렇게 
\0계속 불러봤는데도
\0
(촀\0전혀 안 오는 거 있지, n\0n"
