"label","text"
"001","(%촀\0오늘은
\0 카운트다운하는 날이야!
\0
올해의 마지막
\0 이벤트라구!
\0(
(촀\0후회 없이 즐기자～! n\0!"
"004","( 촀\0새해까지
\0 이제 한 시간도 안 남았어!
\0(
(촀\0으앙～ 
\0나 아직
\0
마음의 준비가 안 됐는데～! n\0!"
"005","(%촀\0올해도
\0 이제 곧 끝나는구나
\0(
(촀\0n\02은는
\0 올 한 해 어땠어?\0\0(7촀\0난
\0 꽤 즐거운 일 년이었어!
\0(
(촀\0내년엔
\0 더 재밌는 일이
많았으면 좋겠다! n\0!"
"006","(촀\0이제 곧
\0 새로운 한 해가 시작돼!
\0(촀\0
n\02아야,
\0 준비됐어?
\02
(""촀\0멍하니 있다간 
\0그 순간을 놓친다구! n\0!"
"007","(촀\0n\0도
\0
새해 모자를
\0 잘 준비해 왔네!\0\0(%촀\0역시
\0 카운트다운에
\0
($촀\0멋진 패션은
\0 필수지! n\0!"
"008","(촀\0어때?
\0
내 새해 모자 
\0괜찮지 않아?\0\0(촀\0역시
\0 카운트다운을 제대로 즐기려면
\0
이런 소품도 신경 써서
\0
갖춰야지! n\0!"
"009","(%촀\0일 년에 한 번뿐인 카운트다운인데
\0
이왕이면
\0 멋지게 차려입어야지!\0\0(&촀\0n\02은는
\0
새해 모자를 준비했어?
\0
(""촀\0지금 얼른 구해와～! n\0!"
"010","(5촀\0어때?
\0 이 새해 모자 멋지지!
\0(
(촀\0카운트다운에 딱 어울리지 않아?\0\0(%촀\0올해 마지막 이벤트니까
\0(
(촀\0기분 좋게 즐기려면
\0
이 정도는 준비해줘야지! n\0!"
"011","(촀\0앗!
\0 역시 n\02이\0야!
\0
(\0촀\0오늘의 포인트를 잘 파악했어!
\0(
(%촀\0나두
\0 얼른 준비해야지!"
"012","(촀\0아～ 
\0나보다 한발 앞서다니～!
\0(
(%촀\0나도
\0 얼른 카운트다운 준비할래!!"
"013","(촀\0오케이～! 
\0완벽해!
\0(
(촀\0이제
\0 올해도 분명히
\0
신나는 한 해가 될 거야! n\0!"
"014","(촀\0앗, 
\0맞다!
\0(
(%촀\0카운트다운의
\0 필수 아이템을
깜박할 뻔했네!"
"015","(촀\0헉!
\0 나도 참～
\0
(7촀\0소품 준비를
\0 완전 잊고 있었어!"
"016","(%촀\0좋아!
\0 이제 완벽해!
\0
(촀\0n\0도
\0 같이
멋지게 준비하고
\0 신나게 즐기자! n\0!"
"018","(촀\0어떡해～
\0
올해가
\0 이제 30분도 안 남았어!
\0(
뭐
\0 못한 일 없나?\0\0(&촀\0음～ 
\0올해 미처 못한 일이
\0
(%촀\0집 인테리어 바꾸기랑～
\0
옷장 정리랑 대청소랑n\0\0\0\0(촀\0으앙～
\0 지금 당장 시작해도
\0
못 끝낼 일밖에 없잖아～!! n\0!"
"019","(&촀\0n\02은는
\0
내년
\0 목표 같은 거 있어?\0\0(촀\0난
\0 내년에 반드시
\0
아이돌 데뷔의 꿈을 이룰 거야!\0\0(4촀\0그리고 아주 유명해져서
\0
(촀\0n!\02을를
\0
(촀\0널리 널리
\0 알리고 싶어! n\0!"
"020","(촀\0카운트다운
\0 진짜 기대된다!
\02
(\0촀\0오늘은
\0 다들 밤을 지새울 테니까
\0
(2촀\0내일은 느긋하게
\0 잘 수 있을 거야! n\0!"
"021","(촀\0n\0도
\0
새해 모자까지 완벽하게 준비해왔네!\0\0(%촀\0이렇게 차려입으니까
\0
(촀\0새해를 더 신나는 기분으로
\0
맞을 수 있을 것 같아! n\0!"
"022","(%촀\0그 새해 모자,
\0 진짜 잘 어울린다!
\02
(촀\0오늘 밤 카운트다운에
\0 아주 딱이야!\0\0(4촀\0에헤헤, 
\0나는 어때?
\02
(촀\0역시 특별한 날엔
\0
특별한 차림을 해야지! n\0!"
"023","(촀\0이것 봐봐!
\0 내 모자!
\0
(촀\0새해맞이를 위해
\0 특별히 써봤어!\0\0(%촀\0n\0도
\0
일 년에 한 번뿐인 카운트다운을
\0
(""촀\0잘 준비해서 같이 즐기자! n\0!"
"024","(5촀\0카운트다운 패션의 포인트는
\0
바로 이 새해 모자야!
\0(
(촀\0이것만 있으면
\0 분위기가 업!\0\0(&촀\0n\0 넌
\0
이런 거에
\0 관심 없어?
\02
(촀\0개인적으로는 
\0완전 추천해! n\0!"
"025","(촀\0그 새해 모자n\0\0!!
\0
(촀\0어쩜 좋아,
\0 완전 까먹었네!
\0(
(\0촀\0나도
\0 얼른 준비해야지!"
"026","( 촀\0n\0 너
\0 뭐야～?
\0
(촀\0새해 모자까지 쓰고
\0 완전 신났네!
\02
(\0촀\0나도
\0 슬슬 준비해야지～!"
"027","(촀\0짜잔～!
\02
(\0촀\0n
\0의 
\0카운트다운 코디
\0
(%촀\0완벽하게 준비 끝! n\0!"
"028","(촀\0아차차!
\0 큰일 날 뻔했네～
\0(
(%촀\0중요한 걸 
\0깜박했어!"
"029","(촀\0뭔가 빠진 것 같더라니
\0
(\0촀\0새해 모자 쓰는 걸
\0 깜박했잖아?\0\0('촀\0어휴～ 나도 참!
\0
(촀\0축제를 제대로
\0 못 즐길 뻔했어!"
"030","(촀\0n\0도 모자 어때?
\0(
(촀\0카운트다운 소품으로
\0 축제를 더
신나게 즐겨보자구! n\0!"
"032","(촀\0이제 곧
\0 새해야!
\0(
(2촀\0에헤헤, 
\0긴장돼서
\0
가슴이 두근거려～! n\0!"
"033","(%촀\0이제
\0 조금만 있으면 새해구나～!
\0(
(촀\0내년엔
\0 노래랑 춤 공부를 더 열심히 해서
\0
꼭 오디션에
\0 합격할 거야! n\0!"
"034","(1촀\0내년엔
\0 어떤 일이 기다리고 있을까?
\0(
(촀\0올해보다
\0 즐거운 일이
\0
더 많～이
\0 생겼음 좋겠다! n\0!"
"035","(촀\0n\02아야, 
\0곧 자정이야～ 
\0
(""촀\0마음의 준비는 됐어? n\0?
x"
"036","(촀\0꺄～!
\0 이제 곧 새해야!!
\0
너무 떨려～! n\0!
x"
"038","(%촀\0이번에는 집에서
\0
조용히 새해를 맞을 거야!
\0(
(2촀\0에헤헷,
\0 어른스럽지? n\0?"
"039","(7촀\0올해가
\0 얼마 안 남았다고 생각하니까
\0
갑자기 하고 싶은 일이
\0 생각나\0\0(4촀\0일단
\0 대청소부터 하려고 하는데
\0
(촀\0지금 시작하기엔 너무 늦었나? n\0?"
"040","(%촀\0새해 첫날 어떤 꿈을 꿀지
\0 기대돼～!
\0
(1촀\0콘서트장에서
\0 스포트라이트를 받으며
\0
노래하는 나n\0\0
(촀\0아～
\0 이런 꿈이라면
\0
깨기 싫을 것 같아～! n\0!"
"046","(%촀\0연말엔 역시
\0 카운트다운 콘서트지!
\0(
(촀\0나
\0 언젠가 꼭 해보고 싶어!\0\0(1촀\0날짜가 바뀌는 순간
\0 폭죽이 터지면서
\0
다 함께 새해 인사를 나누는 거야n\0\0
\0(
(촀\0앗!
\0 이거 광장에서 하는 거잖아! n\0!"
"047","(촀\0오늘 밤은 얌전히 잘 수 없지!
\0(
(%촀\0새해를 맞는
\0 특별한 날이잖아!\0\0(촀\0카운트다운이 끝나면
\0 그대로
밤샘 파티가 시작될 거야!
\0(
(""촀\0신나게
\0 놀자～! n\0!"
"048","(촀\0해가 바뀌기 전에
\0 n\02이가
놀러 와줘서
\0 정말 기뻐!\0\0(%촀\0역시
\0 한 해의 마무리에
\0
소중한 친구가 곁에 있으니까
\0
(촀\0더 즐거운 것 같아! n\0!"
"054","(촀\0올해도
\0 얼마 안 남았네!
\0(
(%촀\0갑자기 올해 있었던
\0
이런저런 추억이 떠오른다～\0\0(촀\0앗!
\0 나 n촀한테
\0(
돈 빌렸다가 안 갚았잖아!
\0
(2촀\0에헤헤n\0\0
\0 내년에 갚아야겠다, n\0!"
"055","(촀\0카운트다운까지
\0 5분도 안 남았어!
\0
(촀\0으앙～ 
\0떨려～!! n\0!"
"056","(촀\0이제 곧 새해야!
\0(
(촀\0새로운 기분으로 맞이해야지～ n\0!\0\0(%촀\0나 
\0내년엔
\0
이미지 변신을
\0 해보려고 해!
\0(
(촀\0뉴 n
\02을를 기대해줘!"
"057","(촀\01분도 안 남았어!
\0
(%촀\0자, 
\0드디어 새해가 온다～! n\0!
x"
"058","(촀\0이제 곧 새해야, n\02아야!
\0
내년에도
\0 친하게 지내자～! n\0!
x"
"060","(촀\0기다리고 기다리던
\0 새해야～!
\0<
(%촀\0너무 신나～! n"
"061","(%촀\0폭죽 진짜 예쁘다!
\0(
(촀\0나,
\0 감동받았어～!\0\0(촀\0언젠가는 나도
\0 저렇게 빛나는
\0
아이돌이 되고 싶어～! n\0!"
"062","n\02은는
\0
(&촀\0올해 목표를
\0 정했어?\0\0(촀\0내 목표는 
\0저 불꽃처럼
\0 화려하게 빛나는
\0
(5촀\0n!\0의 아이돌이
되는 거야! n\0!"
"063","(4촀\0에헤헤,
\0 왠지
\0
새해가 시작됐다는 실감이 안 나네!\0\0(촀\0아까까지
\0 안절부절못했던 게
\0
거짓말 같아! n\0!"
"065","(1촀\0올해는
\0 어떤 일을 해볼까?
\0(
(%촀\0촀도 좋고～
\0
촀도 좋겠다!\0\0(촀\0만능 아이돌이 되기 위해서
\0
여러 가지에
\0 도전할 거야! n\0!"
"066","( 촀\0어?
\0 혹시 졸려?
\0(
(6촀\0n\0 너도 참～
\0
은근히 애 같은 구석이 있다니까～\0\0(\0촀\0나? 난 완전 쌩쌩하지!
\0
n\0\0(.촀\0흐아아암～～
\02
(촀\0앗!
\0( (촀\0에헤헤～ 
\0못 본 척해줘～!! n\0!"
"067","(%촀\0새해 첫날은
\0( 맛있는 음식이 많아서
\0(
(4촀\0무심코
\0 이것저것 먹게 돼, n\0n"
"068","(촀\0새해도 밝았겠다,
\0
뭔가를 시작해보고 싶어!
\0(
(
촀\0음～
\0 뭐가 좋으려나～?\0\0(%촀\0노래도 좋지만
\0 악기도 배우고 싶은데
\0(
그치만 
\0춤도 포기할 수 없고n\0\0
\0
(촀\0아, 
\0요리도 괜찮겠다!\0\0(촀\0n\0\0휴, 
\0일 년으로는
\0
부족하겠어～! n\0!"
"070","(촀\0들어봐!
\0 폭죽 소리가 들려!
\0(
(%촀\0정말 새해가 밝았다는
실감이 나네～ n\0!"
"071","(촀\0올해도
\0 저 폭죽의 불꽃처럼(촀\0
거침없이 놀러 와!
\0
(""촀\0난 언제든
\0 대환영이니까～! n\0!"
"072","나한테
\0 줄 게 있다면～
\0
지금 줘도 돼!
\0(
( 촀\0응?
\0 그게 뭐냐고?
\0( (4촀\0그야～\0\0(촀\0세・
\0뱃・
\0돈
\0이지!
\0(
n\0\0(촀\0농담이야!
\0 꺄하핫! n\0!"
"073","(촀\0새해부터
\0 n\0하고
함께할 수 있어서
\0 정말 기뻐!\0\0(%촀\0에헤헤,
\0 평소엔 쑥스러워서
이런 말 못 하니까
\0(2촀\0 새해 첫날에
\0
말해주고 싶었어～! n\0!"
"075","(촀\0아～ 
\0불꽃놀이가 끝나버렸네～!
\0(
(%촀\0그치만
\0 나의 밤은 이제부터 시작이야!\0\0(촀\0오늘은
\0 밤샘 파티!
\0(
(촀\0신나게 
\0아침까지 놀 거야～! n\0!"
"076","(촀\0한 해 계획은
\0
새해
\0 첫날에
\0 많이들 세우잖아?\0\0(%촀\0올해의 내 
\0첫 번째 계획은
\0
아이돌 데뷔이고
\0
(촀\0그 다음은
\0 멋진 사람과 사귀는 거야～!\0\0(5촀\0어때?
\0
완벽하지? n\0!"
"077","(""촀\0n\02아야, 
\0어때?
\0
(촀\0난
\0 아직도 쌩쌩해! n\0!"
"078","(촀\0n\0의
\0
Z\0년 첫날은
\0
나랑 즐겁게 놀면서 보내자!\0\0(%촀\0올해도
\0 재밌는 거
많이 하면서 놀자구～! n\0!"
