"label","text"
"001","(""촀\0자! 자!
\0 오늘의 주인공은
n\02이\0야!\0\0(%촀\0케이크 앞에 서서
\0
(촀\0\0\0￿로 촛불을 꺼봐! n\0!"
"002","(%촀\0초가 다 녹아버리기 전에
\0
(촀\0케이크 앞에 서서 
\0
\0\0￿로
\0 단번에 촛불을 꺼～! n\0!"
"003","(촀\0\0\0￿로 촛불을 끄고
\0
(\0촀\0n\0의
\0 특별한 하루를
(촀\0시작해봐! n\0!"
"005","생일날 
\0케이크에 초를 꽂고
\0
($촀\0축하하게 된 건
언제부터일까? n\0?"
"006","(촀\0n\0의 생일을
함께 축하하다 보니
\0
나도 덩달아 행복해지는 것 같아!\0\0(촀\0역시 행복을 나누면
\0
2배가 된다는 말이 맞네! n\0!"
"007","(촀\0생일 파티 장식은
\0
보고만 있어도 마음이 설레고
두근거려! n\0!"
"008","(촀\0n\0의
행복한 미래를 
\0위하여! n\0!"
"009","(%촀\0어제보다 한 살 더 어른이 된
n\02아야!
\0
(""촀\0앞으로도 잘 지내자! n\0!"
"011","(2촀\0사실 우리는 같은 날에 태어났어～!\0\0(촀\0혹시 생일이 같으면
\0
생각하는 것도 비슷할까? n\0?"
"012","(""촀\0사실 나도 오늘이 생일이야!
\0
(촀\0에헤헤,
\0 똑같은 날에 태어났어～\0\0(1촀\0내년 생일도
함께 축하하면 좋겠다! n\0!"
"014","(촀\0새해 첫날이 생일이라니
\0
왠지 두 배로 경사스러운 느낌이 드네!\0\0(%촀\0새로 무언가를 시작하기에도
\0
(촀\0딱 좋은 타이밍이야! n\0!"
"015","(촀\04년에 한 번뿐인 생일이라니
\0
왠지 낭만적이야～!\0\0(1촀\0다음 2월 29일이 올 때까지
(""촀\0지금처럼 사이좋게 지내자! n\0!"
"016","(촀\0오늘은 4년에 한 번뿐인
귀한 생일이니까
\0
거하게 축하해야겠어!\0\0(2촀\0n\0의 생일 파티에
나도 참가하게 돼서
\0
(촀\0정말 기뻐! n\0!"
"017","(""촀\0Z*\0월 Z+\0일이 생일이면
친구들도 잊어버리지 않겠다!\0\0(촀\0그리고 꼭 생일이 아니더라도
\0
숫자가 똑같으니까
\0
(촀\0특별한 날이라는 느낌이 들어～! n\0!"
"018","(촀\0크리스마스 이브가 생일이라니
\0
너무 로맨틱하잖아～!\0\0(촀\0혹시
\0 산타 할아버지한테도
생일 선물을 받는 거 아니야? n\0?"
"019","(촀\0크리스마스가 생일이라니
\0
정말 멋지다～!\0\0(2촀\0이젠 크리스마스가 올 때마다
\0
n\02이가
(촀\0제일 먼저 떠오를 것 같아! n\0!"
"020","(%촀\0이 피냐타는
\0
다 같이 정성껏
\0 열심히 만든
\0
(촀\0우리의 역작이야～! n\0!"
"021","(촀\0어떻게 깨질지
\0 너무 기대돼～! n\0!
\0
(""촀\0n\02아야, 
\0파이팅!"
"022","(4촀\0n\02을를 생각하면서
\0
우리가
\0 열심히 만들었어!
\0(촀"
