"label","text"
"001","(촀\0n\02아야!
\0
(\0촀\0오늘은 
\0($촀\01년에 단 1번뿐인 카니발이야!
\0
(촀\0나
\0 엄～청 기다렸다구～!
\0
()촀\0나 있지, 
\0이 신나는 분위기를
너무너무 좋아하거든～
\0
(촀\0흥이 주체가 안 되네～! n\0!"
"002","(:촀\0맞다맞다, 
\0아까 있지?
\0
(촀\0하늘에서 엄청나게 예쁜 깃털이
\0
나한테 떨어져 내리지 뭐야n\0\0
(촀\0설마 
\0천사가 떨어트린 건가?!
\0
(촀\0동화같이 멋진 이야기가 시작될 것 같은 기분～
\0
()촀\0물론 
\0주인공은 나야!
(\0촀\0n\0 너도
\0
깃털을 발견하면 
\0(촀\0잠자리채로 잡아봐～
\0
($촀\0좋은 일이 생길지도 모른다구! n\0!"
"003","(촀\0깃털은 무슨 색이든 예쁘지만
\0
(1촀\0제일 내 맘에 쏘옥 드는 건
\0
\0}\0\0\0￿이야～
()촀\0그래서 잔뜩 모아 두고 싶으니까
\0
혹시 (촀\0이 깃털이 남으면
\0
($촀\0나 좀 도와줘～ n\0!"
"005","(촀\0와아～!
\0
(촀\0n\0 의상도
\0
나한테 지지 않을 만큼 화려하네～!
($촀\0커플룩 같아서 좋다
\0
(촀\0이렇게 된 거, 
\0커플 댄스는 어때?!
\0
(""촀\0엄청 신날 거야～! n\0!"
"006","(촀\0카니발이라고 
\0딱 맞춰 입은 거 봐～
\0
($촀\0의상, 
\0엄청 잘 어울린다!
\0
(%촀\0n\0의 센스는 알아줘야 해!
(;촀\0이 분위기를 이어서
\0
(\0촀\0오늘 카니발을
\0 (촀\0나랑 같이
\0
(촀\0뜨겁게 불태우자～! n\0!"
"007","(촀\0꺄하핫!
\0 너～무 신난다～!!
\0
(\0촀\0춤에는 
\0($촀\0사람을 행복하게 하는 힘이 있나 봐～
\0
(촀\0카니발 
\0완전 짱～! n\0!"
"008","(촀\0야호～!
\0
역시 댄스 하면
\0($촀\0 내가 빠질 수 없잖아?
\0
(5촀\0폼으로 맨날 
\0댄스 연습 하는 게 아니라구!
()촀\0완벽한 리듬감과 스텝으로
\0
(촀\0다들 내 매력에
퐁당 빠지게 만들어주겠어～! n\0!"
"009","(촀\0\0무지개 깃털\0￿,
\0 잘 안 보이더라n\0\0
\0
(9촀\0이렇게 된 이상 
\0내가n\0\0
\0
(촀\0비장의 댄스 퍼포먼스를 보여줘야 하는 건가?!
\0
(촀\0그럼 행운의 여신님이 날 보고
\0
($촀\0깃털을 내려주실지도 모르잖아!
\0
(촀\0여신님～! 
\0깃털 주세요～! n\0!"
"010","(촀\0n\0 너도
\0
같이 춤추자～
\0
($촀\0부끄럽다고 뒤로 숨으면
\0 너만 손해인걸?
(촀\0오늘은 리듬에 몸을 맡기고
\0
신나게 즐기자구～! n\0!"
"011","어때? 
\0(;촀\0카니발은 잘 즐기고 있어?
\0
(촀\0춤을 출 때 가장 중요한 건 
\0즐기려는 마음이야!
\0
(%촀\0댄스 스킬은 
\0그다음이라구～ n\0!"
"012","n\02아야,
\0
(;촀\0아침부터 완전 신났네!\0\0(촀\0좋～았어! 
\0나도 지금부터
\0
(촀\0평소의 한 10배쯤 기분을 업 시켜서
신나게 놀 거야～! n\0!"
"013","(촀\0오늘은 아직 한참 남았어!
\0
(촀\0벌써 지치면 안 된다구～
\0
(\0촀\0더 신나게(촀\0 춤추자～! n\0!"
"014","오늘은 (촀\0카니발이잖아～
\0
()촀\0밤이 되었으니까 
\0더 신나게 춤추고 떠들면서
\0
(촀\0n \0을 떠들썩하게 만들자～! n\0!"
"016","($촀\0바깥은 완전히 카니발 분위기네～
\0
(촀\0즐거워하는 사람들의 마음이
\0
(%촀\0집 안에 있어도 막 전해지는 것 같아～	!
(촀\0으앙～ 
\0나도 어서 춤추고 싶어서
\0
(2촀\0몸이 근질근질해～ n\0!
"
"017","(촀\0카니발을 더 오래 즐기기 위해서는
\0
()촀\0이렇게 짬짬이
\0
쉬는 시간도 가져줘야 해, n\0～(\0촀\0(촀"
"018","(2촀\0카니발 음악을 들으면
\0
댄스를 사랑하는 마음이 주체가 안 돼서
\0
(촀\0몸이 멋대로 움직여 버린다구～! n\0!"
"019","(촀\0댄스를 사랑하는 내가 생각하기엔n\0\0
\0
()촀\0아무리 테크닉을 갈고닦아도
\0
소울이 담겨 있지 않으면 의미가 없어～
\0(촀\0
(5촀\0댄스는 마음으로 추는 거니까!
\0
(촀\0진심으로 즐기면서 춤을 춘다면
\0
(%촀\0모두가 
\0최고의 댄서라구, n\0～!"
"020","($촀\0\0무지개 깃털\0￿, 엄청 예쁘지 않아～?
\0
(\0촀\0생각해봐, 
\0(;촀\0무지개색이잖아!
\0
(촀\0특별한 물건이라는 느낌이 팍팍 느껴진다구～!
(촀\0나중에 
\0산책이라도 할 겸
\0
찾으러 나가봐야겠어～ n\0!"
"021","(촀\0아침부터 나의 하트가
\0
끊임없이 두근두근거리고 있어n\0\0
\0
(9촀\0왜냐면 
\0(촀\0오늘은 카니발이니까～!
(""촀\0n\0도
\0
되게 신나 보이는데?
\0
(6촀\0얼굴에 
\0다 써있다구～! n\0!"
"022","다들
\0 (&촀\0점심 먹고 와서
좀 쉬었다가 춤추는 건가?
\0
(촀\0안 쉬고 춤추는 것 같지??\0\0(\0촀\0역시 n!\0의 주민답게
\0
(촀\0열정이 남다르다니까!
\0
(%촀\0너무 마음에 들어～! n\0!"
"023","(촀\0다들 열심히 춤추고 있네～!
\0
(%촀\0여기 있어도 
\0바깥의 흥겨움이 다 느껴진다구～
\0
(\0촀\0가끔은 이런 밤도 (촀\0좋은 것 같아～ n\0"
"026","(촀\0n\02이가 갖고 있는 거
\0
\0(;촀\0}\0\0 \0￿아니야?
\0
(촀\0으앙～! 
\0너무 부럽다～!!
(촀\0있잖아, 
\0
(\0촀\0내 \0}\0\0￿이랑
\0
($촀\0교환해주면 안 돼～? n\0?"
"026_a","그래!"
"026_b","안 돼"
"027","(촀\0헉?!
\0
(8촀\0n\02아야, 혹시
\0
\0}\0\0
\0\0￿ 갖고 있어?
(촀\0부탁이야～!
\0
내 \0}\0\0￿이랑
\0
교환해주라～! n\0!"
"027_a","그래"
"027_b","미안"
"028","(촀\0꺄아～! 
\0신난다～!
\0
(""촀\0그럼 어서 교환하자!"
"029","(;촀\0진짜? 
\0정말로～?
\0
(촀\0야호～! 
\0신난다～!!"
"030","($촀\0고마워 
\0n\02아야!
\0
(%촀\0소중히 간직할게～ n\0!"
"031","(2촀\0에헤헷n\0\0 나 지금 너무 기뻐～
\0
(촀\0완전 땡큐～! n\0!"
"032","(촀\0뭐어～?
\0 안 돼～?
\0
(촀\0으앙～ 
\0충격이야～! n\0!"
"033","(촀\0으앙～ 
\0알았어n\0\0
\0
('촀\0아쉽긴 하지만
\0 어쩔 수 없지! n\0!"
"034","\0()촀\0}\0\0\0￿ \0Z\0\0개\0￿랑
\0
내 \0}\0 Z\0\0개\0￿랑
\0
(&촀\0교환하는 거 맞지～?"
"034_a","오케이!"
"034_b","역시 관둘래"
