"label","text"
"001","(""촀\0있잖아, 
\0n\02아야!
\0
(촀\0내가 좋은 데 데리고갈 테니까
\0
아무것도 묻지 말고 따라와! n\0!"
"002","(2촀\0에헤헤, 
\0n\02이가
나오기를 기다리고 있었지롱!
\0
(촀\0자, 
\0나를 따라와! n\0!"
"003","(촀\0n\02아야!
\0
만나서 다행이다!\0\0(2촀\0나랑 잠깐만 산책하자!
\0
(""촀\0놓치지 말고 잘 따라와～! n\0!"
"005","
\0
\0\0생일～～
\0 축하해～～～!!\0d
"
"006","(촀\0에헤헤! 
\0실은
\0
n\02을를 위해서
몰래 생일 파티를 준비했어!\0\0(%촀\0일단
\0 거기 케이크 앞에 서서
(촀\0\0\0￿로 촛불을 꺼봐! n\0!"
"007","(2촀\0n\0의
생일을 축하하려고
\0
(촀\0모두 이렇게 모인 거야!\0\0(7촀\0아쉽게도 
\0올해는 윤년이 아니라서
\0
조금 이른 축하가 됐지만 이해해줘!
\0
(촀\0재밌게 즐겨줬음 좋겠어～!\0\0그럼 오늘의 주인공 n\0!
\0
(%촀\0일단 케이크 앞에 서서
\0
(촀\0\0\0￿로 촛불을 꺼줘! n\0!"
"008","(4촀\0오늘이 n\0 생일이라는
\0
얘기를 듣고
\0 모두 함께 준비했어～\0\0(%촀\0게다가 올해는 윤년이잖아?
\0
(촀\04년에 한 번뿐인 특별한 날인걸!
\0
재밌게 즐겨줬음 좋겠어!\0\0(""촀\0그럼
\0 바로 시작하자!
\0
(촀\0일단 케이크 앞에서
\0
\0\0￿를 눌러서 촛불을 꺼줘! n\0!"
"009","(촀\0앗! 
\0n\02아야, 어디 가?
\0
(""촀\0케이크 촛불부터
\0 꺼야지～! n\0!"
"010","(촀\0n\02아야, 잠깐!
\0
(""촀\0일단 촛불부터 끄자～! n\0!"
"011","(&촀\0어?
\0 왜 그래?
\0
(촀\0파티의 주인공이잖아!
\0
촛불은 끄고 가야지～ n\0!"
"013","(촀\0와～!
\0
(촀\0생일 축하해～! n\0!"
