"label","text"
"001","(촀\0나, 
\0예쁜 불꽃을 놓치지 않고
\0
(\0촀\0똑바로 잘 보기 위해서
\0
(촀\0눈을 촉촉하게 하고 왔어! n\0!"
"002","(%촀\0불꽃이 터질 때 나는
\0 큰 소리 있잖아,
\0
(촀\0엄청 신나지 않아～? n\0!"
"003","(1촀\0이 다음엔 
\0어떤 모양의 불꽃이려나?
\0
(촀\0아아～ 
\0너무너무 기대돼～! n\0!"
"004","(촀\0사랑하는 
\0n!\0에서
보는 불꽃은 
\0유난히 더 예쁜 것 같아～!
\0
($촀\0그렇지 않아? n\0?"
"005","(촀\0밤하늘에 커다란 꽃이 핀 것 같아서
\0
되게 로맨틱하다～! n\0!"
"006","(9촀\0'불꽃놀이도 아름답지만
\0
(6촀\0n\02이가 
\0더 아름다운걸n\0\0'\0\0n\0\0(촀\0언젠가 한번 
\0이런 대사를
\0
연기해 보고 싶었거든～! n\0!"
"007","(촀\0방금 그 불꽃,
\0
(1촀\0나중에 n
\0 콘서트의
\0
마지막 장면에서 쓰고 싶은걸～! n\0!"
"008","(촀\0불꽃이 반짝 빛나면서
\0 꽃처럼 피어나는
(%촀\0그 순간이
\0 나는 제일 좋더라～! n\0!"
"009","('촀\0이제 좀 있으면 
\0불꽃축제도 끝이네
\0
(4촀\0쓸쓸한 표정으로 남은 불꽃을 바라보는 나n\0\0
\0
(;촀\0완전 그림 같지 않아?! n\0!"
"010","(촀\0이제 곧 마지막 불꽃이라니
\0
너무 순식간에 지나가잖아～!
\0
(촀\0쪼금만 더 하면 안 될까～? n\0!"
"011","(;촀\0봤어 봤어?
\0
(""촀\0방금 그 불꽃, 
\0엄청 예뻤는데! n\0!"
