"label","text"
"001","(촀\0Hey there, n\0!"
"002","(촀\0Yeah!
\0 Hey!
\0 (6촀\0n촀 was
just teaching me his ways. 
\0Y'know,
how to be totally cool!"
"003","(%촀\0Alright, back to it!
\0((촀\0 촅Now, the first
thing we've gotta work on is your
overall look.
(&촀\0What are you trying to say with this
ensemble?
\0('촀\0 It's not screaming ""I'm a
confident and awesome dude.""
(촀\0I'd say you should start with the
tightest and most expensive sweater
you can fit over your head.
And thenn\0\0(촀\0cut, like, five or six
holes in it. 
\0(%촀\0It shows that you're
down to earth."
"004","(촀\0n\0\0Cut holes in sweatersn\0\0
\0(
(촀\0Ooh, I've already got one with lots
of holes in it! 
\0What's next?"
"005","()촀\0Next, let's focus on your personality.
\0
You want to be \0warm \0￿and \0friendly\0￿,
with occasional \0savage outbursts\0￿.
(%촀\0That makes you unpredictable.
\0(
(촀\0And being unpredictable makes
you cool."
"006","(촀\0n\0\0Savage, unpredictable, coldn\0\0
\0(
(촀\0Ah, so that's what the sweater's for!"
"007","n\0\0(촀\0I'm gonna say yes.
\0
(%촀\0Moving on, the most important thing
is what's inside your soul.
(촀\0Unless you say something that's
SO last year, in which case no one
will care what's in your soul."
"008","(촀\0A huh huh huh!
\0(
(\0촀\0n\0\0(&촀\0Do you have any snacks?"
"009","(촀\0Hmmn\0\0indifference.
\0( (촀\0That's actually
pretty cool."
"013","(촀\0Oh, please. 
\0((5촀\0Guilty as charged,
I suppose. 
\0Anywayn\0\0\0\0촅촇(6촀\0I think I can share a few
gems from the n
\0
playbook with you.
촅촇()촀\0So, let's seen\0\0I'm gonna say that
\0fashion \0￿and \0hairstyle \0￿are the two
biggest pain points here."
"014","(촀\0I don't understand. 
\0I always wear
my coziest clothes and my hair
almost never hurts!"
"015","(촀\0n\0\0
\0Anyway, there's a lot we can do
with \0personality\0￿. Believe it or not,
it goes a long way with some folks."
"016","(%촀\0I'm taking notes, but I don't really
understand what I'm writing down."
"017","(촀\0Uh, I'm just gonna continuen\0\0
\0 (9촀\0So,
last but not least, it really comes
down to what's in your \0heart\0￿.
(촀\0Although, flashing a lot of Bells
never made anyone LOSE a
popularity contest, to be honest."
"018","(촀\0This is great! 
\0I have some Bells!(촀\0
"
"019","(촀\0OK, how many Bells are we talking?"
"101","(&촀\0You know what I could really go for
right now, n\0?\0\0(1촀\0My mom used to make a heavenly
cave-aged cheese soufflén"
"102","(1촀\0Yeahn\0\0I miss my mom's sandwiches.
\0
She used bread!"
"103","(촀\0Mmm, yesn\0\0 Speaking of bread, on
special occasions, my mom would
make panzanella that was to die for."
"104","(촀\0Oh yeah. 
\0If it was a REAL special
day, my mom would make her
one-of-a-kind mac and cheese.
(!촀\0The sauce was orange and it came
in a box!"
"105","(%촀\0I miss my mom's pasta too!
\0
(촀\0When she grated black truffle over
fresh tagliatelle, I would melt."
"106","(촀\0Whoaaaa, that sounds so good!
\0
(\0촀\0n\0\0(촀\0Wait,
\0 that's food, right?(촀"
"107","('촀\0Oh, n촁n"
"201","()촀\0n\0\0And that's why it's so important
to manage your brand voice so
carefully, n\0.
(&촀\0You got all that, n촁?"
"202","(촀\0Yeah, yeahn\0\0
\0(&촀\0but what was that
you said a second ago? 
\0((촀\0It was
SO COOL!(촀\0
(촀\0Can I start saying it?"
"203","(&촀\0You mean ""n\0""?
\0(
(촀\0It's just a thing I say sometimes.\0\0(%촀\0Yeah, I don't mind.
\0 Use it all you
like. 
\0(촀\0More exposure for me!"
"204","(촀\0A huh huh huhn\0\0 (\0촀\0(촀\0OK, here goesn\0\0
\0
(;촀\02\0n\0!\0\0(촀\0Huh. 
\0That wasn't quite the same.
\0
What am I doing wrong?(촀"
"205","(촀\0You gotta say it like this.
\0(
(촀\02\0n\0!\0\0('촀\0Not all weird like you did it.

\0((;촀\02\0n\0n\0\0\0\0(촀\0\0Did I look as weird as him just then?\0￿"
