"label","text"
"001","(촀\0Ah, n\0! 
\0Absolutely
perfect timing.\0\0(&촀\0Who's got the better hairstyle
between n촁 and me?"
"001_a","You do."
"001_b","It's n촁."
"001_c","I couldn't say."
"002","(촀\0Ha HA! 
\0Thanks for backing me
up, n\0.\0\0(촂\0촅촅I don't want to say I told you so,
butn\0\0
\0I SO TOLD YOU SO!(촂"
"003","(촀\0Bah! 
\0You kids just can't appreciate
the classics.\0\0('촀\0The best haircut ever was invented
in 1952 and it ain't possible to
improve upon it!"
"004","(촀\0There you go! I knew you'd come
through for this old silver n\0,
n\0. 
\0(촀\0Gahaha!"
"005","(촀\0Alright, alright—I knew all
along that n촁
had great hairn\0\0
(촀\0This just makes me even more
determined to up my own hair game.
\0(
(촀\0To the salon!"
"006","(촀\0Oh, you're too polite. 
\0(9촀\0Seriously.
\0
Knock it off and give us an answer."
"007","(촀\0Gahaha! 
\0See? 
\0('촀\0No one cares
about hair as much as you
do, n촀."
"011","(촀\0Ah, n\0! 
\0Absolutely
perfect timing.\0\0(&촀\0Who's got the better hairstyle
between n촁 and me?"
"011_a","You do."
"011_b","It's n촁."
"011_c","I couldn't say."
"012","(촂\0Ha HA! 
\0That's right!\0\0촅촅(5촀\0You should have known better than
to get involved in a hair-off with
me, n촁!(촂"
"013","(5촀\0Joke's on you, kiddo. 
\0I played this
contest to lose!"
"014","(촀\0What?!
\0( Do you need an eye exam
or something? 
\0((촀\0This wasn't supposed
to happenn"
"015","초초(촀\0Yeah, I'm worried about your
eyes too.
\0( ('촀\0My hair is terrible and
gettin' worse, n\0."
"016","(촀\0Alright, alright. 
\0((5촀\0You don't have to
say it out loud, but we all know
what the answer is."
"017","(촀\0Yeah!
\0 It's that in the grand scheme
of things, havin' good hair just ain't
that important.
()촀\0It's kindness and goodwill to your
fellow n\0, kiddo."
"101","(&촀\0Did you know that I used to want
to be a baseball player?\0\0(촀\0It's true!
\0( ()촀\0Baseball is the most stylish
sport, and you don't have to do
anything
\0 90 percent of the time."
"102","( 촀\0Baseball, huh?
\0( (촀\0Yeah, I could see
you as a ballplayer."
"103","
\0Really?
\0 That means a lot coming
from you. 
\0\0()촀\0\0￿Because you seem like
you're into sportsn\0\0or something."
"104","(촀\0Well, sure, I used to play a game
called 촀-ball. It's all
we had growin' up.
(1촀\0I played eighth base, and one time
I scored a trifecta in the bottom
of the 17th quarter.
(촀\0Ah, but you probably don't wanna
hear that old story againn"
"201","()촀\0n\0\0and that's why I think that society
places too little value on physical
appearance, n\0."
"202","(촀\0Didn't hear a thing you said, kiddo.
\0
( 촀\0Except for ""2\0n\0."" 
\0That
sounded real interestin'n"
"203","(촀\0Really?
\0 2\0n\0? 
\0((9촀\0To be honest,
I used to say it lot more oftenn\0\0\0\0(촀\0But if it stood out to you like that,
maybe I should get it back into
the regular rotation."
"204","(4촀\0Yeah, welln\0\0it's like this. 
\0I'm feelin'
a little self-conscious about gettin'
older, y'see.
( 촀\0And somethin' like ""n\0,""
well, it makes me feel young just
sayin' it.
(촀\0I don't even know what it means!"
"205","(촀\0Well, say it all you want, big
guy. 
\0(촀\0It'll just help grow the
n
\0 brand!"
"206","(!촀\0Alright, n\0! 
\0Heh.
\0(5촀\0 I'm
gettin' the hang of it already.\0\0(촀\0Now we'll see who's laughin' when
I show up at the 촀 park
and get down to business."
