"label","text"
"001","($촀\0What's up, n\0!
\0
n촁 and I were just
chatting about beauty sleep."
"002","()촀\0Yeah! 
\0Now, we both know it's critical
to get 10 to 14 hours each night,
but we don't agree on EVERYTHING."
"003","(9촀\0That's right.
\0 촆I don't know about
n촁 here, but I prefer
to sleep the way nature intended.
(촀\0In my silk jam-jams!"
"004","(촀\0Ha HA! 
\0You're still sleeping in silk?
\0
(5촀\0Get with it, n촀.\0\0(촀\0All the cool kids are sleeping in
burlap sacks.
\0 (-촀\0It feels terrible, but it
exfoliates your skin like nothing else."
"005","촅(촀\0Whoa, I'll have to try that!
\0(
촆(&촀\0What about you, n\0?
\0
Got a favorite pair of pj's?"
"005_a","Of course!"
"005_b","Nah."
"005_c","Kinda?"
"006","(촀\0Yeah, I thought so. 
\0Getting
a good night's sleep is all
about consistency."
"007","(%촀\0Right. 
\0I can agree with that."
"008","(촀\0So, have you heard of white noise?
\0
That's my other trick.
\0 (촀\0It's like a
blanket of cozy sound for my ears."
"009","(촀\0Pffft. 
\0White noise is basic.
\0(6촀\0 I've got
my own custom blend of noise for
sleepytime. 
\0I call itn\0\0(촀\0paisley noise!"
"010","(촀\0No? 
\0Then whatn\0\0you just fall asleep
in whatever you're wearing, like,
wherever you're standing?"
"011","()촀\0Hey, I've been there.
\0촀 (9촀\0If it's late,
and you've had a long day
촀, it can happen.(촀"
"012","(촀\0Yeah, or when n촀
can't stop talking about his
moisturizers?
\0(.촀\0 It's liken\0\0(0촀\0snoresville.(촀"
"023","(9촀\0That's right.
\0촆 I don't know about
n촁 here, but I prefer
to sleep the way nature intended.
(촀\0In an electric waterbed!"
"024","(촀\0Whoa.
\0 That sounds electrifying."
"025","(&촀\0What about you, n\0?
\0
Are you particular about your
mattress or sheets?"
"025_a","Of course!"
"025_b","Nah."
"025_c","Kinda?"
"026","(촀\0Yeah, I thought so. 
\0Getting a
good night's sleep is all about
consistency."
"101","(
촀\0So tell me, n촁.
\0(
(&촀\0What's one thing you could NOT
live without on this island?"
"102","(촀\0Uhh, isn't it obvious? 
\0Say it
with me, n촀."
"103","(촀\0(촃\0LIP BAAAAALM!\0\0(촀\0Ha HA!
\0 Yeah, that's probably
a dumb question.\0\0(
촀\0But if we're talking TWO things
I couldn't live without, I'd def go
with lip balm and a mirror."
"104","(
촀\0Rightn\0\0because how else could you
tell whether your lips were getting
sandy and chappedn\0\0
(%촀\0That's just smart thinking."
"105","(1촀\0Now, if we're talking three essential
items, that's where it gets tricky.\0\0(5촀\0But I think there's a strong choice.
\0
Say it with me now! 
\0Lip balm, a
mirror, andn"
"106","(촀\0(촂\0A tiny umbrella to put in
your 촀!"
"201","(촀\0Alright! Hit play, n\0!(촂"
"202","(6촀\0Alright, I'm gonna drop the BASS!
\0(
(촃\0Boots and cats and boots and cats
and boots and cats and bootsn\0\0(촃"
"203","(촂\0
\0Boots and cats?
\0( (촂\0(촃\0You dropped the
bass but never picked it up.

\0Where's the music?"
"204","()촀\0Music?
\0( I was just groovin' to that
thing you said. 
\0(2\0n\0, right?"
"205","($촀\0Yeah?
\0 I've always wondered what
it would be like to put a beat behind
itn\0\0maybe release a singlen"
"206","(촀\0My name is n촁, I've
got something to say—
\0I'm collectin'
mad n촁 like ev-ery day!
(촀\0When I cook 촀 I know
how to purée—
\0and here is my slogan
that I'd like to replayn\0\0(촀\0n\0!"
"207","(촀\0Ha HA! 
\0I love it! 
\0(9촀\0Do you already
have an agent?"
"208","(5촀\0I represent myself!
\0< (
촀\0But since I'm
borrowing your slogan, I suppose I
could give you 10 percent of merch."
