"label","text"
"001","(""촀\0Yo, n\0!"
"002","(촀\0Hey!
\0 We were just talking about how
to stay connected with a friend who
lives somewhere far away."
"003","(
촀\0Yeah, liken\0\0 (촀\0You could both agree
to go outside and look at the same
star in the sky at the same time!"
"004","(촀\0Whoa, that's a great idea!"
"005","(촀\0Right? 
\0And then you could go
inside and watch the same TV show
at the same time."
"006","(촀\0Hmm. 
\0I liked the first part, but
I'm not as sure about thatn"
"007","(촀\0Why, what's wrong with that?
\0(
(6촀\0Don't knock synchronized binge-
watching until you've tried it.
(1촀\0You can call each other every two
minutes to nitpick the actors'
performances and wardroben"
"008","(촀\0Well, I think books are more
sophisticated.\0\0(5촀\0You can call each other every two
minutes to discuss the author's
plot choices!"
"015","(6촀\0Right?
\02 (촀\0And then you can have
an asynchronous dance-off!\0\0(촀\0You film yourself doing a move
and send it to the other person,
and then they send one back!"
"016","(촀\0I don't known\0\0
\0('촀\0 I'm not sure how I
feel about sending videos of myself
dancing out into the world."
"017","(촀\0Aw, c'mon. 
\0Having no privacy is
the new privacy!\0\0(촀\0If everyone has videos out there
of themselves being foolish, it's
like no one does."
"018","(
촀\0Thatn\0\0almost makes sense. 
\0(""촀\0I'm going
to walk away before I subscribe to
any more of your theories."
"101","()촀\0n\0\0and that's why breakfast is better
for dinner than it is for breakfast."
"102","(
촀\0Butn\0\0isn't breakfast still breakfast
no matter what you're eating? And
the same for dinner?
(%촀\0You could have 촀
in the morning, and that still counts
as your breakfast.
(5촀\0Just like if you had pancakes for
dinner.
\0 It's still dinner!"
"103","('촀\0No, no, non\0\0 It doesn't work like
that. 
\0(촀\0Pancakes are always breakfast,
no matter when you eat them.
(촀\0(촀\0Especially when you eat them for
dinner.
\0( (촀\0Wait, now I'm confusedn"
"104","(촀\0It's OK, n촀. 
\0Try not
to worry your pretty little
head about it too much."
"201","(9촀\0So you see, it's easy to maintain a
mysterious aura if you do completely
unpredictable things occasionally.
(촀\0You catch my drift, n\0?"
"202","(4촀\0I don't know about that.
\0 I'd say it
has more to do with having some
real depth to your personalityn\0\0
(
촀\0But I did like that thing you said just
then. 
\0(&촀\0What was it?
\0 2\0n\0?"
"203","(%촀\0Yeah, that's it.
\0(촀\0 I dunno, it's just
something I say sometimes.\0\0(9촀\0I used to think it made me sound
sophisticated, but I guess I'm kinda
bored with it lately."
"204","Well, if you're bored with it
anywayn\0\0would you mind terribly
if I borrowed it?
(
촀\0Ahem, let's seen\0\0
\0
\0(!촀\02\0n\0!
\0\0d
(촀\0How was that?"
"205","(촀\0Whoa! 
\0You made it cool again!
\0(
(촀\0I think I'm going to start using
it more often too,
\0 n\0!"
