"label","text"
"001","(""촀\0Heya, n\0! 
\0You're
just in time."
"002","(촀\0That's right. 
\0n촀 here
said he was going to dance
for me. 
\0(촀\0Isn't that fabulous?"
"003","(9촀\0And here I go!
\0
(촂\0n\0\0
\0((촂\0
\0((촀"
"004","(
촀\0Hmmn\0\0I was bored by the second
pose, but the third won me back.
\0
(촀\0Bravo, n\0!"
"005","(촀\0But I wasn't even done!
\0 Keep
watchingn\0\0
\0(촀\0
\0((촀\0
\0((0촀\0
\0
(촀\0Ta-daaaaaa!"
"014","(촀\0Must your clothing fit so tightly?
\0(('촀\0
I found it distracting during the
performance."
"015","(촀\0Butn\0\0this is the loosest clothing
I own!"
"024","(
촀\0I'm not sure.
\0 What was thatn\0\0thingn\0\0
you were doing with your face
during the performance?"
"025","(촀\0n\0\0Smiling?
\0( But why were you looking
at my face?
\0(촀\0 The hips are the key
here. 
\0Focus on the hips!"
"101","($촀\0So, what's keeping you busy on
the island lately, n촁?
\0
(&촀\0Got any major goals?"
"102","<"
"102_01","(
촀\0Oh, certainly. 
\0Let's seen\0\0
(촀\0I suppose alphabetizing my shoe
collection is fairly high on the list."
"102_02","(
촀\0Oh, certainly. 
\0Let's seen\0\0\0\0(촀\0Well, I'm striving to become
the most popular hostess
on n\0."
"102_03","(
촀\0Oh, certainly. 
\0Let's seen\0\0\0\0(5촀\0Well, I'm in negotiations with a
certain local entrepreneur about
launching a new line of home decor."
"103","(촀\0Wow, that is really boring! 
\0((촀\0It's like
you're not even taking advantage
of living on an island!"
"104","(촀\0Oh, well, thank you very much for
that feedback!\0\0(촀\0Please, tell me more about how you
shower in coconut milk and grow
your own palm trees, island boy!
(9촀\0In other words, what are YOU
doing that's taking advantage of
our lovely little paradise?"
"105","<"
"105_01","(
촀\0Alright, how about this?
\0(
(5촀\0I want to open a club where folks
aren't allowed to talk—only text."
"105_02","(
촀\0Alright, how about this?
\0(
(5촀\0I want this to be the year I finally
copyright my laugh.
\0 (촀\0Ha HA!"
"105_03","(
촀\0Alright, how about this?
\0(
(5촀\0I'm going on one audition every day.\0\0(6촀\0And if there's nothing to audition
for, I have to write my own play and
audition for that."
"106","(촀\0Well, excuse me for ever doubting
you!
\0 That sounds like SUCH a noble
and island-specific venture.
(촀\0\0n\0\0Is it possible to sprain one's
eyeballs by rolling them too hard?\0￿"
"201","(9촀\0Know what, n촁?\0\0(2촀\0I think it's really cool that you've
overcome your jealousy of my
lifestyle, n\0."
"202","(촀\0Normally, I wouldn't even bother
responding to such nonsense,
\0
but I'm curiousn\0\0
(&촀\0What was that excellent word you
just said? 
\0""2\0n\0,"" was it?"
"203","( 촀\0""2\0n\0""?
\0( (%촀\0Oh yeah.
\0(
That's my official catchphrase.
It's kinda like my calling card.
()촀\0You'll notice how it just rolls off
the tongue, n\0.
\0
(촀\0Kinda like that!"
"204","(%촀\0Indeed! 
\0And it fits you just
perfectly, n촀.
\0
(1촀\0Understated, 
\0humblen\0\0
\0(촀\0even classic."
"205","(촀\0""Classic""?
\0 Did you say ""classic""?
\0
(촀\0Don't tell me that's how everyone
sees me, n촁.
(촀\0No, no, no. 
\0I'm the next big thing!\0\0(촀\0Well, 
\0that decides it. 
\0(
촀\0I need a
brand-new catchphrase that
captures my true essence.
(5촀\0""2\0n\0"" 
\0is dead to me."
"206","(촀\0That's such a shamen\0\0
\0 (촀\0Of course,
that means ""n\0"" is now
free for me to use.
\0 How about that?
(2촀\0It really does roll off the
tongue, n\0."
