"label","text"
"001","Ouais, n\0 !"
"002","2\0n\0, je voulais te dire,"
"003","2\0n\0, comment ça va ?"
"004","Hé hé hé, 2cher
chère n\0,"
"005","Youhou ! 2\0n\0 !"
"006","Saluuuut n\0 !"
"101","J'ai bien reçu ta carte ! J'étais
surpris de trouver un cadeau
avec ! Et encore plus surpris que
ce soit rentré dans ma boîte aux
lettres !"
"102","J'ai adoré lire ta carte ! Il y avait
plein de mots dedans. Et aussi
un cadeau ! Moi aussi je t'envoie
un cadeau. Si tout se passe bien,
tu devrais le recevoir avec cette
carte."
"103","Merci pour la carte et pour le
cadeau ! Désolé, j'écris lentement
parce que je grignote en même
temps. J'espère qu'elle se lira plus
vite que je l'ai écrite. Ah oui !
Il y a aussi un cadeau avec !"
"104","J'ai adoré la carte que tu m'as
envoyée ! Je l'ai lue et relue toute
la journée ! Je vais continuer à la
lire jusqu'à ce que je la connaisse
par cœur !"
"105","Merci pour ta carte ! Je l'ai lue
jusqu'au bout ! J'adorerais que
tu m'en envoies une autre !
J'attendrai le facteur tous les
jours !"
"106","J'ai été surpris de recevoir ta
carte ! Elle m'a fait super plaisir !
Je l'ai lue en mangeant des
friandises. Tu peux m'en envoyer
une autre si tu veux !"
"201","Allez, à table ! n
"
"202","À pluche ! n
"
"203","Scrounch scrounch, n
"
"204","Hé hé hé, bye bye ! n
"
"205","À un de ces quatre ! n
"
"206","Au revoiiiiiiiiiir ! n
"
