"label","text"
"001","Bon anniversaire, n\0 !"
"002","Voilà ton cadeau, n\0 !"
"003","À 2monma super ami2\0e n\0 !"
"004","2\0n\0 !"
"005","2\0n\0 aux poches pleines,"
"006","À 2monma super n\0 !"
"007","Un cadeau pour n\0 !"
"008","2MonMa n\0 que j'adore,"
"009","2\0n\0, toi qui sens si bon,"
"101","Encore une fois, bon anniversaire !
Je me lasse pas de le répéter !
Bon anniversaire ! Voilà le cadeau
que j'avais pour toi ! Bon
anniversaire ! Mais tes poches
étaient pleines ! Bon anniversaire !"
"102","Je t'envoie le présent que j'avais
pas pu te donner à cause de ton
problème de poches. Tu vas faire
une de ces têtes quand tu vas
l'ouvrir ! Allez, qu'est-ce que tu
attends ?"
"103","Tu trouveras ci-joint le cadeau qui
ne rentrait pas dans tes poches.
Je viens de rentrer de ta fête et
les insectes te passent le bonjour.
Je me suis permis de leur passer
ton bonjour en retour !"
"104","Je me suis super bien amusé à
ta fête d'anniversaire ! Voilà les
cupcakes qui rentraient pas dans
tes poches. Ils sont à toi à présent,
alors tu peux les manger ou les
donner à qui tu veux..."
"105","Je t'envoie les cupcakes que t'as
pas réussi à faire rentrer dans tes
poches ! À ta place, moi, je les
aurais écrasés un peu pour qu'ils
rentrent tous. Ils ont toujours le
même goût, entiers ou en miettes !"
"106","Voilà les cupcakes que tu as sortis
de la piñata ! Ils sentent si bon que
j'ai dû me retenir pour ne pas en
manger un. Bon, j'avoue, j'en ai
léché un, mais j'ai étalé le glaçage
alors ça se voit pas trop."
"107","Joyeux anniversaire ! Et merci
pour le cupcake ! Voilà le cadeau
que j'ai pas pu te donner !
J'espère que ça te plaira !"
"108","♪Joyeux aaanniiiveeersaiiiire
n\0 ♪
Voilà le cadeau qui rentrait pas
dans tes poches ! J'espère que tu
trouves qu'il sent bon et/ou qu'il
est agréable au toucher !"
"109","Merci d'avoir partagé tes cupcakes
avec moi ! J'aurais pu en manger
des milliers, mais les autres en
auraient pas eu, alors ça se fait
pas... Bref, voilà le cadeau que
j'ai pas pu te donner !"
"201","Bon anniversaire ! n
"
"202","De la part 2
de d'n
"
"203","n
\0 et ses insectes"
"204","n
\0 qui a un petit creux"
"205","À la prochaine ! n
"
"206","n
\0 le glouton"
"207","Ton super pote, n
"
"208","Ça te plaît ? n
"
"209","À plus ! n
"
