"label","text"
"001","Ouais, n\0 !"
"002","Dis, n\0,"
"003","2\0n\0, je voulais te dire,"
"004","Bonjour, n\0 !"
"005","2\0n\0, comment ça va ?"
"006","Hé hé hé, 2cher
chère n\0,"
"007","Coucou, n\0 !"
"008","Youhou ! 2\0n\0 !"
"009","Saluuuut n\0 !"
"010","Hé, n\0, tu sais quoi ?"
"201","n
\0, super content"
"202","Avec le sourire, n
"
"203","n
\0 et ses en-cas"
"204","n
\0 qui a un peu faim"
"205","À plus ! n
"
"206","n
\0 qui adore la sieste !"
"207","À la prochaine ! n
"
"208","Ça sent bon, non ? n
"
"209","n
\0 le fan d'en-cas !"
"210","n
\0 qui a un petit creux"
