"label","text"
"001","2\0n\0 !"
"002","2\0n\0 m2
ona pote d'anniv,"
"003","Tranquille, n\0 !"
"004","2\0n\0 ! 2*Mon copainMa copine !"
"005","Ouais, n\0 !"
"006","Hé hé hé, 2cher
chère n\0,"
"101","Super, ton cadeau d'anniversaire !
Merci ! Je vais en prendre soin et
je vais essayer de pas trop le
mâchouiller ! Je joins aussi
un cadeau de remerciement...
pour te remercier !"
"102","Ça m'a fait trop plaisir de te voir à
mon anniversaire ! J'ai adoré ton
cadeau ! Je me rends compte à
quel point tu tiens à moi. Alors
c'est à mon tour de te montrer
comment je tiens à toi !"
"103","Ton cadeau était trop trop cool !
Aussi cool que des goûters au
frigo ! C'était de loin mon meilleur
anniversaire depuis un bail !
Si ça pouvait ne jamais s'arrêter...
Tiens, un cadeau pour te remercier."
"104","Merci d'être venu2\0e à ma fête
d'anniversaire. Je t'envoie un petit
quelque chose pour te dire merci.
J'ai bien abîmé ton cadeau. Euh...
""aimé"", pas ""abîmé""... Rhaaa...
Comment on efface ?"
"105","Grâce à toi, ma fête d'anniversaire
était vraiment trop cool ! J'ai
essayé le cadeau que tu m'as
apporté et je l'ai même pas cassé !
Et je me suis pas blessé non plus !
C'était un super anniversaire !"
"106","Ma fête d'anniversaire de l'autre
jour est maintenant mon souvenir
le plus cher. C'est parce que j'ai
mangé trop de gâteau et que j'ai
oublié tout le reste."
"201","Ça te plaît ? n
"
"202","Tu sens bon ! n
"
"203","Ton super pote, n
\0 !"
"204","n
\0, super content"
"205","Merci tout plein ! n
"
"206","Je plaisante ! n
"
