"label","text"
"001","À 2*mon copainma copine de casse-croûte,"
"002","Ça roule, n\0 ?"
"003","Salut, Lulu... euh... n\0,"
"004","Bien joué, n\0 !"
"101","Féticilations, n\0 !
Tu as une nouvelle pièce dans ta
maison ! Je t'envoie un cadeau de
félitications pour que tu puisses la
décorer !"
"102","2\0n\0 ! Tu as encore
une nouvelle pièce chez toi ! C'est
trop bien. Ça fait plus de place
pour le goûter, hein ? Voilà un
cadeau pour faire un peu de
décoration !"
"103","2\0n\0, j'ai vu que ta
maison s'est encore agrandie.
Qu'est-ce que tu lui donnes à
manger ? Si tu veux, tu peux lui
donner ce cadeau !"
"104","n\0 ! T'as un étage,
chez toi, maintenant ! On pourrait
trop y jouer à cache-cache ! Je
t'envoie un cadeau si tu veux faire
de la déco, mais si tu préfères
jouer à cache-cache..."
"201","Fétilications ! n
"
"202","Goûter ? n
"
"203","Je peux venir ? n
"
"204","... j'arrive ! n
"
