"label","text"
"001","Ouais, n\0 !"
"002","Comment tu fais, n\0 ?"
"003","Bonjour, n\0 !"
"004","Hé hé hé, 2cher
chère n\0,"
"005","Coucou, n\0 !"
"006","Hé, n\0, tu sais quoi ?"
"101","Merci pour la carte d'anniversaire !
Elle était si jolie que j'ai pas pu
m'empêcher de la goûter ! Et il y
avait un cadeau avec, en plus !
Tiens, voilà un cadeau pour toi,
elle était trop bonne, ta carte."
"102","Merci pour la carte d'anniversaire !
Je savais pas qu'on pouvait mettre
un cadeau avec une carte ! C'est
dingue ! Je t'envoie un cadeau
avec cette carte, parce que je sais
comment on fait, maintenant !"
"103","J'ai vraiment adoré ton cadeau,
n\0 ! Je voulais te
remercier plus tôt mais j'avais des
chips à finir devant la télé !
Du coup, je t'envoie un cadeau
pour me faire pardonner du retard !"
"104","Je m'attendais pas à recevoir une
carte d'anniversaire ! De ta part !
Dans ma boîte aux lettres ! Super !
Étant à présent plus vieux d'un an,
je me dois de faire preuve d'une
maturité jusqu'alors inusitée."
"105","Merci pour la carte d'anniversaire !
C'était vraiment sympa de me dire
de passer un joyeux anniversaire,
alors c'est ce que j'ai fait ! Je vais
essayer d'être joyeux toute l'année
jusqu'à mon prochain anniversaire."
"106","J'ai reçu ta carte d'anniversaire
et je voulais te dire qu'elle m'avait
plu.

Elle m'a plu.
Merci n\0 !"
"201","n
\0, le bidon rempli"
"202","n
\0 qu'envoie des trucs"
"203","J'adore les chips ! n
"
"204","C'était pour rire. n
"
"205","n
\0, super content"
"206","Vraiment ! n
"
