"label","text"
"001","Ouais, n\0 !"
"002","Grande nouvelle, n\0 !"
"003","2\0n\0 !"
"004","Dis, n\0,"
"005","Hé, n\0, tu sais quoi ?"
"006","Saluuut n\0 !"
"007","Hé hé hé, ch2erère n\0,"
"008","Bonjour, n\0 !"
"009","2\0n\0, je voulais te dire,"
"101","Aujourd'hui, c'est le jour où on
offre des friandises et des cadeaux
aux gens qu'on aime bien. Alors j'ai
des chocolats pour toi ! Je leur ai
fait des gros câlins, j'espère qu'ils
ont pas fondu !"
"102","Tu savais qu'on peut donner un
meilleur goût au chocolat avec des
sentiments ? C'est prouvé ! Alors
voici des chocolats délicieusement
appétissants préparés avec amour
rien que pour toi !"
"103","À la Saint-Valentin, on envoie des
cadeaux aux gens qu'on préfère.
Et comme tu fais partie de mes
amis préférés, voilà un cadeau
parce que c'est la Saint-Valentin !"
"104","Il paraît que la Saint-Valentin est
l'occasion idéale pour dire aux
gens qu'on apprécie... qu'on les
apprécie. Alors voilà, je suis
content d'être ton ami. Et j'ai faim.
C'est que ça creuse, d'écrire !"
"105","Hier, je me disais que j'aimais bien
discuter avec mes amis et passer
du temps ensemble. Et ça m'a fait
penser à toi, parce que tu es
quelqu'un de chouette. Alors voilà
un cadeau de Saint-Valentin !"
"106","Tu sais combien je t'apprécie ? J'ai
acheté cette boîte de chocolats
pour toi et j'en ai mangé qu'un
seul ! Tu te rends compte ? J'ai
un comportement responsable,
maintenant ! Youhou !"
"107","Hé hé hé... Hé hé hé hé hé ? Hé hé
hé hé... Hé hé hé hé hé ! Hé hé hé
hé hé hé hé. Hé hé hé hé hé hé hé
hé hé ? ... HÉ HÉ HÉ HÉ HÉ HÉ HÉ !
Joyeuse Saint-Valentin !"
"108","Cette carte sent bizarre ? Elle est
restée pendant 10 jours sous mon
oreiller, pour absorber toutes mes
joyeuses pensées pour toi. On
dirait qu'elle a pas absorbé que
ça... Joyeuse Saint-Valentin !"
"109","Alors, à la Saint-Valentin, il paraît
qu'on dit aux gens qu'on aime ce
qu'on ressent, et moi, ce que je
ressens, c'est une envie de faire la
sieste. Et si je te le dis, c'est que
je t'apprécie !"
"201","On dirait bien que si... n
"
"202","Belle Saint-Valentin ! n
"
"203","CQFD ! n
"
"204","Je vais grignoter ! n
"
"205","C'est tout ! n
"
"206","n
\0, n\0 adulte"
"207","n
"
"208","Surtout, change pas ! n
"
"209","Zzzzzz... n
"
