"label","text"
"001","2\0n\0 de mes rêves..."
"002","Dis, n\0,"
"003","2\0n\0, je voulais te dire,"
"004","Coucou !"
"005","Je me demandais, n\0..."
"006","Tu sais pas quoi, n\0 ?"
"007","Coucou, n\0 !"
"008","Carte pour n"
"009","Saluuuut n\0 !"
"010","Hé, n\0, tu sais quoi ?"
"101","J'ai rêvé que nous escaladions
une montagne ensemble, toi et
moi ! Et tout en haut, il y avait
un canapé où on s'est assis pour
regarder le coucher de soleil en
mangeant des sucres d'orge !"
"102","J'ai une de ces envies de t'écrire,
ce matin, ça me démange depuis
que j'ai ouvert les yeux ! Je te jure,
ça me gratte de partout, c'est à
devenir fou ! Il faudrait peut-être
que je prenne un bain..."
"103","Tu n'avais pas mis ton haut à
l'envers, l'autre jour ? Ou bien
tu marchais à reculons ? Je
n'arrive pas à trancher, et ça
me perturbe un peu !"
"104","
J'aime bien envoyer des cartes
à mes amis, alors je le fais !"
"105","Qu'est-ce que tu as mangé, hier
soir ? Ça sentait booon ! Ça te
dirait de remanger la même chose
ce soir ? Avec moi ?"
"106","Dans les livres, en fait, y a rien
que des lettres ! C'est fou, non ?
Alors qu'il n'existe que... Attends,
je compte... 104 lettres en tout ?
Ils doivent les écrire en super gros
pour faire des livres aussi épais !"
"107","Elle est jolie, ma carte, non ? Moi,
je la trouve trop belle ! C'est pour
ça que je veux pas beaucoup écrire
dessus, pour ne pas trop la cacher.
Je m'arrête là pour te laisser en
profiter au maximum !"
"108","Tu as vu, n\0, je
t'écris une carte ! Ça, c'est
vraiment un truc d'adulte, tu
ne trouves pas ? Ma mamie
serait drôlement fière de moi !"
"109","Tu sens comme elle sent bon, ma
carte postale ? C'est parce que je
l'ai trempée dans mon chocolat au
lait ! J'ai tout léché avant de te
l'envoyer pour ne conserver que
la bonne odeur !"
"110","J'ai une devinette pour toi !
Dans quel ordre faut-il manger
ses pains au chocolat pour le
goûter ?
Réponse :
Dans l'ordre des croissants !"
"201","n
\0, encore tout ébloui"
"202","n
\0 (parti se laver)"
"203","n
\0 perplexe"
"204","n
\0 qui pense à toi"
"205","n
\0, les papilles en éveil"
"206","n
\0, sous le choc"
"207","n
\0, dit « le Concis »"
"208","Bisous, signé n
"
"209","n
\0, parfumeur hors-pair"
"210","n
\0 le gai luron"
