"label","text"
"001","(촀\0At last! 
\0The Fishing Tourney
begins today!"
"002","(촀\0Let's give it everything we've got
at the Fishing Tourney today!"
"003","(촀\0The Fishing Tourney gets underway
at 9:00 AM today, 
\0I believe.
\0 (촀\0Let's
get ready to fish our little hearts out!"
"004","(%촀\0The Tourney has finally started.
\0(
(촀\0I really must get serious!"
"005","(1촀\0I just love the Fishing Tourney.
\0
It has this wonderful way of
bringing everyone together.
(촀\0Each and every one of us
understands the joy of
fishing, after all!"
"006","($촀\0How is the Fishing Tourney treating
you so far?\0\0(촀\0I confess,
\0 it's not going so
swimmingly for me. 
\0((촀\0But surely
things will look up soon, 
\0my dear!"
"007","(촀\0I'm so glad I competed in the Fishing
Tourney today,
\0 aren't you?
\0( (""촀\0We really
must do it again soon, 
\0my dear."
"008","(촀\0I haven't put that much effort into
fishing in a long time.
\0 ( 촀\0My shoulders
are so stiff!
(\0촀\0Let's just relax for the rest of the
day.
\0 (촀\0We earned it!"
"009","(촀\0Good work doing all that fishing,

\0n\0. 
\0You made it
look easy.\0\0(촀\0I, for one, 
\0am exhausted!
\0 (""촀\0I really
must get my beauty rest."
"010","(촀\0Big fishn\0\0
\0little fishn\0\0
\0oh how I wishn\0\0
\0
(촀\0I'd catch a fishn\0\0
\0 (촀\0Oh! 
\0I'm terribly
sorry, n\0.
(2촀\0I was just singing a little song about
the fish I have yet to catch. 
\0(촀\0Perhaps 
a little song will lure them in. "
"011","(촀\0Would you believe
\0 I was THIS
close to catching the biggest
fish I've ever seen?
(촀\0Alas, 
\0it got away at the very
last moment!\0\0('촀\0I have no idea how it eluded my lure.
\0
(촀\0Its escape was very
\0 FISHY indeed.
\0
Haha!
\0(촀"
"012","(%촀\0Don't you just love it when you feel
your fishing rod shake and you know
you've hooked a fish?
(촀\0I'm hooked on that feeling myself,
n\0."
"013","(1촀\0I wish I could swim as gracefully
as a fishn\0\0\0\0(촀\0Oooh, 
\0and as long as I'm making
wishesn\0\0
\0(촀\0I wish I could breathe under
water like a fish too, n\0!
\0(촀"
"104","I don't mean to brag,
\0 (5촀\0but what fish
could possibly resist the lure of my
charms?
(:촀\0See what I did there, n\0?
\0(
(촀\0The LURE of my charms?\0\0(촀\0Oh, don't mind me.
\0 I get so excited
about the Fishing Tourney I can't
help but act like a silly n\0!"
"105","()촀\0You know,
\0 it's good luck to dress up
while fishing.
\0( (%촀\0It draws the fish right
to you during the Fishing Tourney!\0\0(촀\0What?
\0 You've never heard of that?
\0(
(6촀\0You don't say.\0\0Well, 
\0if I did make it up,
\0(촀\0 it was only
because I LOVE to see everyone
get all dressed up, n\0."
"106","(촀\0I wasn't so sure a Fishing Tourney
during this season was a good idean\0\0
\0
(촀\0But you know, it's been quite lovely!
(촀\0Though truly, n\0,
\0
just about everything is lovely
when you're around."
"107","(촀\0Thank goodness the weather is
pleasant for today's Fishing Tourney!\0\0(-촀\0When it's too hot, 
\0my makeup runs.
\0(
(*촀\0And when it's too cold,
\0 my nose
runs!
(촀\0But today 
\0my makeup and my nose
will stay right where they belong
while I focus on fishing!"
"201","(+촀\0You came out for the Fishing Tourney
even in this chilly weather?
\0 (*촀\0Aren't
you hearty, n\0.
(촀\0I suppose I mustn't let myself be
shown up. 
\0((5촀\0If you can fish in the
cold,
\0 then so can I, n\0!
(9촀\0Let's just make sure we don't freeze
while casting our lines. 
\0(촀\0The fish
mustn't get the last laugh, darling."
"202","(촀\0Spring weather is just right for a
Fishing Tourney, 
\0don't you think?
\0
(1촀\0Not too hot, 
\0not too cold.
(촀\0I wonder if the fish know what a
perfect time it is for us to catch
them?
\0((6촀\0 Let's find out, shall we?"
"203","( 촀\0My, my, my!
\0(촀\0 What a pleasure it
is to see you at the Fishing
Tourney, n\0.
(""촀\0Of course, 
\0I don't know whether to
ask you for fishing tipsn\0\0
\0(-촀\0or for tips
on beating the summer heat.
(촀\0Both are very much on my mind
right now, n\0."
"204","(촀\0Getting out and about for the
Fishing Tourney today, are you?\0\0(""촀\0I, for one,
\0 ADORE being outdoors
during the fall.
\0(1촀\0 The sky looks
biggern\0\0the air feels freshern\0\0
(촀\0And my cheeks look rosier too!
\0(
(\0촀\0I mean, I'm sure you noticed, 
\0darling.
\0
(5촀\0I practically glow this time of year!"
"205","( 촀\0My, my, my!
\0(촀\0 What a pleasure it
is to see you at the Fishing
Tourney, n\0.
(""촀\0Of course, 
\0I don't know whether to
ask you for fishing tipsn\0\0
\0(-촀\0or for tips
on beating the summer heat.
(촀\0Both are very much on my mind
right now, n\0."
"206","(촀\0Getting out and about for the
Fishing Tourney today, are you?\0\0(""촀\0I, for one,
\0 ADORE being outdoors
during the fall.
\0(1촀\0 The sky looks
biggern\0\0the air feels freshern\0\0
(촀\0And my cheeks look rosier too!
\0(
(\0촀\0I mean, I'm sure you noticed, 
\0darling.
\0
(5촀\0I practically glow this time of year!"
"207","(+촀\0You came out for the Fishing Tourney
even in this chilly weather?
\0 (*촀\0Aren't
you hearty, n\0.
(촀\0I suppose I mustn't let myself be
shown up. 
\0((5촀\0If you can fish in the
cold,
\0 then so can I, n\0!
(9촀\0Let's just make sure we don't freeze
while casting our lines. 
\0(촀\0The fish
mustn't get the last laugh, darling."
"208","(촀\0Spring weather is just right for a
Fishing Tourney, 
\0don't you think?
\0
(1촀\0Not too hot, 
\0not too cold.
(촀\0I wonder if the fish know what a
perfect time it is for us to catch
them?
\0((6촀\0 Let's find out, shall we?"
